3;fio-3.22;test;0;0;17847936;99143;1549;180022;1;93454;19.407267;241.079428;13;529021;23186.295370;32511.093077;1.000000%=201;5.000000%=419;10.000000%=741;20.000000%=4423;30.000000%=6651;40.000000%=8224;50.000000%=10420;60.000000%=15532;70.000000%=23724;80.000000%=35913;90.000000%=59506;95.000000%=84410;99.000000%=145752;99.500000%=183500;99.900000%=320864;99.950000%=362807;99.990000%=450887;0%=0;0%=0;0%=0;17;529023;23205.781510;32510.571353;6912;1965440;100.000000%;99190.016713;145241.448374;17865792;99242;1550;180022;1;280601;122.755838;2553.312616;46;505094;17903.648309;21737.025965;1.000000%=444;5.000000%=798;10.000000%=1286;20.000000%=3981;30.000000%=7045;40.000000%=10813;50.000000%=14876;60.000000%=19529;70.000000%=22151;80.000000%=24772;90.000000%=31326;95.000000%=43253;99.000000%=103284;99.500000%=145752;99.900000%=274726;99.950000%=312475;99.990000%=375390;0%=0;0%=0;0%=0;50;505103;18026.486606;22107.015283;6656;1961088;100.000000%;99271.309192;145086.772189;0.712695%;1.508713%;306086;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.06%;0.95%;2.93%;3.28%;2.56%;4.38%;5.25%;23.91%;20.29%;27.85%;6.32%;2.02%;0.17%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604621468,
  "timestamp_ms" : 1604621468036,
  "time" : "Fri Nov  6 01:11:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 18276286464,
        "io_kbytes" : 17847936,
        "bw_bytes" : 101522516,
        "bw" : 99143,
        "iops" : 1549.110664,
        "runtime" : 180022,
        "total_ios" : 278874,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1333,
          "max" : 93454150,
          "mean" : 19407.266601,
          "stddev" : 241079.428053,
          "N" : 278874
        },
        "clat_ns" : {
          "min" : 13556,
          "max" : 529021388,
          "mean" : 23186295.369536,
          "stddev" : 32511093.077255,
          "N" : 278874,
          "percentile" : {
            "1.000000" : 201728,
            "5.000000" : 419840,
            "10.000000" : 741376,
            "20.000000" : 4423680,
            "30.000000" : 6651904,
            "40.000000" : 8224768,
            "50.000000" : 10420224,
            "60.000000" : 15532032,
            "70.000000" : 23724032,
            "80.000000" : 35913728,
            "90.000000" : 59506688,
            "95.000000" : 84410368,
            "99.000000" : 145752064,
            "99.500000" : 183500800,
            "99.900000" : 320864256,
            "99.950000" : 362807296,
            "99.990000" : 450887680
          }
        },
        "lat_ns" : {
          "min" : 17293,
          "max" : 529023923,
          "mean" : 23205781.509685,
          "stddev" : 32510571.352854,
          "N" : 278874
        },
        "bw_min" : 6912,
        "bw_max" : 1965440,
        "bw_agg" : 100.000000,
        "bw_mean" : 99190.016713,
        "bw_dev" : 145241.448374,
        "bw_samples" : 359,
        "iops_min" : 108,
        "iops_max" : 30710,
        "iops_mean" : 1549.844011,
        "iops_stddev" : 2269.397631,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 18294571008,
        "io_kbytes" : 17865792,
        "bw_bytes" : 101624084,
        "bw" : 99242,
        "iops" : 1550.660475,
        "runtime" : 180022,
        "total_ios" : 279153,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1543,
          "max" : 280601709,
          "mean" : 122755.837985,
          "stddev" : 2553312.616421,
          "N" : 279153
        },
        "clat_ns" : {
          "min" : 46157,
          "max" : 505094677,
          "mean" : 17903648.308637,
          "stddev" : 21737025.964769,
          "N" : 279153,
          "percentile" : {
            "1.000000" : 444416,
            "5.000000" : 798720,
            "10.000000" : 1286144,
            "20.000000" : 3981312,
            "30.000000" : 7045120,
            "40.000000" : 10813440,
            "50.000000" : 14876672,
            "60.000000" : 19529728,
            "70.000000" : 22151168,
            "80.000000" : 24772608,
            "90.000000" : 31326208,
            "95.000000" : 43253760,
            "99.000000" : 103284736,
            "99.500000" : 145752064,
            "99.900000" : 274726912,
            "99.950000" : 312475648,
            "99.990000" : 375390208
          }
        },
        "lat_ns" : {
          "min" : 50445,
          "max" : 505103924,
          "mean" : 18026486.606280,
          "stddev" : 22107015.283300,
          "N" : 279153
        },
        "bw_min" : 6656,
        "bw_max" : 1961088,
        "bw_agg" : 100.000000,
        "bw_mean" : 99271.309192,
        "bw_dev" : 145086.772189,
        "bw_samples" : 359,
        "iops_min" : 104,
        "iops_max" : 30642,
        "iops_mean" : 1551.114206,
        "iops_stddev" : 2266.980815,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180021,
      "usr_cpu" : 0.712695,
      "sys_cpu" : 1.508713,
      "ctx" : 306086,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.988710
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999821,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.017383,
        "100" : 0.056807,
        "250" : 0.952642,
        "500" : 2.926023,
        "750" : 3.276006,
        "1000" : 2.562242
      },
      "latency_ms" : {
        "2" : 4.379537,
        "4" : 5.254943,
        "10" : 23.913897,
        "20" : 20.294896,
        "50" : 27.845606,
        "100" : 6.320841,
        "250" : 2.019616,
        "500" : 0.174723,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
