3;fio-3.22;test;0;0;1169456;6429;401;181877;1;1408699;619.979913;23366.558604;207;3258762;672123.724128;518094.095513;1.000000%=6127;5.000000%=24248;10.000000%=56360;20.000000%=133693;30.000000%=278921;40.000000%=421527;50.000000%=599785;60.000000%=826277;70.000000%=960495;80.000000%=1132462;90.000000%=1384120;95.000000%=1602224;99.000000%=1971322;99.500000%=2105540;99.900000%=2499805;99.950000%=2734686;99.990000%=2969567;0%=0;0%=0;0%=0;238;3258765;672743.797070;517957.833653;256;120929;100.000000%;6788.409948;1184.249264;1168112;6422;401;181877;1;1408865;2175.426119;43016.944267;438;2633076;597271.801133;457178.972287;1.000000%=7176;5.000000%=23199;10.000000%=51642;20.000000%=121110;30.000000%=252706;40.000000%=392167;50.000000%=517996;60.000000%=750780;70.000000%=859832;80.000000%=977272;90.000000%=1199570;95.000000%=1434451;99.000000%=1786773;99.500000%=1937768;99.900000%=2122317;99.950000%=2197815;99.990000%=2533359;0%=0;0%=0;0%=0;446;2633088;599447.326287;456664.253728;256;127297;100.000000%;6784.998992;1217.423180;0.035529%;0.071059%;120858;0;162;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;0.02%;0.01%;0.10%;0.02%;1.76%;2.26%;5.05%;7.74%;11.95%;18.53%;10.34%;19.24%;22.40%;0.54%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604468366,
  "timestamp_ms" : 1604468366666,
  "time" : "Wed Nov  4 06:39:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1197522944,
        "io_kbytes" : 1169456,
        "bw_bytes" : 6584246,
        "bw" : 6429,
        "iops" : 401.870495,
        "runtime" : 181877,
        "total_ios" : 73091,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 1408699474,
          "mean" : 619979.913054,
          "stddev" : 23366558.603681,
          "N" : 73091
        },
        "clat_ns" : {
          "min" : 207940,
          "max" : 3258762592,
          "mean" : 672123724.128060,
          "stddev" : 518094095.512667,
          "N" : 73091,
          "percentile" : {
            "1.000000" : 6127616,
            "5.000000" : 24248320,
            "10.000000" : 56360960,
            "20.000000" : 133693440,
            "30.000000" : 278921216,
            "40.000000" : 421527552,
            "50.000000" : 599785472,
            "60.000000" : 826277888,
            "70.000000" : 960495616,
            "80.000000" : 1132462080,
            "90.000000" : 1384120320,
            "95.000000" : 1602224128,
            "99.000000" : 1971322880,
            "99.500000" : 2105540608,
            "99.900000" : 2499805184,
            "99.950000" : 2734686208,
            "99.990000" : 2969567232
          }
        },
        "lat_ns" : {
          "min" : 238457,
          "max" : 3258765969,
          "mean" : 672743797.070187,
          "stddev" : 517957833.652928,
          "N" : 73091
        },
        "bw_min" : 256,
        "bw_max" : 120929,
        "bw_agg" : 100.000000,
        "bw_mean" : 6788.409948,
        "bw_dev" : 1184.249264,
        "bw_samples" : 2746,
        "iops_min" : 16,
        "iops_max" : 7558,
        "iops_mean" : 424.216637,
        "iops_stddev" : 74.018167,
        "iops_samples" : 2746
      },
      "write" : {
        "io_bytes" : 1196146688,
        "io_kbytes" : 1168112,
        "bw_bytes" : 6576679,
        "bw" : 6422,
        "iops" : 401.408644,
        "runtime" : 181877,
        "total_ios" : 73007,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1423,
          "max" : 1408865234,
          "mean" : 2175426.118564,
          "stddev" : 43016944.267482,
          "N" : 73007
        },
        "clat_ns" : {
          "min" : 438632,
          "max" : 2633076245,
          "mean" : 597271801.132535,
          "stddev" : 457178972.286595,
          "N" : 73007,
          "percentile" : {
            "1.000000" : 7176192,
            "5.000000" : 23199744,
            "10.000000" : 51642368,
            "20.000000" : 121110528,
            "30.000000" : 252706816,
            "40.000000" : 392167424,
            "50.000000" : 517996544,
            "60.000000" : 750780416,
            "70.000000" : 859832320,
            "80.000000" : 977272832,
            "90.000000" : 1199570944,
            "95.000000" : 1434451968,
            "99.000000" : 1786773504,
            "99.500000" : 1937768448,
            "99.900000" : 2122317824,
            "99.950000" : 2197815296,
            "99.990000" : 2533359616
          }
        },
        "lat_ns" : {
          "min" : 446086,
          "max" : 2633088127,
          "mean" : 599447326.286561,
          "stddev" : 456664253.727835,
          "N" : 73007
        },
        "bw_min" : 256,
        "bw_max" : 127297,
        "bw_agg" : 100.000000,
        "bw_mean" : 6784.998992,
        "bw_dev" : 1217.423180,
        "bw_samples" : 2746,
        "iops_min" : 16,
        "iops_max" : 7956,
        "iops_mean" : 424.003800,
        "iops_stddev" : 76.091185,
        "iops_samples" : 2746
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452315,
      "usr_cpu" : 0.035529,
      "sys_cpu" : 0.071059,
      "ctx" : 120858,
      "majf" : 0,
      "minf" : 162,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.175225,
        ">=64" : 99.655026
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994506,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.045175,
        "750" : 0.015058,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.099248,
        "4" : 0.021903,
        "10" : 1.759093,
        "20" : 2.256020,
        "50" : 5.045928,
        "100" : 7.743432,
        "250" : 11.945407,
        "500" : 18.534135,
        "750" : 10.344426,
        "1000" : 19.243932,
        "2000" : 22.399348,
        ">=2000" : 0.537995
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
