3;fio-3.22;test;0;0;20023528;111199;13899;180068;0;620;2.023006;1.102175;50;398910;4601.863482;10508.052461;1.000000%=80;5.000000%=102;10.000000%=122;20.000000%=175;30.000000%=528;40.000000%=716;50.000000%=1056;60.000000%=1630;70.000000%=2703;80.000000%=5406;90.000000%=12386;95.000000%=21626;99.000000%=50069;99.500000%=65798;99.900000%=109576;99.950000%=132644;99.990000%=183500;0%=0;0%=0;0%=0;51;398911;4603.942555;10508.031509;32576;1420992;100.000000%;111493.348189;101422.519911;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.118473%;4.288959%;1427416;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;4.35%;22.18%;2.76%;11.92%;7.59%;15.54%;11.81%;11.42%;6.82%;4.61%;0.87%;0.13%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604656317,
  "timestamp_ms" : 1604656317044,
  "time" : "Fri Nov  6 10:51:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20504092672,
        "io_kbytes" : 20023528,
        "bw_bytes" : 113868608,
        "bw" : 111199,
        "iops" : 13899.976675,
        "runtime" : 180068,
        "total_ios" : 2502941,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 911,
          "max" : 620032,
          "mean" : 2023.005512,
          "stddev" : 1102.174675,
          "N" : 2502941
        },
        "clat_ns" : {
          "min" : 50074,
          "max" : 398910088,
          "mean" : 4601863.482408,
          "stddev" : 10508052.461357,
          "N" : 2502941,
          "percentile" : {
            "1.000000" : 80384,
            "5.000000" : 102912,
            "10.000000" : 122368,
            "20.000000" : 175104,
            "30.000000" : 528384,
            "40.000000" : 716800,
            "50.000000" : 1056768,
            "60.000000" : 1630208,
            "70.000000" : 2703360,
            "80.000000" : 5406720,
            "90.000000" : 12386304,
            "95.000000" : 21626880,
            "99.000000" : 50069504,
            "99.500000" : 65798144,
            "99.900000" : 109576192,
            "99.950000" : 132644864,
            "99.990000" : 183500800
          }
        },
        "lat_ns" : {
          "min" : 51236,
          "max" : 398911902,
          "mean" : 4603942.554779,
          "stddev" : 10508031.508571,
          "N" : 2502941
        },
        "bw_min" : 32576,
        "bw_max" : 1420992,
        "bw_agg" : 100.000000,
        "bw_mean" : 111493.348189,
        "bw_dev" : 101422.519911,
        "bw_samples" : 359,
        "iops_min" : 4072,
        "iops_max" : 177626,
        "iops_mean" : 13936.674095,
        "iops_stddev" : 12677.887119,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
