3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8884976;49354;3084;180022;1;29817;4.062955;147.788869;406;59618;20742.849733;4132.792691;1.000000%=11599;5.000000%=14352;10.000000%=14876;20.000000%=16449;30.000000%=19005;40.000000%=20578;50.000000%=21364;60.000000%=22151;70.000000%=22937;80.000000%=23986;90.000000%=25296;95.000000%=27131;99.000000%=30277;99.500000%=32112;99.900000%=36962;99.950000%=40108;99.990000%=48496;0%=0;0%=0;0%=0;428;59620;20746.978711;4130.690887;31041;96032;100.000000%;49416.378830;10177.687926;0.569378%;1.343732%;552798;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.04%;0.11%;35.54%;64.29%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604598859,
  "timestamp_ms" : 1604598859281,
  "time" : "Thu Nov  5 18:54:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9098215424,
        "io_kbytes" : 8884976,
        "bw_bytes" : 50539464,
        "bw" : 49354,
        "iops" : 3084.684094,
        "runtime" : 180022,
        "total_ios" : 555311,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1243,
          "max" : 29817576,
          "mean" : 4062.954813,
          "stddev" : 147788.868890,
          "N" : 555311
        },
        "clat_ns" : {
          "min" : 406682,
          "max" : 59618661,
          "mean" : 20742849.733088,
          "stddev" : 4132792.691059,
          "N" : 555311,
          "percentile" : {
            "1.000000" : 11599872,
            "5.000000" : 14352384,
            "10.000000" : 14876672,
            "20.000000" : 16449536,
            "30.000000" : 19005440,
            "40.000000" : 20578304,
            "50.000000" : 21364736,
            "60.000000" : 22151168,
            "70.000000" : 22937600,
            "80.000000" : 23986176,
            "90.000000" : 25296896,
            "95.000000" : 27131904,
            "99.000000" : 30277632,
            "99.500000" : 32112640,
            "99.900000" : 36962304,
            "99.950000" : 40108032,
            "99.990000" : 48496640
          }
        },
        "lat_ns" : {
          "min" : 428944,
          "max" : 59620614,
          "mean" : 20746978.710765,
          "stddev" : 4130690.887320,
          "N" : 555311
        },
        "bw_min" : 31041,
        "bw_max" : 96032,
        "bw_agg" : 100.000000,
        "bw_mean" : 49416.378830,
        "bw_dev" : 10177.687926,
        "bw_samples" : 359,
        "iops_min" : 1940,
        "iops_max" : 6002,
        "iops_mean" : 3088.520891,
        "iops_stddev" : 636.110755,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
