3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3622160;20077;1254;180406;1;558299;469.771899;13367.982958;573;1090086;407305.049261;117181.238633;1.000000%=47972;5.000000%=200278;10.000000%=316669;20.000000%=350224;30.000000%=367001;40.000000%=387973;50.000000%=404750;60.000000%=421527;70.000000%=438304;80.000000%=463470;90.000000%=501219;95.000000%=599785;99.000000%=809500;99.500000%=876609;99.900000%=968884;99.950000%=1010827;99.990000%=1069547;0%=0;0%=0;0%=0;607;1090089;407774.915173;116738.430116;256;54976;100.000000%;20087.984316;880.179829;0.051232%;0.106278%;208599;0;121;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.04%;0.13%;0.22%;0.64%;1.08%;4.32%;83.00%;8.83%;1.66%;0.06%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604517937,
  "timestamp_ms" : 1604517937576,
  "time" : "Wed Nov  4 20:25:37 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 3709091840,
        "io_kbytes" : 3622160,
        "bw_bytes" : 20559692,
        "bw" : 20077,
        "iops" : 1254.864029,
        "runtime" : 180406,
        "total_ios" : 226385,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1453,
          "max" : 558299753,
          "mean" : 469771.898717,
          "stddev" : 13367982.957844,
          "N" : 226385
        },
        "clat_ns" : {
          "min" : 573405,
          "max" : 1090086366,
          "mean" : 407305049.260512,
          "stddev" : 117181238.633439,
          "N" : 226385,
          "percentile" : {
            "1.000000" : 47972352,
            "5.000000" : 200278016,
            "10.000000" : 316669952,
            "20.000000" : 350224384,
            "30.000000" : 367001600,
            "40.000000" : 387973120,
            "50.000000" : 404750336,
            "60.000000" : 421527552,
            "70.000000" : 438304768,
            "80.000000" : 463470592,
            "90.000000" : 501219328,
            "95.000000" : 599785472,
            "99.000000" : 809500672,
            "99.500000" : 876609536,
            "99.900000" : 968884224,
            "99.950000" : 1010827264,
            "99.990000" : 1069547520
          }
        },
        "lat_ns" : {
          "min" : 607729,
          "max" : 1090089752,
          "mean" : 407774915.172759,
          "stddev" : 116738430.116382,
          "N" : 226385
        },
        "bw_min" : 256,
        "bw_max" : 54976,
        "bw_agg" : 100.000000,
        "bw_mean" : 20087.984316,
        "bw_dev" : 880.179829,
        "bw_samples" : 2878,
        "iops_min" : 16,
        "iops_max" : 3436,
        "iops_mean" : 1255.472787,
        "iops_stddev" : 55.009437,
        "iops_samples" : 2878
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
