3;fio-3.22;test;0;0;147784;819;204;180255;1;219577;62.938184;3000.531319;104;1126426;148389.690918;124980.889430;1.000000%=154;5.000000%=160;10.000000%=164;20.000000%=175;30.000000%=88604;40.000000%=113770;50.000000%=135266;60.000000%=160432;70.000000%=189792;80.000000%=229638;90.000000%=295698;95.000000%=379584;99.000000%=566231;99.500000%=633339;99.900000%=759169;99.950000%=792723;99.990000%=943718;0%=0;0%=0;0%=0;108;1126429;148452.744650;125006.691772;152;68056;100.000000%;820.277778;3560.750775;147840;820;205;180255;1;255107;73.446087;3230.866466;106;1195531;163649.337448;142442.161111;1.000000%=158;5.000000%=164;10.000000%=168;20.000000%=181;30.000000%=88604;40.000000%=114819;50.000000%=137363;60.000000%=168820;70.000000%=208666;80.000000%=270532;90.000000%=358612;95.000000%=442499;99.000000%=599785;99.500000%=658505;99.900000%=775946;99.950000%=843055;99.990000%=1027604;0%=0;0%=0;0%=0;110;1195535;163722.902673;142466.327056;104;68160;100.000000%;820.566667;3566.693225;0.161439%;0.352281%;49485;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;22.89%;0.03%;0.00%;0.00%;0.00%;0.01%;0.01%;0.03%;0.18%;10.78%;46.53%;17.13%;2.28%;0.12%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604622555,
  "timestamp_ms" : 1604622555609,
  "time" : "Fri Nov  6 01:29:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 151330816,
        "io_kbytes" : 147784,
        "bw_bytes" : 839537,
        "bw" : 819,
        "iops" : 204.965188,
        "runtime" : 180255,
        "total_ios" : 36946,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 219577642,
          "mean" : 62938.183511,
          "stddev" : 3000531.319364,
          "N" : 36946
        },
        "clat_ns" : {
          "min" : 104707,
          "max" : 1126426762,
          "mean" : 148389690.918071,
          "stddev" : 124980889.429860,
          "N" : 36946,
          "percentile" : {
            "1.000000" : 154624,
            "5.000000" : 160768,
            "10.000000" : 164864,
            "20.000000" : 175104,
            "30.000000" : 88604672,
            "40.000000" : 113770496,
            "50.000000" : 135266304,
            "60.000000" : 160432128,
            "70.000000" : 189792256,
            "80.000000" : 229638144,
            "90.000000" : 295698432,
            "95.000000" : 379584512,
            "99.000000" : 566231040,
            "99.500000" : 633339904,
            "99.900000" : 759169024,
            "99.950000" : 792723456,
            "99.990000" : 943718400
          }
        },
        "lat_ns" : {
          "min" : 108834,
          "max" : 1126429828,
          "mean" : 148452744.650003,
          "stddev" : 125006691.771768,
          "N" : 36946
        },
        "bw_min" : 152,
        "bw_max" : 68056,
        "bw_agg" : 100.000000,
        "bw_mean" : 820.277778,
        "bw_dev" : 3560.750775,
        "bw_samples" : 360,
        "iops_min" : 38,
        "iops_max" : 17014,
        "iops_mean" : 205.052778,
        "iops_stddev" : 890.188832,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 151388160,
        "io_kbytes" : 147840,
        "bw_bytes" : 839855,
        "bw" : 820,
        "iops" : 205.042856,
        "runtime" : 180255,
        "total_ios" : 36960,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1183,
          "max" : 255107980,
          "mean" : 73446.087229,
          "stddev" : 3230866.466052,
          "N" : 36960
        },
        "clat_ns" : {
          "min" : 106920,
          "max" : 1195531819,
          "mean" : 163649337.447808,
          "stddev" : 142442161.110754,
          "N" : 36960,
          "percentile" : {
            "1.000000" : 158720,
            "5.000000" : 164864,
            "10.000000" : 168960,
            "20.000000" : 181248,
            "30.000000" : 88604672,
            "40.000000" : 114819072,
            "50.000000" : 137363456,
            "60.000000" : 168820736,
            "70.000000" : 208666624,
            "80.000000" : 270532608,
            "90.000000" : 358612992,
            "95.000000" : 442499072,
            "99.000000" : 599785472,
            "99.500000" : 658505728,
            "99.900000" : 775946240,
            "99.950000" : 843055104,
            "99.990000" : 1027604480
          }
        },
        "lat_ns" : {
          "min" : 110888,
          "max" : 1195535596,
          "mean" : 163722902.672591,
          "stddev" : 142466327.055694,
          "N" : 36960
        },
        "bw_min" : 104,
        "bw_max" : 68160,
        "bw_agg" : 99.979163,
        "bw_mean" : 820.566667,
        "bw_dev" : 3566.693225,
        "bw_samples" : 360,
        "iops_min" : 26,
        "iops_max" : 17040,
        "iops_mean" : 205.125000,
        "iops_stddev" : 891.674340,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180254,
      "usr_cpu" : 0.161439,
      "sys_cpu" : 0.352281,
      "ctx" : 49485,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.914757
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998646,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 22.893946,
        "500" : 0.033827,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.028414,
        "50" : 0.182664,
        "100" : 10.782616,
        "250" : 46.534787,
