3;fio-3.22;test;0;0;15792368;87705;5481;180062;1;330701;204.882615;3145.625702;8;1405290;47241.994643;69604.651360;1.000000%=276;5.000000%=1531;10.000000%=6193;20.000000%=11993;30.000000%=16908;40.000000%=21626;50.000000%=27131;60.000000%=33816;70.000000%=45875;80.000000%=65273;90.000000%=100139;95.000000%=149946;99.000000%=358612;99.500000%=471859;99.900000%=759169;99.950000%=884998;99.990000%=1132462;0%=0;0%=0;0%=0;11;1466070;47446.960008;70235.348414;5952;1249632;100.000000%;87898.641347;12235.688467;15805760;87779;5486;180062;1;727859;261.163658;4607.476727;34;1420641;45609.594217;68166.696961;1.000000%=561;5.000000%=1859;10.000000%=6193;20.000000%=12648;30.000000%=17170;40.000000%=21626;50.000000%=26607;60.000000%=33423;70.000000%=43778;80.000000%=63176;90.000000%=91750;95.000000%=137363;99.000000%=358612;99.500000%=476053;99.900000%=767557;99.950000%=884998;99.990000%=1132462;0%=0;0%=0;0%=0;36;1420648;45870.839417;69064.322692;6016;1243936;100.000000%;87927.111421;12246.571360;0.232116%;0.644273%;1417463;0;173;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.07%;0.40%;0.88%;0.99%;0.82%;2.43%;2.35%;7.37%;21.34%;36.32%;17.70%;7.47%;1.42%;0.32%;0.08%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604661216,
  "timestamp_ms" : 1604661216585,
  "time" : "Fri Nov  6 12:13:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 16171384832,
        "io_kbytes" : 15792368,
        "bw_bytes" : 89810092,
        "bw" : 87705,
        "iops" : 5481.573014,
        "runtime" : 180062,
        "total_ios" : 987023,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 330701933,
          "mean" : 204882.614604,
          "stddev" : 3145625.701907,
          "N" : 987023
        },
        "clat_ns" : {
          "min" : 8546,
          "max" : 1405290652,
          "mean" : 47241994.643276,
          "stddev" : 69604651.360385,
          "N" : 987023,
          "percentile" : {
            "1.000000" : 276480,
            "5.000000" : 1531904,
            "10.000000" : 6193152,
            "20.000000" : 11993088,
            "30.000000" : 16908288,
            "40.000000" : 21626880,
            "50.000000" : 27131904,
            "60.000000" : 33816576,
            "70.000000" : 45875200,
            "80.000000" : 65273856,
            "90.000000" : 100139008,
            "95.000000" : 149946368,
            "99.000000" : 358612992,
            "99.500000" : 471859200,
            "99.900000" : 759169024,
            "99.950000" : 884998144,
            "99.990000" : 1132462080
          }
        },
        "lat_ns" : {
          "min" : 11121,
          "max" : 1466070360,
          "mean" : 47446960.008369,
          "stddev" : 70235348.414031,
          "N" : 987023
        },
        "bw_min" : 5952,
        "bw_max" : 1249632,
        "bw_agg" : 100.000000,
        "bw_mean" : 87898.641347,
        "bw_dev" : 12235.688467,
        "bw_samples" : 2870,
        "iops_min" : 372,
        "iops_max" : 78102,
        "iops_mean" : 5493.657936,
        "iops_stddev" : 764.730960,
        "iops_samples" : 2870
      },
      "write" : {
        "io_bytes" : 16185098240,
        "io_kbytes" : 15805760,
        "bw_bytes" : 89886251,
        "bw" : 87779,
        "iops" : 5486.221413,
        "runtime" : 180062,
        "total_ios" : 987860,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 727859175,
          "mean" : 261163.658395,
          "stddev" : 4607476.727471,
          "N" : 987860
        },
        "clat_ns" : {
          "min" : 34074,
          "max" : 1420641474,
          "mean" : 45609594.216936,
          "stddev" : 68166696.961239,
          "N" : 987860,
          "percentile" : {
            "1.000000" : 561152,
