3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;64054;355;711;180069;6;675521;11239.396246;36305.462326;1;4572794;707651.997287;806928.810692;1.000000%=602;5.000000%=684;10.000000%=741;20.000000%=905;30.000000%=17170;40.000000%=227540;50.000000%=383778;60.000000%=633339;70.000000%=1027604;80.000000%=1417674;90.000000%=1904214;95.000000%=2332033;99.000000%=3137339;99.500000%=3372220;99.900000%=3808428;99.950000%=3976200;99.990000%=4278190;0%=0;0%=0;0%=0;535;4581032;718891.730728;818261.960160;10;27432;100.000000%;356.588068;510.682820;0.036590%;0.074084%;128515;0;131;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;10.26%;12.78%;1.93%;0.78%;2.86%;1.63%;1.36%;2.10%;7.68%;14.34%;7.41%;6.16%;21.97%;8.73%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604530387,
  "timestamp_ms" : 1604530387004,
  "time" : "Wed Nov  4 23:53:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 65591296,
        "io_kbytes" : 64054,
        "bw_bytes" : 364256,
        "bw" : 355,
        "iops" : 711.438393,
        "runtime" : 180069,
        "total_ios" : 128108,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6112,
          "max" : 675521225,
          "mean" : 11239396.246323,
          "stddev" : 36305462.326081,
          "N" : 128108
        },
        "clat_ns" : {
          "min" : 1202,
          "max" : 4572794020,
          "mean" : 707651997.287407,
          "stddev" : 806928810.691889,
          "N" : 128108,
          "percentile" : {
            "1.000000" : 602112,
            "5.000000" : 684032,
            "10.000000" : 741376,
            "20.000000" : 905216,
            "30.000000" : 17170432,
            "40.000000" : 227540992,
            "50.000000" : 383778816,
            "60.000000" : 633339904,
            "70.000000" : 1027604480,
            "80.000000" : 1417674752,
            "90.000000" : 1904214016,
            "95.000000" : 2332033024,
            "99.000000" : 3137339392,
            "99.500000" : 3372220416,
            "99.900000" : 3808428032,
            "99.950000" : 3976200192,
            "99.990000" : 4278190080
          }
        },
        "lat_ns" : {
          "min" : 535223,
          "max" : 4581032748,
          "mean" : 718891730.727729,
          "stddev" : 818261960.159789,
          "N" : 128108
        },
        "bw_min" : 10,
        "bw_max" : 27432,
        "bw_agg" : 100.000000,
        "bw_mean" : 356.588068,
        "bw_dev" : 510.682820,
        "bw_samples" : 2860,
        "iops_min" : 20,
        "iops_max" : 54864,
        "iops_mean" : 713.243269,
        "iops_stddev" : 1021.365304,
        "iops_samples" : 2860
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
