3;fio-3.22;test;0;0;1137008;6273;784;181242;1;1096965;311.911022;15117.336415;94;2948104;327365.693232;404114.299790;1.000000%=522;5.000000%=4292;10.000000%=7045;20.000000%=143654;30.000000%=162529;40.000000%=175112;50.000000%=185597;60.000000%=196083;70.000000%=214958;80.000000%=274726;90.000000%=1019215;95.000000%=1283457;99.000000%=1769996;99.500000%=1920991;99.900000%=2231369;99.950000%=2432696;99.990000%=2667577;0%=0;0%=0;0%=0;99;2948109;327677.701557;404220.412631;127;282320;100.000000%;6663.618593;1968.910466;1139560;6287;785;181242;1;1100587;778.615599;24298.348103;292;2422324;323120.889982;357168.402452;1.000000%=2572;5.000000%=4751;10.000000%=7569;20.000000%=160432;30.000000%=183500;40.000000%=198180;50.000000%=208666;60.000000%=223346;70.000000%=242221;80.000000%=299892;90.000000%=910163;95.000000%=1149239;99.000000%=1635778;99.500000%=1769996;99.900000%=2004877;99.950000%=2122317;99.990000%=2231369;0%=0;0%=0;0%=0;300;2422327;323899.628465;357620.722779;128;286288;100.000000%;6738.779397;2000.827399;0.056669%;0.144952%;234099;0;171;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.10%;0.40%;0.13%;0.10%;0.45%;2.60%;7.42%;1.05%;2.20%;2.38%;58.52%;7.19%;2.38%;6.15%;8.74%;0.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604468002,
  "timestamp_ms" : 1604468002693,
  "time" : "Wed Nov  4 06:33:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1164296192,
        "io_kbytes" : 1137008,
        "bw_bytes" : 6423986,
        "bw" : 6273,
        "iops" : 784.178060,
        "runtime" : 181242,
        "total_ios" : 142126,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 1096965033,
          "mean" : 311911.022487,
          "stddev" : 15117336.415081,
          "N" : 142126
        },
        "clat_ns" : {
          "min" : 94757,
          "max" : 2948104601,
          "mean" : 327365693.231928,
          "stddev" : 404114299.790344,
          "N" : 142126,
          "percentile" : {
            "1.000000" : 522240,
            "5.000000" : 4292608,
            "10.000000" : 7045120,
            "20.000000" : 143654912,
            "30.000000" : 162529280,
            "40.000000" : 175112192,
            "50.000000" : 185597952,
            "60.000000" : 196083712,
            "70.000000" : 214958080,
            "80.000000" : 274726912,
            "90.000000" : 1019215872,
            "95.000000" : 1283457024,
            "99.000000" : 1769996288,
            "99.500000" : 1920991232,
            "99.900000" : 2231369728,
            "99.950000" : 2432696320,
            "99.990000" : 2667577344
          }
        },
        "lat_ns" : {
          "min" : 99546,
          "max" : 2948109450,
          "mean" : 327677701.556949,
          "stddev" : 404220412.631120,
          "N" : 142126
        },
        "bw_min" : 127,
        "bw_max" : 282320,
        "bw_agg" : 100.000000,
        "bw_mean" : 6663.618593,
        "bw_dev" : 1968.910466,
        "bw_samples" : 2725,
        "iops_min" : 15,
        "iops_max" : 35290,
        "iops_mean" : 832.879670,
        "iops_stddev" : 246.115730,
        "iops_samples" : 2725
      },
      "write" : {
        "io_bytes" : 1166909440,
        "io_kbytes" : 1139560,
        "bw_bytes" : 6438405,
        "bw" : 6287,
        "iops" : 785.938138,
        "runtime" : 181242,
        "total_ios" : 142445,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1382,
          "max" : 1100587685,
          "mean" : 778615.598722,
          "stddev" : 24298348.103019,
          "N" : 142445
        },
        "clat_ns" : {
          "min" : 292649,
          "max" : 2422324530,
          "mean" : 323120889.982190,
          "stddev" : 357168402.452158,
          "N" : 142445,
          "percentile" : {
            "1.000000" : 2572288,
            "5.000000" : 4751360,
            "10.000000" : 7569408,
            "20.000000" : 160432128,
            "30.000000" : 183500800,
            "40.000000" : 198180864,
            "50.000000" : 208666624,
            "60.000000" : 223346688,
            "70.000000" : 242221056,
            "80.000000" : 299892736,
            "90.000000" : 910163968,
            "95.000000" : 1149239296,
            "99.000000" : 1635778560,
            "99.500000" : 1769996288,
            "99.900000" : 2004877312,
            "99.950000" : 2122317824,
            "99.990000" : 2231369728
          }
        },
        "lat_ns" : {
          "min" : 300394,
          "max" : 2422327044,
          "mean" : 323899628.464987,
          "stddev" : 357620722.779025,
          "N" : 142445
        },
        "bw_min" : 128,
        "bw_max" : 286288,
        "bw_agg" : 100.000000,
        "bw_mean" : 6738.779397,
        "bw_dev" : 2000.827399,
        "bw_samples" : 2701,
        "iops_min" : 16,
        "iops_max" : 35786,
        "iops_mean" : 842.288963,
        "iops_stddev" : 250.105250,
        "iops_samples" : 2701
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1448752,
      "usr_cpu" : 0.056669,
      "sys_cpu" : 0.144952,
      "ctx" : 234099,
      "majf" : 0,
      "minf" : 171,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.822891
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997184,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.099097,
        "500" : 0.402009,
        "750" : 0.128615,
        "1000" : 0.099097
      },
      "latency_ms" : {
        "2" : 0.449448,
        "4" : 2.599351,
        "10" : 7.419238,
        "20" : 1.052461,
        "50" : 2.195234,
        "100" : 2.376208,
        "250" : 58.520721,
        "500" : 7.185202,
        "750" : 2.378668,
        "1000" : 6.149256,
        "2000" : 8.735957,
        ">=2000" : 0.208735
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
