3;fio-3.22;test;0;0;2465280;13686;855;180130;1;140;2.397731;0.835820;1808;673198;74815.972372;41159.180827;1.000000%=16908;5.000000%=28966;10.000000%=34340;20.000000%=40108;30.000000%=48496;40.000000%=60030;50.000000%=68681;60.000000%=77070;70.000000%=86507;80.000000%=99090;90.000000%=123207;95.000000%=152043;99.000000%=217055;99.500000%=248512;99.900000%=329252;99.950000%=371195;99.990000%=513802;0%=0;0%=0;0%=0;1814;673201;74818.435791;41159.194254;9760;38355;100.000000%;13705.947075;2505.785168;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.069395%;0.511300%;153451;0;267;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.28%;1.37%;29.64%;49.04%;19.16%;0.46%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604592320,
  "timestamp_ms" : 1604592320289,
  "time" : "Thu Nov  5 17:05:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2524446720,
        "io_kbytes" : 2465280,
        "bw_bytes" : 14014582,
        "bw" : 13686,
        "iops" : 855.382224,
        "runtime" : 180130,
        "total_ios" : 154080,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 140804,
          "mean" : 2397.730997,
          "stddev" : 835.819640,
          "N" : 154080
        },
        "clat_ns" : {
          "min" : 1808240,
          "max" : 673198651,
          "mean" : 74815972.371592,
          "stddev" : 41159180.827268,
          "N" : 154080,
          "percentile" : {
            "1.000000" : 16908288,
            "5.000000" : 28966912,
            "10.000000" : 34340864,
            "20.000000" : 40108032,
            "30.000000" : 48496640,
            "40.000000" : 60030976,
            "50.000000" : 68681728,
            "60.000000" : 77070336,
            "70.000000" : 86507520,
            "80.000000" : 99090432,
            "90.000000" : 123207680,
            "95.000000" : 152043520,
            "99.000000" : 217055232,
            "99.500000" : 248512512,
