3;fio-3.22;test;0;0;26499456;147192;2299;180033;1;761;4.327126;8.144614;80;545372;27822.168870;21228.778130;1.000000%=544;5.000000%=839;10.000000%=11862;20.000000%=17432;30.000000%=20316;40.000000%=22675;50.000000%=25296;60.000000%=27656;70.000000%=30539;80.000000%=34865;90.000000%=42729;95.000000%=54263;99.000000%=106430;99.500000%=127401;99.900000%=316669;99.950000%=367001;99.990000%=392167;0%=0;0%=0;0%=0;85;545374;27826.587336;21228.523358;15488;3924224;100.000000%;147360.089136;201012.026479;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.362158%;1.240891%;208478;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.18%;0.68%;3.24%;1.89%;1.20%;0.17%;1.05%;20.81%;64.56%;4.99%;1.11%;0.13%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604438310,
  "timestamp_ms" : 1604438310260,
  "time" : "Tue Nov  3 22:18:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 27135442944,
        "io_kbytes" : 26499456,
        "bw_bytes" : 150724827,
        "bw" : 147192,
        "iops" : 2299.878356,
        "runtime" : 180033,
        "total_ios" : 414054,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1372,
          "max" : 761388,
          "mean" : 4327.126426,
          "stddev" : 8144.614129,
          "N" : 414054
        },
        "clat_ns" : {
          "min" : 80591,
          "max" : 545372065,
          "mean" : 27822168.870354,
          "stddev" : 21228778.129724,
          "N" : 414054,
          "percentile" : {
            "1.000000" : 544768,
            "5.000000" : 839680,
            "10.000000" : 11862016,
            "20.000000" : 17432576,
            "30.000000" : 20316160,
            "40.000000" : 22675456,
            "50.000000" : 25296896,
            "60.000000" : 27656192,
            "70.000000" : 30539776,
            "80.000000" : 34865152,
            "90.000000" : 42729472,
            "95.000000" : 54263808,
            "99.000000" : 106430464,
            "99.500000" : 127401984,
            "99.900000" : 316669952,
            "99.950000" : 367001600,
            "99.990000" : 392167424
          }
        },
        "lat_ns" : {
          "min" : 85891,
          "max" : 545374599,
          "mean" : 27826587.335772,
          "stddev" : 21228523.358472,
          "N" : 414054
        },
        "bw_min" : 15488,
        "bw_max" : 3924224,
        "bw_agg" : 100.000000,
        "bw_mean" : 147360.089136,
        "bw_dev" : 201012.026479,
        "bw_samples" : 359,
        "iops_min" : 242,
        "iops_max" : 61316,
        "iops_mean" : 2302.501393,
        "iops_stddev" : 3140.812914,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180032,
      "usr_cpu" : 0.362158,
      "sys_cpu" : 1.240891,
      "ctx" : 208478,
      "majf" : 0,
      "minf" : 1037,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984785
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999758,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.175581,
        "500" : 0.681312,
        "750" : 3.236534,
        "1000" : 1.885986
      },
      "latency_ms" : {
        "2" : 1.196221,
        "4" : 0.170751,
        "10" : 1.048897,
        "20" : 20.812744,
        "50" : 64.561386,
        "100" : 4.989446,
        "250" : 1.107827,
        "500" : 0.128969,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
