3;fio-3.22;test;0;0;26141108;145177;36294;180063;0;22240;6.507988;33.157929;89;351142;14096.808915;20116.945308;1.000000%=374;5.000000%=552;10.000000%=724;20.000000%=1056;30.000000%=1515;40.000000%=2342;50.000000%=4882;60.000000%=9240;70.000000%=15663;80.000000%=25034;90.000000%=40108;95.000000%=55312;99.000000%=89653;99.500000%=105381;99.900000%=149946;99.950000%=173015;99.990000%=227540;0%=0;0%=0;0%=0;123;351145;14103.390620;20114.610369;39808;1010476;100.000000%;145529.000000;21252.290559;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.385503%;2.389185%;2060681;0;649;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.13%;3.18%;7.44%;7.85%;18.27%;10.17%;14.31%;13.66%;18.66%;5.69%;0.63%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604437406,
  "timestamp_ms" : 1604437406011,
  "time" : "Tue Nov  3 22:03:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 26768494592,
        "io_kbytes" : 26141108,
        "bw_bytes" : 148661827,
        "bw" : 145177,
        "iops" : 36294.391407,
        "runtime" : 180063,
        "total_ios" : 6535277,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 22240489,
          "mean" : 6507.987995,
          "stddev" : 33157.929142,
          "N" : 6535277
        },
        "clat_ns" : {
          "min" : 89628,
          "max" : 351142898,
          "mean" : 14096808.914778,
          "stddev" : 20116945.308019,
          "N" : 6535277,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 552960,
            "10.000000" : 724992,
            "20.000000" : 1056768,
            "30.000000" : 1515520,
            "40.000000" : 2342912,
            "50.000000" : 4882432,
            "60.000000" : 9240576,
            "70.000000" : 15663104,
            "80.000000" : 25034752,
            "90.000000" : 40108032,
            "95.000000" : 55312384,
            "99.000000" : 89653248,
            "99.500000" : 105381888,
            "99.900000" : 149946368,
            "99.950000" : 173015040,
            "99.990000" : 227540992
          }
        },
        "lat_ns" : {
          "min" : 123131,
          "max" : 351145223,
          "mean" : 14103390.620059,
          "stddev" : 20114610.369106,
          "N" : 6535277
        },
        "bw_min" : 39808,
        "bw_max" : 1010476,
        "bw_agg" : 100.000000,
        "bw_mean" : 145529.000000,
        "bw_dev" : 21252.290559,
        "bw_samples" : 2872,
        "iops_min" : 9952,
        "iops_max" : 252621,
        "iops_mean" : 36382.228412,
        "iops_stddev" : 5313.071699,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
