3;fio-3.22;test;0;0;14807924;82217;20554;180106;0;5905;3.138025;11.077057;125;375708;24899.081428;28408.834165;1.000000%=536;5.000000%=1003;10.000000%=1417;20.000000%=2965;30.000000%=5668;40.000000%=10289;50.000000%=16187;60.000000%=22675;70.000000%=30539;80.000000%=41680;90.000000%=59506;95.000000%=79167;99.000000%=135266;99.500000%=154140;99.900000%=217055;99.950000%=235929;99.990000%=270532;0%=0;0%=0;0%=0;153;375710;24902.284236;28408.436290;29400;163264;100.000000%;82368.267409;3200.831020;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.243047%;0.940669%;1464553;0;642;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.79%;1.44%;2.73%;10.10%;9.26%;14.98%;17.02%;29.12%;12.00%;2.51%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604589599,
  "timestamp_ms" : 1604589599954,
  "time" : "Thu Nov  5 16:19:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15163314176,
        "io_kbytes" : 14807924,
        "bw_bytes" : 84191055,
        "bw" : 82217,
        "iops" : 20554.456820,
        "runtime" : 180106,
        "total_ios" : 3701981,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 961,
          "max" : 5905142,
          "mean" : 3138.025326,
          "stddev" : 11077.056637,
          "N" : 3701981
        },
        "clat_ns" : {
          "min" : 125846,
          "max" : 375708397,
          "mean" : 24899081.428351,
          "stddev" : 28408834.165074,
          "N" : 3701981,
          "percentile" : {
            "1.000000" : 536576,
            "5.000000" : 1003520,
            "10.000000" : 1417216,
            "20.000000" : 2965504,
            "30.000000" : 5668864,
            "40.000000" : 10289152,
            "50.000000" : 16187392,
            "60.000000" : 22675456,
            "70.000000" : 30539776,
            "80.000000" : 41680896,
            "90.000000" : 59506688,
            "95.000000" : 79167488,
