3;fio-3.22;test;0;0;2527920;14030;876;180179;1;128811;5.971348;407.413987;90;2108581;53753.813211;70532.137977;1.000000%=1466;5.000000%=3391;10.000000%=5996;20.000000%=10027;30.000000%=15138;40.000000%=20578;50.000000%=30277;60.000000%=45875;70.000000%=61079;80.000000%=79167;90.000000%=116916;95.000000%=177209;99.000000%=354418;99.500000%=429916;99.900000%=624951;99.950000%=725614;99.990000%=1082130;0%=0;0%=0;0%=0;94;2108588;53759.843909;70533.686126;1120;91264;100.000000%;14066.966574;9832.967800;2529648;14039;877;180179;1;132482;6.527095;473.925633;89;400679;19203.911295;17594.846713;1.000000%=1384;5.000000%=3293;10.000000%=5734;20.000000%=9371;30.000000%=11730;40.000000%=14221;50.000000%=16580;60.000000%=19005;70.000000%=21626;80.000000%=24772;90.000000%=29753;95.000000%=38535;99.000000%=96993;99.500000%=128450;99.900000%=198180;99.950000%=244318;99.990000%=291504;0%=0;0%=0;0%=0;115;400681;19210.496439;17598.082830;992;88288;100.000000%;14079.172702;9883.154238;0.215898%;0.922421%;288719;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.05%;0.11%;0.16%;1.88%;4.18%;14.70%;30.21%;28.31%;13.35%;5.71%;1.18%;0.11%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604663211,
  "timestamp_ms" : 1604663211021,
  "time" : "Fri Nov  6 12:46:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2588590080,
        "io_kbytes" : 2527920,
        "bw_bytes" : 14366769,
        "bw" : 14030,
        "iops" : 876.877994,
        "runtime" : 180179,
        "total_ios" : 157995,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1113,
          "max" : 128811753,
          "mean" : 5971.347631,
          "stddev" : 407413.987371,
          "N" : 157995
        },
        "clat_ns" : {
          "min" : 90820,
          "max" : 2108581443,
          "mean" : 53753813.210620,
          "stddev" : 70532137.976656,
          "N" : 157995,
          "percentile" : {
            "1.000000" : 1466368,
            "5.000000" : 3391488,
            "10.000000" : 5996544,
            "20.000000" : 10027008,
            "30.000000" : 15138816,
            "40.000000" : 20578304,
            "50.000000" : 30277632,
            "60.000000" : 45875200,
            "70.000000" : 61079552,
            "80.000000" : 79167488,
            "90.000000" : 116916224,
            "95.000000" : 177209344,
            "99.000000" : 354418688,
            "99.500000" : 429916160,
            "99.900000" : 624951296,
