3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7817264;43420;10855;180037;1;219931;9.022689;694.945551;15;2102655;47153.610569;73859.500772;1.000000%=1515;5.000000%=6651;10.000000%=10158;20.000000%=14352;30.000000%=17694;40.000000%=21889;50.000000%=26607;60.000000%=32899;70.000000%=41156;80.000000%=56360;90.000000%=101187;95.000000%=158334;99.000000%=341835;99.500000%=408944;99.900000%=1019215;99.950000%=1283457;99.990000%=1333788;0%=0;0%=0;0%=0;19;2102658;47162.700704;73859.698299;424;276528;100.000000%;43889.620060;4289.517973;0.187545%;0.543679%;1208391;0;136;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.04%;0.29%;0.24%;0.14%;0.43%;0.85%;7.68%;26.26%;40.74%;13.22%;8.15%;1.61%;0.17%;0.07%;0.10%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604469825,
  "timestamp_ms" : 1604469825856,
  "time" : "Wed Nov  4 07:03:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8004878336,
        "io_kbytes" : 7817264,
        "bw_bytes" : 44462406,
        "bw" : 43420,
        "iops" : 10855.079789,
        "runtime" : 180037,
        "total_ios" : 1954316,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 219931706,
          "mean" : 9022.689117,
          "stddev" : 694945.550571,
          "N" : 1954316
        },
