3;fio-3.22;test;0;0;15961152;88594;1384;180159;1;36;3.789363;1.825741;0;746040;46227.633039;64082.745719;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=87556;80.000000%=107479;90.000000%=135266;95.000000%=164626;99.000000%=233832;99.500000%=263192;99.900000%=337641;99.950000%=371195;99.990000%=438304;0%=0;0%=0;0%=0;2;746042;46231.484942;64082.244737;66560;110080;100.000000%;88751.777159;6970.278569;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.156529%;0.691060%;97085;0;1038;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;60.33%;0.17%;0.26%;0.02%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.01%;0.01%;0.15%;15.12%;23.25%;0.67%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604440471,
  "timestamp_ms" : 1604440471745,
  "time" : "Tue Nov  3 22:54:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 16344219648,
        "io_kbytes" : 15961152,
        "bw_bytes" : 90721083,
        "bw" : 88594,
        "iops" : 1384.293874,
        "runtime" : 180159,
        "total_ios" : 249393,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1483,
          "max" : 36869,
          "mean" : 3789.363150,
          "stddev" : 1825.740766,
          "N" : 249393
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 746040013,
          "mean" : 46227633.039383,
          "stddev" : 64082745.719246,
          "N" : 249393,
          "percentile" : {
            "1.000000" : 171,
            "5.000000" : 181,
            "10.000000" : 191,
            "20.000000" : 211,
            "30.000000" : 211,
            "40.000000" : 231,
            "50.000000" : 270,
            "60.000000" : 502,
            "70.000000" : 87556096,
            "80.000000" : 107479040,
            "90.000000" : 135266304,
            "95.000000" : 164626432,
            "99.000000" : 233832448,
            "99.500000" : 263192576,
            "99.900000" : 337641472,
            "99.950000" : 371195904,
            "99.990000" : 438304768
          }
        },
        "lat_ns" : {
          "min" : 2605,
          "max" : 746042617,
          "mean" : 46231484.942404,
          "stddev" : 64082244.736675,
          "N" : 249393
        },
        "bw_min" : 66560,
        "bw_max" : 110080,
        "bw_agg" : 100.000000,
        "bw_mean" : 88751.777159,
        "bw_dev" : 6970.278569,
        "bw_samples" : 359,
        "iops_min" : 1040,
        "iops_max" : 1720,
        "iops_mean" : 1386.746518,
        "iops_stddev" : 108.910603,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180158,
      "usr_cpu" : 0.156529,
      "sys_cpu" : 0.691060,
      "ctx" : 97085,
      "majf" : 0,
      "minf" : 1038,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999599,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 46.728657,
        "500" : 13.258592,
        "750" : 0.311957,
        "1000" : 0.020851
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.166805,
        "10" : 0.258628,
        "20" : 0.020049,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.148360,
        "100" : 15.117906,
        "250" : 23.254462,
        "500" : 0.669225,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
