3;fio-3.22;test;0;0;23323648;126072;123;185002;9;2986;34.918554;86.657737;0;10170097;4154724.516987;1946457.609209;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=4328521;30.000000%=4596957;40.000000%=4798283;50.000000%=4932501;60.000000%=4999610;70.000000%=5066719;80.000000%=5200936;90.000000%=5335154;95.000000%=5469372;99.000000%=7616856;99.500000%=8791261;99.900000%=9730785;99.950000%=9865003;99.990000%=9999220;0%=0;0%=0;0%=0;32;10170117;4154759.631337;1946432.351854;16384;446464;100.000000%;127687.286939;13137.328978;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.007638%;0.057524%;19141;0;131193;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;15.73%;0.01%;0.01%;0.02%;0.02%;0.06%;0.04%;0.02%;0.01%;0.01%;0.10%;0.07%;0.04%;0.02%;0.09%;0.02%;0.07%;0.11%;0.13%;0.11%;0.50%;82.82%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604441020,
  "timestamp_ms" : 1604441020897,
  "time" : "Tue Nov  3 23:03:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 186,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 23883415552,
        "io_kbytes" : 23323648,
        "bw_bytes" : 129098147,
        "bw" : 126072,
        "iops" : 123.117588,
        "runtime" : 185002,
        "total_ios" : 22777,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9498,
          "max" : 2986119,
          "mean" : 34918.553892,
          "stddev" : 86657.736680,
          "N" : 22777
        },
        "clat_ns" : {
          "min" : 200,
          "max" : 10170097955,
          "mean" : 4154724516.987448,
          "stddev" : 1946457609.208683,
          "N" : 22777,
          "percentile" : {
            "1.000000" : 251,
            "5.000000" : 302,
            "10.000000" : 410,
            "20.000000" : 4328521728,
            "30.000000" : 4596957184,
            "40.000000" : 4798283776,
            "50.000000" : 4932501504,
            "60.000000" : 4999610368,
            "70.000000" : 5066719232,
            "80.000000" : 5200936960,
            "90.000000" : 5335154688,
            "95.000000" : 5469372416,
            "99.000000" : 7616856064,
            "99.500000" : 8791261184,
            "99.900000" : 9730785280,
            "99.950000" : 9865003008,
            "99.990000" : 9999220736
          }
        },
        "lat_ns" : {
          "min" : 32602,
          "max" : 10170117742,
          "mean" : 4154759631.337225,
          "stddev" : 1946432351.854156,
          "N" : 22777
        },
        "bw_min" : 16384,
        "bw_max" : 446464,
        "bw_agg" : 100.000000,
        "bw_mean" : 127687.286939,
        "bw_dev" : 13137.328978,
        "bw_samples" : 2860,
        "iops_min" : 16,
        "iops_max" : 436,
        "iops_mean" : 124.694616,
        "iops_stddev" : 12.829423,
        "iops_samples" : 2860
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
