3;fio-3.22;test;0;0;2476064;13746;859;180118;1;27;2.522958;0.783873;926;1578387;74484.971565;46085.922306;1.000000%=21102;5.000000%=30015;10.000000%=34340;20.000000%=40108;30.000000%=47972;40.000000%=58458;50.000000%=67633;60.000000%=74973;70.000000%=84410;80.000000%=96993;90.000000%=121110;95.000000%=147849;99.000000%=233832;99.500000%=287309;99.900000%=480247;99.950000%=574619;99.990000%=884998;0%=0;0%=0;0%=0;932;1578390;74487.564061;46085.925371;9696;26144;100.000000%;13764.902507;1922.445053;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.107708%;0.504672%;154122;0;267;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.78%;31.14%;49.94%;17.32%;0.72%;0.07%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604509052,
  "timestamp_ms" : 1604509052881,
  "time" : "Wed Nov  4 17:57:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2535489536,
        "io_kbytes" : 2476064,
        "bw_bytes" : 14076824,
        "bw" : 13746,
        "iops" : 859.181203,
        "runtime" : 180118,
        "total_ios" : 154754,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1233,
          "max" : 27692,
          "mean" : 2522.957662,
          "stddev" : 783.872615,
          "N" : 154754
        },
        "clat_ns" : {
          "min" : 926187,
          "max" : 1578387556,
          "mean" : 74484971.565129,
          "stddev" : 46085922.306075,
          "N" : 154754,
          "percentile" : {
            "1.000000" : 21102592,
            "5.000000" : 30015488,
            "10.000000" : 34340864,
            "20.000000" : 40108032,
            "30.000000" : 47972352,
            "40.000000" : 58458112,
            "50.000000" : 67633152,
            "60.000000" : 74973184,
            "70.000000" : 84410368,
            "80.000000" : 96993280,
            "90.000000" : 121110528,
            "95.000000" : 147849216,
            "99.000000" : 233832448,
            "99.500000" : 287309824,
            "99.900000" : 480247808,
            "99.950000" : 574619648,
            "99.990000" : 884998144
          }
        },
        "lat_ns" : {
          "min" : 932909,
          "max" : 1578390101,
          "mean" : 74487564.060536,
          "stddev" : 46085925.370731,
          "N" : 154754
        },
        "bw_min" : 9696,
        "bw_max" : 26144,
        "bw_agg" : 100.000000,
        "bw_mean" : 13764.902507,
        "bw_dev" : 1922.445053,
        "bw_samples" : 359,
        "iops_min" : 606,
        "iops_max" : 1634,
        "iops_mean" : 860.306407,
        "iops_stddev" : 120.152816,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180117,
      "usr_cpu" : 0.107708,
      "sys_cpu" : 0.504672,
      "ctx" : 154122,
      "majf" : 0,
      "minf" : 267,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.959290
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999354,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
