3;fio-3.22;test;0;0;2355424;13062;816;180313;1;338647;9.490945;1255.234651;0;1654401;49761.057251;127821.498938;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=3;40.000000%=14;50.000000%=33;60.000000%=3260;70.000000%=14876;80.000000%=39059;90.000000%=162529;95.000000%=320864;99.000000%=650117;99.500000%=767557;99.900000%=1019215;99.950000%=1115684;99.990000%=1350565;0%=0;0%=0;0%=0;1;1654404;49770.604497;127826.352061;64;34752;100.000000%;13154.966480;6091.103073;2358224;13078;817;180313;1;670037;65.140672;4172.060222;28;939314;28516.650665;50780.030799;1.000000%=288;5.000000%=2506;10.000000%=4554;20.000000%=7372;30.000000%=9764;40.000000%=12386;50.000000%=15400;60.000000%=18743;70.000000%=23724;80.000000%=32374;90.000000%=51118;95.000000%=102236;99.000000%=258998;99.500000%=350224;99.900000%=583008;99.950000%=633339;99.990000%=893386;0%=0;0%=0;0%=0;31;939324;28581.864101;50964.244102;64;34304;100.000000%;13172.290503;6194.998211;0.210746%;1.012135%;93997;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;13.43%;1.64%;2.85%;3.89%;5.13%;1.56%;0.87%;1.22%;0.40%;0.21%;0.72%;2.47%;14.05%;19.68%;17.52%;4.97%;5.46%;2.84%;0.83%;0.23%;0.06%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604444468,
  "timestamp_ms" : 1604444468852,
  "time" : "Wed Nov  4 00:01:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2411954176,
        "io_kbytes" : 2355424,
        "bw_bytes" : 13376485,
        "bw" : 13062,
        "iops" : 816.435864,
        "runtime" : 180313,
        "total_ios" : 147214,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 338647982,
          "mean" : 9490.944720,
          "stddev" : 1255234.651411,
          "N" : 147214
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 1654401327,
          "mean" : 49761057.250601,
          "stddev" : 127821498.938212,
          "N" : 147214,
          "percentile" : {
            "1.000000" : 171,
            "5.000000" : 181,
            "10.000000" : 201,
            "20.000000" : 241,
            "30.000000" : 3824,
            "40.000000" : 14784,
            "50.000000" : 33536,
            "60.000000" : 3260416,
            "70.000000" : 14876672,
            "80.000000" : 39059456,
            "90.000000" : 162529280,
            "95.000000" : 320864256,
            "99.000000" : 650117120,
            "99.500000" : 767557632,
            "99.900000" : 1019215872,
