3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6857344;37891;592;180972;1;1081087;1611.333191;32890.156873;1655;2155165;862469.517952;329040.868323;1.000000%=44302;5.000000%=221249;10.000000%=467664;20.000000%=658505;30.000000%=742391;40.000000%=809500;50.000000%=868220;60.000000%=918552;70.000000%=985661;80.000000%=1082130;90.000000%=1233125;95.000000%=1434451;99.000000%=1803550;99.500000%=1904214;99.900000%=2071986;99.950000%=2105540;99.990000%=2122317;0%=0;0%=0;0%=0;2830;2266781;864080.976491;327584.071490;1024;130048;100.000000%;40939.405735;3244.274926;0.045206%;0.058340%;82830;0;109;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.17%;0.25%;0.68%;1.33%;3.05%;5.40%;19.82%;40.86%;28.03%;0.36%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604473089,
  "timestamp_ms" : 1604473089523,
  "time" : "Wed Nov  4 07:58:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7021920256,
        "io_kbytes" : 6857344,
        "bw_bytes" : 38801141,
        "bw" : 37891,
        "iops" : 592.058440,
        "runtime" : 180972,
        "total_ios" : 107146,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1773,
          "max" : 1081087434,
          "mean" : 1611333.190814,
          "stddev" : 32890156.873292,
          "N" : 107146
        },
        "clat_ns" : {
          "min" : 1655894,
          "max" : 2155165886,
          "mean" : 862469517.952494,
          "stddev" : 329040868.322908,
          "N" : 107146,
          "percentile" : {
            "1.000000" : 44302336,
            "5.000000" : 221249536,
            "10.000000" : 467664896,
            "20.000000" : 658505728,
            "30.000000" : 742391808,
            "40.000000" : 809500672,
            "50.000000" : 868220928,
            "60.000000" : 918552576,
            "70.000000" : 985661440,
            "80.000000" : 1082130432,
            "90.000000" : 1233125376,
            "95.000000" : 1434451968,
            "99.000000" : 1803550720,
            "99.500000" : 1904214016,
            "99.900000" : 2071986176,
            "99.950000" : 2105540608,
            "99.990000" : 2122317824
          }
        },
        "lat_ns" : {
          "min" : 2830627,
          "max" : 2266781587,
          "mean" : 864080976.491376,
          "stddev" : 327584071.489544,
          "N" : 107146
        },
        "bw_min" : 1024,
        "bw_max" : 130048,
        "bw_agg" : 100.000000,
        "bw_mean" : 40939.405735,
        "bw_dev" : 3244.274926,
        "bw_samples" : 2670,
        "iops_min" : 16,
        "iops_max" : 2032,
        "iops_mean" : 639.616489,
        "iops_stddev" : 50.694547,
        "iops_samples" : 2670
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
