3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;221640;1228;307;180467;1;486920;101.700746;4836.323594;83;2839518;208332.478529;178558.887597;1.000000%=160;5.000000%=166;10.000000%=171;20.000000%=191;30.000000%=102236;40.000000%=135266;50.000000%=170917;60.000000%=223346;70.000000%=291504;80.000000%=358612;90.000000%=442499;95.000000%=526385;99.000000%=708837;99.500000%=792723;99.900000%=1115684;99.950000%=1300234;99.990000%=2332033;0%=0;0%=0;0%=0;86;2839520;208434.283311;178585.513050;176;94866;100.000000%;1229.400000;4966.490759;0.098634%;0.200038%;28848;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;21.08%;0.23%;0.00%;0.00%;0.01%;0.01%;0.01%;0.04%;0.18%;7.78%;34.60%;29.73%;5.67%;0.53%;0.14%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604585768,
  "timestamp_ms" : 1604585768745,
  "time" : "Thu Nov  5 15:16:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 226959360,
        "io_kbytes" : 221640,
        "bw_bytes" : 1257622,
        "bw" : 1228,
        "iops" : 307.036744,
        "runtime" : 180467,
        "total_ios" : 55410,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 486920642,
          "mean" : 101700.745930,
          "stddev" : 4836323.594150,
          "N" : 55410
        },
        "clat_ns" : {
          "min" : 83787,
          "max" : 2839518098,
          "mean" : 208332478.528751,
          "stddev" : 178558887.596680,
          "N" : 55410,
          "percentile" : {
            "1.000000" : 160768,
            "5.000000" : 166912,
            "10.000000" : 171008,
            "20.000000" : 191488,
            "30.000000" : 102236160,
            "40.000000" : 135266304,
            "50.000000" : 170917888,
            "60.000000" : 223346688,
            "70.000000" : 291504128,
            "80.000000" : 358612992,
            "90.000000" : 442499072,
            "95.000000" : 526385152,
            "99.000000" : 708837376,
            "99.500000" : 792723456,
            "99.900000" : 1115684864,
            "99.950000" : 1300234240,
            "99.990000" : 2332033024
          }
        },
        "lat_ns" : {
          "min" : 86072,
          "max" : 2839520623,
          "mean" : 208434283.311368,
          "stddev" : 178585513.049754,
          "N" : 55410
        },
        "bw_min" : 176,
        "bw_max" : 94866,
        "bw_agg" : 100.000000,
        "bw_mean" : 1229.400000,
        "bw_dev" : 4966.490759,
        "bw_samples" : 360,
        "iops_min" : 44,
        "iops_max" : 23716,
        "iops_mean" : 307.347222,
        "iops_stddev" : 1241.596617,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180466,
      "usr_cpu" : 0.098634,
      "sys_cpu" : 0.200038,
      "ctx" : 28848,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.886302
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998193,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 21.075618,
        "500" : 0.225591,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.037899,
        "50" : 0.184082,
        "100" : 7.781989,
        "250" : 34.598448,
        "500" : 29.732900,
        "750" : 5.665042,
        "1000" : 0.530590,
        "2000" : 0.138964,
        ">=2000" : 0.014438
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
