3;fio-3.22;test;0;0;12398520;68815;8601;180171;1;456;2.493451;1.406091;3785;637073;59487.110336;28439.475816;1.000000%=10682;5.000000%=19791;10.000000%=26869;20.000000%=37486;30.000000%=44302;40.000000%=50593;50.000000%=55836;60.000000%=62128;70.000000%=69730;80.000000%=79167;90.000000%=93847;95.000000%=109576;99.000000%=149946;99.500000%=168820;99.900000%=225443;99.950000%=244318;99.990000%=291504;0%=0;0%=0;0%=0;3790;637076;59489.670126;28439.481076;28640;134896;100.000000%;68956.122563;2280.197037;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.136123%;0.436342%;1070822;0;1146;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.82%;4.38%;34.10%;53.09%;7.56%;0.04%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604575410,
  "timestamp_ms" : 1604575410541,
  "time" : "Thu Nov  5 12:23:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 12696084480,
        "io_kbytes" : 12398520,
        "bw_bytes" : 70466859,
        "bw" : 68815,
        "iops" : 8601.911517,
        "runtime" : 180171,
        "total_ios" : 1549815,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 456936,
          "mean" : 2493.450959,
          "stddev" : 1406.091350,
          "N" : 1549815
        },
        "clat_ns" : {
          "min" : 3785518,
          "max" : 637073278,
          "mean" : 59487110.336182,
          "stddev" : 28439475.815670,
          "N" : 1549815,
          "percentile" : {
            "1.000000" : 10682368,
            "5.000000" : 19791872,
            "10.000000" : 26869760,
            "20.000000" : 37486592,
            "30.000000" : 44302336,
            "40.000000" : 50593792,
            "50.000000" : 55836672,
            "60.000000" : 62128128,
            "70.000000" : 69730304,
            "80.000000" : 79167488,
            "90.000000" : 93847552,
            "95.000000" : 109576192,
