3;fio-3.22;test;0;0;19227616;106614;6663;180347;1;361855;131.173756;2409.482739;5;1648409;39012.931753;57169.505405;1.000000%=136;5.000000%=643;10.000000%=5931;20.000000%=13828;30.000000%=18219;40.000000%=21364;50.000000%=24510;60.000000%=28966;70.000000%=34865;80.000000%=46923;90.000000%=78118;95.000000%=119013;99.000000%=299892;99.500000%=392167;99.900000%=633339;99.950000%=759169;99.990000%=1061158;0%=0;0%=0;0%=0;7;1648453;39144.182914;57578.062008;9184;1209824;100.000000%;106802.172702;14996.119420;19254112;106761;6672;180347;1;580341;190.830549;3971.573575;30;1648652;37312.111344;53793.774602;1.000000%=296;5.000000%=1105;10.000000%=5865;20.000000%=13697;30.000000%=18743;40.000000%=22151;50.000000%=25296;60.000000%=28966;70.000000%=34340;80.000000%=43253;90.000000%=70778;95.000000%=109576;99.000000%=283115;99.500000%=379584;99.900000%=608174;99.950000%=725614;99.990000%=1019215;0%=0;0%=0;0%=0;33;1648654;37503.018730;54514.463063;9312;1210112;100.000000%;106948.534819;15042.483182;0.269487%;0.763478%;1785325;0;184;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.07%;0.23%;1.31%;1.82%;1.09%;0.73%;1.54%;1.77%;5.91%;20.29%;47.82%;11.16%;4.96%;1.08%;0.17%;0.04%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604486136,
  "timestamp_ms" : 1604486136753,
  "time" : "Wed Nov  4 11:35:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 19689078784,
        "io_kbytes" : 19227616,
        "bw_bytes" : 109173309,
        "bw" : 106614,
        "iops" : 6663.409982,
        "runtime" : 180347,
        "total_ios" : 1201726,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1032,
          "max" : 361855754,
          "mean" : 131173.756232,
          "stddev" : 2409482.738715,
          "N" : 1201726
        },
        "clat_ns" : {
          "min" : 5340,
          "max" : 1648409863,
          "mean" : 39012931.753170,
          "stddev" : 57169505.404621,
          "N" : 1201726,
          "percentile" : {
            "1.000000" : 136192,
            "5.000000" : 643072,
            "10.000000" : 5931008,
            "20.000000" : 13828096,
            "30.000000" : 18219008,
            "40.000000" : 21364736,
            "50.000000" : 24510464,
            "60.000000" : 28966912,
            "70.000000" : 34865152,
            "80.000000" : 46923776,
            "90.000000" : 78118912,
            "95.000000" : 119013376,
            "99.000000" : 299892736,
            "99.500000" : 392167424,
            "99.900000" : 633339904,
            "99.950000" : 759169024,
            "99.990000" : 1061158912
          }
        },
        "lat_ns" : {
          "min" : 7293,
          "max" : 1648453144,
          "mean" : 39144182.913925,
          "stddev" : 57578062.008331,
          "N" : 1201726
        },
        "bw_min" : 9184,
        "bw_max" : 1209824,
        "bw_agg" : 100.000000,
        "bw_mean" : 106802.172702,
        "bw_dev" : 14996.119420,
        "bw_samples" : 2872,
        "iops_min" : 574,
        "iops_max" : 75614,
        "iops_mean" : 6675.122563,
        "iops_stddev" : 937.257800,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 19716210688,
        "io_kbytes" : 19254112,
        "bw_bytes" : 109323751,
        "bw" : 106761,
        "iops" : 6672.592280,
        "runtime" : 180347,
        "total_ios" : 1203382,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 580341917,
          "mean" : 190830.549053,
          "stddev" : 3971573.574622,
          "N" : 1203382
        },
        "clat_ns" : {
          "min" : 30828,
          "max" : 1648652368,
          "mean" : 37312111.344262,
          "stddev" : 53793774.602102,
          "N" : 1203382,
          "percentile" : {
            "1.000000" : 296960,
            "5.000000" : 1105920,
            "10.000000" : 5865472,
            "20.000000" : 13697024,
            "30.000000" : 18743296,
            "40.000000" : 22151168,
            "50.000000" : 25296896,
            "60.000000" : 28966912,
            "70.000000" : 34340864,
            "80.000000" : 43253760,
            "90.000000" : 70778880,
            "95.000000" : 109576192,
            "99.000000" : 283115520,
            "99.500000" : 379584512,
            "99.900000" : 608174080,
            "99.950000" : 725614592,
            "99.990000" : 1019215872
          }
        },
        "lat_ns" : {
          "min" : 33844,
          "max" : 1648654702,
          "mean" : 37503018.730127,
          "stddev" : 54514463.063366,
          "N" : 1203382
        },
        "bw_min" : 9312,
        "bw_max" : 1210112,
        "bw_agg" : 100.000000,
        "bw_mean" : 106948.534819,
        "bw_dev" : 15042.483182,
        "bw_samples" : 2872,
        "iops_min" : 582,
        "iops_max" : 75632,
        "iops_mean" : 6684.267409,
        "iops_stddev" : 940.155880,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440513,
      "usr_cpu" : 0.269487,
      "sys_cpu" : 0.763478,
      "ctx" : 1785325,
      "majf" : 0,
      "minf" : 184,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.979045
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999667,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.066109,
        "100" : 0.227557,
        "250" : 1.307343,
        "500" : 1.821540,
