3;fio-3.22;test;0;0;7974208;44296;2768;180020;1;19996;20.465582;168.656115;55;30990;5864.163399;1736.026476;1.000000%=2146;5.000000%=3358;10.000000%=3915;20.000000%=4554;30.000000%=5013;40.000000%=5406;50.000000%=5799;60.000000%=6193;70.000000%=6586;80.000000%=7110;90.000000%=7766;95.000000%=8454;99.000000%=10289;99.500000%=12386;99.900000%=19267;99.950000%=21626;99.990000%=25296;0%=0;0%=0;0%=0;56;31886;5884.690691;1752.866790;28096;98176;100.000000%;44362.267409;9136.648719;7960736;44221;2763;180020;1;22996;7.777809;121.655003;412;48828;17252.435523;3586.915925;1.000000%=7372;5.000000%=10682;10.000000%=12648;20.000000%=14352;30.000000%=15925;40.000000%=16908;50.000000%=17956;60.000000%=18481;70.000000%=19267;80.000000%=20054;90.000000%=20840;95.000000%=21889;99.000000%=25296;99.500000%=26607;99.900000%=33423;99.950000%=35913;99.990000%=40108;0%=0;0%=0;0%=0;437;48829;17260.273059;3587.763630;29636;101536;100.000000%;44285.693593;8980.332182;0.669374%;2.128109%;711961;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.17%;0.03%;0.02%;0.03%;0.18%;5.13%;45.94%;38.88%;9.60%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604524760,
  "timestamp_ms" : 1604524760568,
  "time" : "Wed Nov  4 22:19:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8165588992,
        "io_kbytes" : 7974208,
        "bw_bytes" : 45359343,
        "bw" : 44296,
        "iops" : 2768.514609,
        "runtime" : 180020,
        "total_ios" : 498388,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 19996812,
          "mean" : 20465.582109,
          "stddev" : 168656.115332,
          "N" : 498388
        },
        "clat_ns" : {
          "min" : 55454,
          "max" : 30990966,
          "mean" : 5864163.399488,
          "stddev" : 1736026.476153,
          "N" : 498388,
          "percentile" : {
            "1.000000" : 2146304,
            "5.000000" : 3358720,
            "10.000000" : 3915776,
            "20.000000" : 4554752,
            "30.000000" : 5013504,
            "40.000000" : 5406720,
            "50.000000" : 5799936,
            "60.000000" : 6193152,
            "70.000000" : 6586368,
            "80.000000" : 7110656,
            "90.000000" : 7766016,
            "95.000000" : 8454144,
            "99.000000" : 10289152,
            "99.500000" : 12386304,
            "99.900000" : 19267584,
