3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9201664;50910;49;180741;15;3197507;2807.825930;74215.810433;3373;6382389;1283282.847844;1353250.027846;1.000000%=66322;5.000000%=145752;10.000000%=177209;20.000000%=246415;30.000000%=358612;40.000000%=476053;50.000000%=633339;60.000000%=935329;70.000000%=1602224;80.000000%=2365587;90.000000%=3405774;95.000000%=4143972;99.000000%=5603590;99.500000%=5939134;99.900000%=6207569;99.950000%=6207569;99.990000%=6408896;0%=0;0%=0;0%=0;5581;6382443;1286090.839684;1353402.307484;2048;389120;100.000000%;64573.438163;74894.182066;0.166538%;0.080779%;6999;0;12;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.11%;0.53%;1.47%;18.23%;21.48%;11.85%;8.18%;13.10%;24.99%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604447373,
  "timestamp_ms" : 1604447373994,
  "time" : "Wed Nov  4 00:49:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9422503936,
        "io_kbytes" : 9201664,
        "bw_bytes" : 52132631,
        "bw" : 50910,
        "iops" : 49.717552,
        "runtime" : 180741,
        "total_ios" : 8986,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 15359,
          "max" : 3197507795,
          "mean" : 2807825.930225,
          "stddev" : 74215810.433424,
          "N" : 8986
        },
        "clat_ns" : {
          "min" : 3373796,
          "max" : 6382389746,
          "mean" : 1283282847.844426,
          "stddev" : 1353250027.846299,
          "N" : 8986,
          "percentile" : {
            "1.000000" : 66322432,
            "5.000000" : 145752064,
            "10.000000" : 177209344,
            "20.000000" : 246415360,
            "30.000000" : 358612992,
            "40.000000" : 476053504,
            "50.000000" : 633339904,
            "60.000000" : 935329792,
            "70.000000" : 1602224128,
            "80.000000" : 2365587456,
            "90.000000" : 3405774848,
            "95.000000" : 4143972352,
            "99.000000" : 5603590144,
            "99.500000" : 5939134464,
            "99.900000" : 6207569920,
            "99.950000" : 6207569920,
            "99.990000" : 6408896512
          }
        },
        "lat_ns" : {
          "min" : 5581535,
          "max" : 6382443778,
          "mean" : 1286090839.683505,
          "stddev" : 1353402307.484389,
          "N" : 8986
        },
        "bw_min" : 2048,
        "bw_max" : 389120,
        "bw_agg" : 100.000000,
        "bw_mean" : 64573.438163,
        "bw_dev" : 74894.182066,
