3;fio-3.22;test;0;0;7347008;40802;637;180063;1;84665;239.242046;1331.827146;70;935728;28306.350620;30353.028417;1.000000%=514;5.000000%=8224;10.000000%=11993;20.000000%=18219;30.000000%=21102;40.000000%=23461;50.000000%=25296;60.000000%=27394;70.000000%=29491;80.000000%=32374;90.000000%=38010;95.000000%=50593;99.000000%=106430;99.500000%=206569;99.900000%=463470;99.950000%=599785;99.990000%=868220;0%=0;0%=0;0%=0;72;935730;28545.679790;30473.246085;1792;159936;100.000000%;40878.529248;16060.537185;7329088;40702;635;180063;1;377806;56.214907;1724.934143;860;546063;71955.230573;23909.487970;1.000000%=17432;5.000000%=26607;10.000000%=37486;20.000000%=58458;30.000000%=65798;40.000000%=70778;50.000000%=74973;60.000000%=78118;70.000000%=82313;80.000000%=86507;90.000000%=92798;95.000000%=100139;99.000000%=128450;99.500000%=143654;99.900000%=214958;99.950000%=354418;99.990000%=534773;0%=0;0%=0;0%=0;875;546067;72011.520146;23946.578221;768;160830;100.000000%;40779.403900;15602.515050;0.253801%;0.648665%;163095;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;0.32%;0.13%;0.04%;0.07%;0.10%;3.05%;9.82%;40.99%;42.24%;2.84%;0.17%;0.04%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604594860,
  "timestamp_ms" : 1604594860494,
  "time" : "Thu Nov  5 17:47:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7523336192,
        "io_kbytes" : 7347008,
        "bw_bytes" : 41781688,
        "bw" : 40802,
        "iops" : 637.537973,
        "runtime" : 180063,
        "total_ios" : 114797,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1343,
          "max" : 84665572,
          "mean" : 239242.045681,
          "stddev" : 1331827.145545,
          "N" : 114797
        },
        "clat_ns" : {
          "min" : 70121,
          "max" : 935728025,
          "mean" : 28306350.620286,
          "stddev" : 30353028.417040,
          "N" : 114797,
          "percentile" : {
            "1.000000" : 514048,
            "5.000000" : 8224768,
            "10.000000" : 11993088,
            "20.000000" : 18219008,
            "30.000000" : 21102592,
            "40.000000" : 23461888,
            "50.000000" : 25296896,
            "60.000000" : 27394048,
            "70.000000" : 29491200,
            "80.000000" : 32374784,
            "90.000000" : 38010880,
            "95.000000" : 50593792,
            "99.000000" : 106430464,
            "99.500000" : 206569472,
            "99.900000" : 463470592,
            "99.950000" : 599785472,
            "99.990000" : 868220928
          }
        },
        "lat_ns" : {
          "min" : 72025,
          "max" : 935730559,
          "mean" : 28545679.789960,
          "stddev" : 30473246.085455,
          "N" : 114797
        },
        "bw_min" : 1792,
        "bw_max" : 159936,
        "bw_agg" : 100.000000,
        "bw_mean" : 40878.529248,
        "bw_dev" : 16060.537185,
        "bw_samples" : 359,
        "iops_min" : 28,
        "iops_max" : 2499,
        "iops_mean" : 638.727019,
        "iops_stddev" : 250.945894,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 7504986112,
        "io_kbytes" : 7329088,
        "bw_bytes" : 41679779,
        "bw" : 40702,
        "iops" : 635.982962,
        "runtime" : 180063,
        "total_ios" : 114517,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1472,
          "max" : 377806230,
          "mean" : 56214.907359,
          "stddev" : 1724934.143400,
          "N" : 114517
        },
        "clat_ns" : {
          "min" : 860704,
          "max" : 546063190,
          "mean" : 71955230.572894,
          "stddev" : 23909487.969592,
          "N" : 114517,
          "percentile" : {
            "1.000000" : 17432576,
            "5.000000" : 26607616,
            "10.000000" : 37486592,
            "20.000000" : 58458112,
            "30.000000" : 65798144,
            "40.000000" : 70778880,
            "50.000000" : 74973184,
            "60.000000" : 78118912,
            "70.000000" : 82313216,
            "80.000000" : 86507520,
            "90.000000" : 92798976,
            "95.000000" : 100139008,
            "99.000000" : 128450560,
            "99.500000" : 143654912,
            "99.900000" : 214958080,
            "99.950000" : 354418688,
            "99.990000" : 534773760
          }
        },
        "lat_ns" : {
          "min" : 875862,
          "max" : 546067538,
          "mean" : 72011520.145577,
          "stddev" : 23946578.220721,
          "N" : 114517
        },
        "bw_min" : 768,
        "bw_max" : 160830,
        "bw_agg" : 100.000000,
        "bw_mean" : 40779.403900,
        "bw_dev" : 15602.515050,
        "bw_samples" : 359,
        "iops_min" : 12,
        "iops_max" : 2512,
        "iops_mean" : 637.175487,
        "iops_stddev" : 243.768481,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180062,
      "usr_cpu" : 0.253801,
      "sys_cpu" : 0.648665,
      "ctx" : 163095,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.972527
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999564,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
