3;fio-3.22;test;0;0;987488;5482;342;180115;1;177439;16.193982;1046.930489;90;1351791;139767.976642;101552.771373;1.000000%=25034;5.000000%=37486;10.000000%=46923;20.000000%=63176;30.000000%=78118;40.000000%=92798;50.000000%=109576;60.000000%=129499;70.000000%=158334;80.000000%=200278;90.000000%=274726;95.000000%=350224;99.000000%=497025;99.500000%=549453;99.900000%=675282;99.950000%=742391;99.990000%=1027604;0%=0;0%=0;0%=0;94;1351794;139784.254856;101559.692504;1600;9696;100.000000%;5483.144847;1944.289425;983936;5462;341;180115;1;129183;23.225896;1149.674464;88;433903;47132.198487;38305.414391;1.000000%=15007;5.000000%=20054;10.000000%=22937;20.000000%=26607;30.000000%=29491;40.000000%=32636;50.000000%=35913;60.000000%=39583;70.000000%=45875;80.000000%=55836;90.000000%=81264;95.000000%=116916;99.000000%=208666;99.500000%=278921;99.900000%=375390;99.950000%=379584;99.990000%=387973;0%=0;0%=0;0%=0;90;433912;47155.509777;38300.598683;1696;10688;100.000000%;5466.933148;2027.353060;0.174334%;0.465816%;91110;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.01%;0.01%;0.01%;0.03%;0.07%;2.42%;40.80%;25.40%;24.65%;6.10%;0.47%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604488132,
  "timestamp_ms" : 1604488132270,
  "time" : "Wed Nov  4 12:08:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1011187712,
        "io_kbytes" : 987488,
        "bw_bytes" : 5614122,
        "bw" : 5482,
        "iops" : 342.658857,
        "runtime" : 180115,
        "total_ios" : 61718,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 177439597,
          "mean" : 16193.982242,
          "stddev" : 1046930.489080,
          "N" : 61718
        },
        "clat_ns" : {
          "min" : 90489,
          "max" : 1351791345,
          "mean" : 139767976.642374,
          "stddev" : 101552771.373227,
          "N" : 61718,
          "percentile" : {
            "1.000000" : 25034752,
            "5.000000" : 37486592,
            "10.000000" : 46923776,
            "20.000000" : 63176704,
            "30.000000" : 78118912,
            "40.000000" : 92798976,
            "50.000000" : 109576192,
            "60.000000" : 129499136,
            "70.000000" : 158334976,
            "80.000000" : 200278016,
            "90.000000" : 274726912,
            "95.000000" : 350224384,
            "99.000000" : 497025024,
            "99.500000" : 549453824,
            "99.900000" : 675282944,
            "99.950000" : 742391808,
            "99.990000" : 1027604480
          }
        },
        "lat_ns" : {
          "min" : 94928,
          "max" : 1351794601,
          "mean" : 139784254.856251,
          "stddev" : 101559692.504448,
          "N" : 61718
        },
        "bw_min" : 1600,
        "bw_max" : 9696,
        "bw_agg" : 100.000000,
        "bw_mean" : 5483.144847,
        "bw_dev" : 1944.289425,
        "bw_samples" : 359,
