3;fio-3.22;test;0;0;17978368;99835;24958;180080;0;5048;2.950889;9.335326;86;1469939;20504.090323;20881.724531;1.000000%=552;5.000000%=1187;10.000000%=2072;20.000000%=4358;30.000000%=7110;40.000000%=10682;50.000000%=14745;60.000000%=19267;70.000000%=25034;80.000000%=32636;90.000000%=45875;95.000000%=58982;99.000000%=99090;99.500000%=119013;99.900000%=162529;99.950000%=183500;99.990000%=267386;0%=0;0%=0;0%=0;88;1469941;20507.106626;20881.406415;51936;191536;100.000000%;100012.033426;3022.324080;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.295791%;1.110190%;1853934;0;647;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;0.71%;1.04%;1.78%;6.01%;8.95%;19.59%;23.21%;30.59%;7.08%;0.95%;0.01%;0.00%;0.00%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604656136,
  "timestamp_ms" : 1604656136319,
  "time" : "Fri Nov  6 10:48:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 18409848832,
        "io_kbytes" : 17978368,
        "bw_bytes" : 102231501,
        "bw" : 99835,
        "iops" : 24958.862728,
        "runtime" : 180080,
        "total_ios" : 4494592,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 5048175,
          "mean" : 2950.888702,
          "stddev" : 9335.326145,
          "N" : 4494592
        },
        "clat_ns" : {
          "min" : 86062,
          "max" : 1469939104,
          "mean" : 20504090.322653,
          "stddev" : 20881724.531295,
          "N" : 4494592,
          "percentile" : {
            "1.000000" : 552960,
            "5.000000" : 1187840,
            "10.000000" : 2072576,
            "20.000000" : 4358144,
            "30.000000" : 7110656,
            "40.000000" : 10682368,
            "50.000000" : 14745600,
            "60.000000" : 19267584,
            "70.000000" : 25034752,
            "80.000000" : 32636928,
            "90.000000" : 45875200,
            "95.000000" : 58982400,
            "99.000000" : 99090432,
            "99.500000" : 119013376,
            "99.900000" : 162529280,
            "99.950000" : 183500800,
            "99.990000" : 267386880
          }
        },
        "lat_ns" : {
          "min" : 88236,
          "max" : 1469941448,
          "mean" : 20507106.625609,
          "stddev" : 20881406.414547,
          "N" : 4494592
        },
        "bw_min" : 51936,
        "bw_max" : 191536,
        "bw_agg" : 100.000000,
        "bw_mean" : 100012.033426,
        "bw_dev" : 3022.324080,
        "bw_samples" : 2872,
        "iops_min" : 12984,
        "iops_max" : 47884,
        "iops_mean" : 25003.008357,
        "iops_stddev" : 755.581020,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440204,
      "usr_cpu" : 0.295791,
      "sys_cpu" : 1.110190,
      "ctx" : 1853934,
      "majf" : 0,
      "minf" : 647,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.988787
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999822,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.069439,
        "500" : 0.708340,
        "750" : 1.041652,
        "1000" : 1.783477
      },
      "latency_ms" : {
        "2" : 6.006062,
        "4" : 8.948643,
        "10" : 19.594326,
        "20" : 23.214187,
        "50" : 30.594946,
        "100" : 7.079975,
        "250" : 0.946248,
        "500" : 0.012393,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
