3;fio-3.22;test;0;0;19657520;109156;6822;180085;0;217;2.264097;1.571580;55;316077;9378.141370;13543.943174;1.000000%=156;5.000000%=214;10.000000%=978;20.000000%=1236;30.000000%=1826;40.000000%=3063;50.000000%=4554;60.000000%=6520;70.000000%=9371;80.000000%=14352;90.000000%=23986;95.000000%=34340;99.000000%=65273;99.500000%=81264;99.900000%=120061;99.950000%=137363;99.990000%=191889;0%=0;0%=0;0%=0;57;316080;9380.468998;13543.934454;48896;2771744;100.000000%;109387.874652;148440.344518;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.725217%;2.558806%;912169;0;270;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.08%;6.88%;1.32%;0.32%;2.02%;21.05%;14.76%;25.14%;15.23%;11.14%;1.85%;0.22%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604590142,
  "timestamp_ms" : 1604590142126,
  "time" : "Thu Nov  5 16:29:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20129300480,
        "io_kbytes" : 19657520,
        "bw_bytes" : 111776663,
        "bw" : 109156,
        "iops" : 6822.306133,
        "runtime" : 180085,
        "total_ios" : 1228595,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 217217,
          "mean" : 2264.097288,
          "stddev" : 1571.580161,
          "N" : 1228595
        },
        "clat_ns" : {
          "min" : 55804,
          "max" : 316077844,
          "mean" : 9378141.370382,
          "stddev" : 13543943.173978,
          "N" : 1228595,
          "percentile" : {
            "1.000000" : 156672,
            "5.000000" : 214016,
            "10.000000" : 978944,
            "20.000000" : 1236992,
            "30.000000" : 1826816,
            "40.000000" : 3063808,
            "50.000000" : 4554752,
            "60.000000" : 6520832,
            "70.000000" : 9371648,
            "80.000000" : 14352384,
            "90.000000" : 23986176,
            "95.000000" : 34340864,
            "99.000000" : 65273856,
            "99.500000" : 81264640,
            "99.900000" : 120061952,
            "99.950000" : 137363456,
            "99.990000" : 191889408
          }
        },
        "lat_ns" : {
          "min" : 57167,
          "max" : 316080599,
          "mean" : 9380468.997896,
          "stddev" : 13543934.453647,
          "N" : 1228595
        },
        "bw_min" : 48896,
        "bw_max" : 2771744,
        "bw_agg" : 100.000000,
        "bw_mean" : 109387.874652,
        "bw_dev" : 148440.344518,
        "bw_samples" : 359,
        "iops_min" : 3056,
        "iops_max" : 173234,
        "iops_mean" : 6836.740947,
        "iops_stddev" : 9277.519172,
        "iops_samples" : 359
      },
      "write" : {
