3;fio-3.22;test;0;0;9527248;52888;3305;180137;1;451392;445.310855;5371.588206;85;2357374;76649.660682;107921.480474;1.000000%=10682;5.000000%=16056;10.000000%=20840;20.000000%=28966;30.000000%=34865;40.000000%=39583;50.000000%=44826;60.000000%=51118;70.000000%=61603;80.000000%=88604;90.000000%=154140;95.000000%=242221;99.000000%=591396;99.500000%=734003;99.900000%=1082130;99.950000%=1233125;99.990000%=1635778;0%=0;0%=0;0%=0;88;2367624;77095.061947;109159.485874;3168;222112;100.000000%;53049.222102;4295.199297;9523088;52865;3304;180137;1;689799;479.453776;7129.972503;486;2357873;77295.231830;107368.609696;1.000000%=11599;5.000000%=16580;10.000000%=21364;20.000000%=30277;30.000000%=38535;40.000000%=43778;50.000000%=49020;60.000000%=55312;70.000000%=64225;80.000000%=84410;90.000000%=141557;95.000000%=227540;99.000000%=608174;99.500000%=759169;99.900000%=1098907;99.950000%=1216348;99.990000%=1602224;0%=0;0%=0;0%=0;695;2357876;77774.768456;108823.456359;3040;229344;100.000000%;53020.561344;4313.703510;0.146856%;0.399273%;999334;0;162;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.02%;0.44%;8.27%;46.45%;27.96%;12.16%;3.18%;1.00%;0.34%;0.16%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604466190,
  "timestamp_ms" : 1604466190298,
  "time" : "Wed Nov  4 06:03:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 9755901952,
        "io_kbytes" : 9527248,
        "bw_bytes" : 54158234,
        "bw" : 52888,
        "iops" : 3305.556327,
        "runtime" : 180137,
        "total_ios" : 595453,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 451392279,
          "mean" : 445310.855280,
          "stddev" : 5371588.206448,
          "N" : 595453
        },
        "clat_ns" : {
          "min" : 85881,
          "max" : 2357374704,
          "mean" : 76649660.682084,
          "stddev" : 107921480.474072,
          "N" : 595453,
          "percentile" : {
            "1.000000" : 10682368,
            "5.000000" : 16056320,
            "10.000000" : 20840448,
            "20.000000" : 28966912,
            "30.000000" : 34865152,
            "40.000000" : 39583744,
            "50.000000" : 44826624,
            "60.000000" : 51118080,
            "70.000000" : 61603840,
            "80.000000" : 88604672,
            "90.000000" : 154140672,
            "95.000000" : 242221056,
            "99.000000" : 591396864,
            "99.500000" : 734003200,
            "99.900000" : 1082130432,
            "99.950000" : 1233125376,
            "99.990000" : 1635778560
          }
        },
        "lat_ns" : {
          "min" : 88255,
          "max" : 2367624170,
          "mean" : 77095061.946738,
          "stddev" : 109159485.874142,
          "N" : 595453
        },
        "bw_min" : 3168,
        "bw_max" : 222112,
        "bw_agg" : 100.000000,
        "bw_mean" : 53049.222102,
        "bw_dev" : 4295.199297,
        "bw_samples" : 2870,
        "iops_min" : 198,
        "iops_max" : 13882,
        "iops_mean" : 3315.557570,
        "iops_stddev" : 268.450657,
        "iops_samples" : 2870
      },
      "write" : {
        "io_bytes" : 9751642112,
        "io_kbytes" : 9523088,
        "bw_bytes" : 54134587,
        "bw" : 52865,
        "iops" : 3304.112981,
        "runtime" : 180137,
        "total_ios" : 595193,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 689799085,
          "mean" : 479453.775658,
          "stddev" : 7129972.503065,
          "N" : 595193
        },
        "clat_ns" : {
          "min" : 486533,
          "max" : 2357873659,
          "mean" : 77295231.829729,
          "stddev" : 107368609.696112,
          "N" : 595193,
          "percentile" : {
            "1.000000" : 11599872,
            "5.000000" : 16580608,
            "10.000000" : 21364736,
            "20.000000" : 30277632,
            "30.000000" : 38535168,
            "40.000000" : 43778048,
            "50.000000" : 49020928,
            "60.000000" : 55312384,
            "70.000000" : 64225280,
            "80.000000" : 84410368,
            "90.000000" : 141557760,
            "95.000000" : 227540992,
            "99.000000" : 608174080,
