3;fio-3.22;test;0;0;79768;442;885;180106;1;54427;6.253936;224.256666;535;3400032;286832.561892;475178.867712;1.000000%=724;5.000000%=815;10.000000%=880;20.000000%=978;30.000000%=1286;40.000000%=5406;50.000000%=8585;60.000000%=72876;70.000000%=291504;80.000000%=599785;90.000000%=994050;95.000000%=1317011;99.000000%=1988100;99.500000%=2231369;99.900000%=2801795;99.950000%=3003121;99.990000%=3238002;0%=0;0%=0;0%=0;537;3400038;286838.882871;475185.339042;8;19867;100.000000%;447.291040;417.394290;79577;441;883;180106;7;817806;9040.417217;33099.442475;1;3332921;282581.321710;468869.851508;1.000000%=724;5.000000%=815;10.000000%=872;20.000000%=970;30.000000%=1286;40.000000%=5472;50.000000%=8585;60.000000%=68681;70.000000%=287309;80.000000%=599785;90.000000%=977272;95.000000%=1300234;99.000000%=1971322;99.500000%=2197815;99.900000%=2768240;99.950000%=2969567;99.990000%=3204448;0%=0;0%=0;0%=0;551;3400049;291622.063571;482476.677373;8;19917;100.000000%;446.100406;414.932082;0.055262%;0.132948%;241608;0;166;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;1.73%;20.08%;9.57%;2.30%;17.13%;4.19%;3.63%;3.22%;6.75%;8.53%;7.05%;6.12%;8.74%;0.96%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604595772,
  "timestamp_ms" : 1604595772681,
  "time" : "Thu Nov  5 18:02:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 81682944,
        "io_kbytes" : 79768,
        "bw_bytes" : 453527,
        "bw" : 442,
        "iops" : 885.795032,
        "runtime" : 180106,
        "total_ios" : 159537,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 54427247,
          "mean" : 6253.936341,
          "stddev" : 224256.666480,
          "N" : 159537
        },
        "clat_ns" : {
          "min" : 535404,
          "max" : 3400032645,
          "mean" : 286832561.891856,
          "stddev" : 475178867.711891,
          "N" : 159537,
          "percentile" : {
            "1.000000" : 724992,
            "5.000000" : 815104,
            "10.000000" : 880640,
            "20.000000" : 978944,
            "30.000000" : 1286144,
            "40.000000" : 5406720,
            "50.000000" : 8585216,
            "60.000000" : 72876032,
            "70.000000" : 291504128,
            "80.000000" : 599785472,
            "90.000000" : 994050048,
            "95.000000" : 1317011456,
            "99.000000" : 1988100096,
            "99.500000" : 2231369728,
            "99.900000" : 2801795072,
            "99.950000" : 3003121664,
            "99.990000" : 3238002688
          }
        },
        "lat_ns" : {
          "min" : 537328,
          "max" : 3400038586,
          "mean" : 286838882.871208,
          "stddev" : 475185339.042142,
          "N" : 159537
        },
        "bw_min" : 8,
        "bw_max" : 19867,
        "bw_agg" : 100.000000,
        "bw_mean" : 447.291040,
        "bw_dev" : 417.394290,
        "bw_samples" : 2837,
        "iops_min" : 16,
        "iops_max" : 39734,
        "iops_mean" : 894.607457,
        "iops_stddev" : 834.788334,
        "iops_samples" : 2837
      },
      "write" : {
        "io_bytes" : 81486848,
        "io_kbytes" : 79577,
        "bw_bytes" : 452438,
        "bw" : 441,
        "iops" : 883.668506,
        "runtime" : 180106,
        "total_ios" : 159154,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7283,
          "max" : 817806991,
          "mean" : 9040417.216759,
          "stddev" : 33099442.474674,
          "N" : 159154
        },
        "clat_ns" : {
          "min" : 1122,
          "max" : 3332921606,
          "mean" : 282581321.709822,
          "stddev" : 468869851.508462,
          "N" : 159154,
          "percentile" : {
            "1.000000" : 724992,
            "5.000000" : 815104,
            "10.000000" : 872448,
            "20.000000" : 970752,
            "30.000000" : 1286144,
            "40.000000" : 5472256,
            "50.000000" : 8585216,
            "60.000000" : 68681728,
            "70.000000" : 287309824,
            "80.000000" : 599785472,
            "90.000000" : 977272832,
            "95.000000" : 1300234240,
            "99.000000" : 1971322880,
            "99.500000" : 2197815296,
            "99.900000" : 2768240640,
            "99.950000" : 2969567232,
            "99.990000" : 3204448256
          }
        },
        "lat_ns" : {
          "min" : 551204,
          "max" : 3400049506,
          "mean" : 291622063.570654,
          "stddev" : 482476677.373495,
          "N" : 159154
        },
        "bw_min" : 8,
        "bw_max" : 19917,
        "bw_agg" : 100.000000,
        "bw_mean" : 446.100406,
        "bw_dev" : 414.932082,
        "bw_samples" : 2839,
        "iops_min" : 16,
        "iops_max" : 39834,
        "iops_mean" : 892.226181,
        "iops_stddev" : 829.863908,
        "iops_samples" : 2839
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440412,
      "usr_cpu" : 0.055262,
      "sys_cpu" : 0.132948,
      "ctx" : 241608,
      "majf" : 0,
      "minf" : 166,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.841853
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997486,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 1.734282,
        "1000" : 20.075559
      },
      "latency_ms" : {
        "2" : 9.568830,
        "4" : 2.295327,
        "10" : 17.125994,
        "20" : 4.185245,
        "50" : 3.627652,
        "100" : 3.223499,
        "250" : 6.751995,
        "500" : 8.529893,
        "750" : 7.048207,
        "1000" : 6.124742,
        "2000" : 8.743893,
        ">=2000" : 0.962374
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
