3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;15094492;83838;20959;180042;1;209572;7.207289;568.055256;11;514767;24417.026487;32633.761126;1.000000%=342;5.000000%=1089;10.000000%=4620;20.000000%=10551;30.000000%=11993;40.000000%=13434;50.000000%=14876;60.000000%=17170;70.000000%=21102;80.000000%=28442;90.000000%=50069;95.000000%=78118;99.000000%=170917;99.500000%=223346;99.900000%=333447;99.950000%=371195;99.990000%=434110;0%=0;0%=0;0%=0;16;514770;24424.306442;32636.866511;7168;1336640;100.000000%;83919.777159;13844.585062;0.353918%;1.117164%;2397100;0;129;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.55%;1.14%;1.70%;1.24%;3.10%;1.94%;6.88%;51.29%;22.05%;6.76%;2.98%;0.35%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604624924,
  "timestamp_ms" : 1604624924777,
  "time" : "Fri Nov  6 02:08:44 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 15456759808,
        "io_kbytes" : 15094492,
        "bw_bytes" : 85850855,
        "bw" : 83838,
        "iops" : 20959.681630,
        "runtime" : 180042,
        "total_ios" : 3773623,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 209572183,
          "mean" : 7207.288512,
          "stddev" : 568055.255592,
          "N" : 3773623
        },
        "clat_ns" : {
          "min" : 11021,
          "max" : 514767383,
          "mean" : 24417026.486874,
          "stddev" : 32633761.126448,
          "N" : 3773623,
          "percentile" : {
            "1.000000" : 342016,
            "5.000000" : 1089536,
            "10.000000" : 4620288,
            "20.000000" : 10551296,
            "30.000000" : 11993088,
            "40.000000" : 13434880,
            "50.000000" : 14876672,
            "60.000000" : 17170432,
            "70.000000" : 21102592,
            "80.000000" : 28442624,
            "90.000000" : 50069504,
            "95.000000" : 78118912,
            "99.000000" : 170917888,
            "99.500000" : 223346688,
            "99.900000" : 333447168,
            "99.950000" : 371195904,
            "99.990000" : 434110464
          }
        },
        "lat_ns" : {
          "min" : 16181,
          "max" : 514770308,
          "mean" : 24424306.441716,
          "stddev" : 32636866.510940,
          "N" : 3773623
        },
        "bw_min" : 7168,
        "bw_max" : 1336640,
        "bw_agg" : 100.000000,
        "bw_mean" : 83919.777159,
        "bw_dev" : 13844.585062,
        "bw_samples" : 2872,
        "iops_min" : 1792,
        "iops_max" : 334160,
        "iops_mean" : 20979.922006,
        "iops_stddev" : 3461.145951,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440165,
      "usr_cpu" : 0.353918,
      "sys_cpu" : 1.117164,
