3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5062288;28120;1757;180020;1;160422;8.329133;630.958647;740;316842;36405.133743;26418.530376;1.000000%=11075;5.000000%=11468;10.000000%=13959;20.000000%=20578;30.000000%=22937;40.000000%=25034;50.000000%=27918;60.000000%=31850;70.000000%=37486;80.000000%=45875;90.000000%=66322;95.000000%=105381;99.000000%=133693;99.500000%=143654;99.900000%=158334;99.950000%=187695;99.990000%=254803;0%=0;0%=0;0%=0;1341;316848;36413.527907;26420.266648;6144;91232;99.979327%;28114.186630;17640.052322;0.348852%;0.841578%;314429;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.03%;0.10%;18.45%;64.14%;11.90%;5.35%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604472545,
  "timestamp_ms" : 1604472545256,
  "time" : "Wed Nov  4 07:49:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5183782912,
        "io_kbytes" : 5062288,
        "bw_bytes" : 28795594,
        "bw" : 28120,
        "iops" : 1757.543606,
        "runtime" : 180020,
        "total_ios" : 316393,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1313,
          "max" : 160422571,
          "mean" : 8329.133072,
          "stddev" : 630958.646690,
          "N" : 316393
        },
        "clat_ns" : {
          "min" : 740018,
          "max" : 316842969,
          "mean" : 36405133.743164,
          "stddev" : 26418530.376164,
          "N" : 316393,
          "percentile" : {
            "1.000000" : 11075584,
            "5.000000" : 11468800,
            "10.000000" : 13959168,
            "20.000000" : 20578304,
            "30.000000" : 22937600,
            "40.000000" : 25034752,
            "50.000000" : 27918336,
            "60.000000" : 31850496,
            "70.000000" : 37486592,
            "80.000000" : 45875200,
            "90.000000" : 66322432,
