3;fio-3.22;test;0;0;2198784;12102;189;181686;1;1933425;2764.365160;58581.238452;0;4527576;1351979.529800;797664.277740;1.000000%=0;5.000000%=48;10.000000%=304087;20.000000%=557842;30.000000%=876609;40.000000%=1166016;50.000000%=1400897;60.000000%=1602224;70.000000%=1803550;80.000000%=2004877;90.000000%=2332033;95.000000%=2634022;99.000000%=3372220;99.500000%=3573547;99.900000%=3976200;99.950000%=4076863;99.990000%=4278190;0%=0;0%=0;0%=0;3;4527589;1354744.015124;795894.317092;1024;57197;100.000000%;14529.759540;1466.189409;2227264;12258;191;181686;1;2019842;6252.722793;89967.329165;988;3645085;1327758.877069;667540.461942;1.000000%=40108;5.000000%=337641;10.000000%=446693;20.000000%=708837;30.000000%=910163;40.000000%=1149239;50.000000%=1350565;60.000000%=1501560;70.000000%=1686110;80.000000%=1870659;90.000000%=2139095;95.000000%=2432696;99.000000%=3070230;99.500000%=3372220;99.900000%=3640655;99.950000%=3640655;99.990000%=3640655;0%=0;0%=0;0%=0;1019;3645097;1334011.721855;662754.743378;1024;56433;100.000000%;14801.597636;1498.965884;0.021544%;0.043708%;44973;0;164;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;1.81%;0.02%;0.17%;0.17%;0.33%;0.32%;0.37%;0.30%;0.18%;0.09%;0.06%;0.04%;0.13%;0.21%;0.40%;0.40%;1.52%;8.40%;8.70%;10.39%;49.06%;16.93%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604445013,
  "timestamp_ms" : 1604445013893,
  "time" : "Wed Nov  4 00:10:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2251554816,
        "io_kbytes" : 2198784,
        "bw_bytes" : 12392560,
        "bw" : 12102,
        "iops" : 189.095472,
        "runtime" : 181686,
        "total_ios" : 34356,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1643,
          "max" : 1933425428,
          "mean" : 2764365.160409,
          "stddev" : 58581238.452391,
          "N" : 34356
        },
        "clat_ns" : {
          "min" : 160,
          "max" : 4527576841,
          "mean" : 1351979529.800035,
          "stddev" : 797664277.739761,
          "N" : 34356,
          "percentile" : {
            "1.000000" : 211,
            "5.000000" : 48384,
            "10.000000" : 304087040,
            "20.000000" : 557842432,
            "30.000000" : 876609536,
            "40.000000" : 1166016512,
            "50.000000" : 1400897536,
            "60.000000" : 1602224128,
            "70.000000" : 1803550720,
            "80.000000" : 2004877312,
            "90.000000" : 2332033024,
            "95.000000" : 2634022912,
            "99.000000" : 3372220416,
            "99.500000" : 3573547008,
            "99.900000" : 3976200192,
            "99.950000" : 4076863488,
            "99.990000" : 4278190080
          }
        },
        "lat_ns" : {
          "min" : 3166,
          "max" : 4527589755,
          "mean" : 1354744015.123732,
          "stddev" : 795894317.092166,
          "N" : 34356
        },
        "bw_min" : 1024,
        "bw_max" : 57197,
        "bw_agg" : 100.000000,
