3;fio-3.22;test;0;0;19759376;109763;27440;180017;0;420;2.002264;0.945296;46;538977;2329.943913;8416.820088;1.000000%=71;5.000000%=90;10.000000%=103;20.000000%=123;30.000000%=140;40.000000%=166;50.000000%=201;60.000000%=411;70.000000%=929;80.000000%=1826;90.000000%=5275;95.000000%=11993;99.000000%=32112;99.500000%=45875;99.900000%=92798;99.950000%=110624;99.990000%=337641;0%=0;0%=0;0%=0;47;538979;2331.999100;8416.764212;7648;936576;100.000000%;109969.612813;103820.269511;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.646520%;6.742178%;985508;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;8.21%;45.08%;9.36%;4.73%;3.53%;10.52%;7.02%;5.49%;3.73%;1.90%;0.35%;0.06%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604519681,
  "timestamp_ms" : 1604519681002,
  "time" : "Wed Nov  4 20:54:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20233601024,
        "io_kbytes" : 19759376,
        "bw_bytes" : 112398279,
        "bw" : 109763,
        "iops" : 27440.986129,
        "runtime" : 180017,
        "total_ios" : 4939844,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 420208,
          "mean" : 2002.263538,
          "stddev" : 945.295732,
          "N" : 4939844
        },
        "clat_ns" : {
          "min" : 46087,
          "max" : 538977626,
          "mean" : 2329943.912649,
          "stddev" : 8416820.087621,
          "N" : 4939844,
          "percentile" : {
            "1.000000" : 71168,
            "5.000000" : 90624,
            "10.000000" : 103936,
            "20.000000" : 123392,
            "30.000000" : 140288,
            "40.000000" : 166912,
            "50.000000" : 201728,
            "60.000000" : 411648,
            "70.000000" : 929792,
            "80.000000" : 1826816,
            "90.000000" : 5275648,
            "95.000000" : 11993088,
            "99.000000" : 32112640,
            "99.500000" : 45875200,
            "99.900000" : 92798976,
            "99.950000" : 110624768,
            "99.990000" : 337641472
          }
        },
        "lat_ns" : {
          "min" : 47309,
          "max" : 538979198,
          "mean" : 2331999.099828,
          "stddev" : 8416764.211512,
          "N" : 4939844
        },
        "bw_min" : 7648,
        "bw_max" : 936576,
        "bw_agg" : 100.000000,
        "bw_mean" : 109969.612813,
        "bw_dev" : 103820.269511,
        "bw_samples" : 359,
        "iops_min" : 1912,
        "iops_max" : 234144,
        "iops_mean" : 27492.412256,
        "iops_stddev" : 25955.105699,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
