3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;17009920;94471;1476;180054;1;72574;12.034950;545.229512;341;412558;43343.685852;16616.823767;1.000000%=13959;5.000000%=26083;10.000000%=27394;20.000000%=30539;30.000000%=33816;40.000000%=36962;50.000000%=41156;60.000000%=48496;70.000000%=51118;80.000000%=53739;90.000000%=57409;95.000000%=63176;99.000000%=96993;99.500000%=120061;99.900000%=175112;99.950000%=223346;99.990000%=375390;0%=0;0%=0;0%=0;345;412570;43355.804344;16611.572936;17408;352000;100.000000%;94620.832869;30378.555361;0.617596%;0.839753%;256504;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.05%;0.48%;1.16%;62.93%;34.48%;0.85%;0.05%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604492851,
  "timestamp_ms" : 1604492851345,
  "time" : "Wed Nov  4 13:27:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 17418158080,
        "io_kbytes" : 17009920,
        "bw_bytes" : 96738523,
        "bw" : 94471,
        "iops" : 1476.112722,
        "runtime" : 180054,
        "total_ios" : 265780,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1793,
          "max" : 72574993,
          "mean" : 12034.949594,
          "stddev" : 545229.512422,
          "N" : 265780
        },
        "clat_ns" : {
          "min" : 341210,
          "max" : 412558518,
          "mean" : 43343685.851764,
          "stddev" : 16616823.766912,
          "N" : 265780,
          "percentile" : {
            "1.000000" : 13959168,
            "5.000000" : 26083328,
            "10.000000" : 27394048,
            "20.000000" : 30539776,
            "30.000000" : 33816576,
            "40.000000" : 36962304,
            "50.000000" : 41156608,
            "60.000000" : 48496640,
            "70.000000" : 51118080,
            "80.000000" : 53739520,
            "90.000000" : 57409536,
            "95.000000" : 63176704,
            "99.000000" : 96993280,
            "99.500000" : 120061952,
            "99.900000" : 175112192,
            "99.950000" : 223346688,
            "99.990000" : 375390208
          }
        },
        "lat_ns" : {
          "min" : 345347,
          "max" : 412570110,
          "mean" : 43355804.344427,
          "stddev" : 16611572.935565,
          "N" : 265780
        },
        "bw_min" : 17408,
        "bw_max" : 352000,
        "bw_agg" : 100.000000,
        "bw_mean" : 94620.832869,
        "bw_dev" : 30378.555361,
        "bw_samples" : 359,
        "iops_min" : 272,
        "iops_max" : 5500,
        "iops_mean" : 1478.445682,
        "iops_stddev" : 474.667372,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180053,
      "usr_cpu" : 0.617596,
      "sys_cpu" : 0.839753,
      "ctx" : 256504,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.976296
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999624,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
