3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;564856;3125;781;180752;1;1345826;1257.384220;31126.187191;813;2656333;653841.055804;372365.728907;1.000000%=41680;5.000000%=217055;10.000000%=291504;20.000000%=375390;30.000000%=421527;40.000000%=463470;50.000000%=517996;60.000000%=633339;70.000000%=792723;80.000000%=977272;90.000000%=1166016;95.000000%=1333788;99.000000%=1853882;99.500000%=2055208;99.900000%=2365587;99.950000%=2466250;99.990000%=2600468;0%=0;0%=0;0%=0;817;2656343;655098.538318;372290.626866;64;11560;100.000000%;3299.116636;248.255664;0.030300%;0.065443%;119680;0;110;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;0.14%;0.25%;0.75%;1.20%;3.77%;41.45%;19.37%;14.34%;18.06%;0.59%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604530749,
  "timestamp_ms" : 1604530749227,
  "time" : "Wed Nov  4 23:59:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 578412544,
        "io_kbytes" : 564856,
        "bw_bytes" : 3200033,
        "bw" : 3125,
        "iops" : 781.258299,
        "runtime" : 180752,
        "total_ios" : 141214,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1283,
          "max" : 1345826130,
          "mean" : 1257384.219978,
          "stddev" : 31126187.190765,
          "N" : 141214
        },
        "clat_ns" : {
          "min" : 813395,
          "max" : 2656333680,
          "mean" : 653841055.804186,
          "stddev" : 372365728.907063,
          "N" : 141214,
          "percentile" : {
            "1.000000" : 41680896,
            "5.000000" : 217055232,
            "10.000000" : 291504128,
            "20.000000" : 375390208,
            "30.000000" : 421527552,
            "40.000000" : 463470592,
            "50.000000" : 517996544,
            "60.000000" : 633339904,
            "70.000000" : 792723456,
            "80.000000" : 977272832,
            "90.000000" : 1166016512,
            "95.000000" : 1333788672,
            "99.000000" : 1853882368,
            "99.500000" : 2055208960,
            "99.900000" : 2365587456,
            "99.950000" : 2466250752,
            "99.990000" : 2600468480
          }
        },
        "lat_ns" : {
          "min" : 817723,
          "max" : 2656343789,
          "mean" : 655098538.318482,
          "stddev" : 372290626.865765,
          "N" : 141214
        },
        "bw_min" : 64,
        "bw_max" : 11560,
        "bw_agg" : 100.000000,
        "bw_mean" : 3299.116636,
        "bw_dev" : 248.255664,
        "bw_samples" : 2730,
        "iops_min" : 16,
        "iops_max" : 2890,
        "iops_mean" : 824.771158,
        "iops_stddev" : 62.061946,
        "iops_samples" : 2730
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1445540,
      "usr_cpu" : 0.030300,
      "sys_cpu" : 0.065443,
      "ctx" : 119680,
      "majf" : 0,
      "minf" : 110,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.181285,
        ">=64" : 99.643095
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994315,
        "8" : 0.000000,
        "16" : 0.000000,
