3;fio-3.22;test;0;0;20520784;113960;7122;180070;1;408967;114.615700;2613.146480;0;1498500;37591.829345;58437.792594;1.000000%=177;5.000000%=749;10.000000%=2007;20.000000%=6062;30.000000%=10289;40.000000%=15138;50.000000%=20578;60.000000%=27656;70.000000%=37486;80.000000%=53739;90.000000%=87556;95.000000%=126353;99.000000%=270532;99.500000%=379584;99.900000%=650117;99.950000%=826277;99.990000%=1082130;0%=0;0%=0;0%=0;7;1498508;37706.521862;58838.555982;7936;1331744;100.000000%;114246.167131;14772.768093;20557328;114162;7135;180070;1;537001;151.731981;3435.591265;36;1448493;33954.171659;54870.043234;1.000000%=411;5.000000%=1089;10.000000%=2310;20.000000%=5734;30.000000%=9502;40.000000%=13565;50.000000%=18743;60.000000%=24772;70.000000%=33816;80.000000%=47448;90.000000%=77070;95.000000%=111673;99.000000%=244318;99.500000%=367001;99.900000%=650117;99.950000%=801112;99.990000%=1052770;0%=0;0%=0;0%=0;41;1498487;34105.982926;55457.086777;8096;1345568;100.000000%;114448.378830;14829.859463;0.275113%;0.781674%;1230457;0;183;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.05%;0.14%;0.74%;1.43%;1.56%;1.55%;3.96%;5.57%;15.31%;20.47%;28.97%;13.19%;5.98%;0.85%;0.15%;0.05%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604621286,
  "timestamp_ms" : 1604621286839,
  "time" : "Fri Nov  6 01:08:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 21013282816,
        "io_kbytes" : 20520784,
        "bw_bytes" : 116695078,
        "bw" : 113960,
        "iops" : 7122.502360,
        "runtime" : 180070,
        "total_ios" : 1282549,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1032,
          "max" : 408967716,
          "mean" : 114615.700314,
          "stddev" : 2613146.479978,
          "N" : 1282549
        },
        "clat_ns" : {
          "min" : 291,
          "max" : 1498500844,
          "mean" : 37591829.344630,
          "stddev" : 58437792.594224,
          "N" : 1282549,
          "percentile" : {
            "1.000000" : 177152,
            "5.000000" : 749568,
            "10.000000" : 2007040,
            "20.000000" : 6062080,
            "30.000000" : 10289152,
            "40.000000" : 15138816,
            "50.000000" : 20578304,
            "60.000000" : 27656192,
            "70.000000" : 37486592,
            "80.000000" : 53739520,
            "90.000000" : 87556096,
            "95.000000" : 126353408,
            "99.000000" : 270532608,
            "99.500000" : 379584512,
            "99.900000" : 650117120,
            "99.950000" : 826277888,
            "99.990000" : 1082130432
          }
        },
        "lat_ns" : {
          "min" : 7063,
          "max" : 1498508739,
          "mean" : 37706521.861588,
          "stddev" : 58838555.982456,
          "N" : 1282549
        },
        "bw_min" : 7936,
        "bw_max" : 1331744,
        "bw_agg" : 100.000000,
        "bw_mean" : 114246.167131,
        "bw_dev" : 14772.768093,
        "bw_samples" : 2872,
        "iops_min" : 496,
        "iops_max" : 83234,
        "iops_mean" : 7140.359331,
        "iops_stddev" : 923.297387,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 21050703872,
        "io_kbytes" : 20557328,
        "bw_bytes" : 116902892,
        "bw" : 114162,
        "iops" : 7135.186316,
        "runtime" : 180070,
        "total_ios" : 1284833,
