3;fio-3.22;test;0;0;683448;3793;948;180148;1;110650;5.914925;415.045587;65;6158781;30952.332568;68830.750866;1.000000%=1019;5.000000%=1613;10.000000%=1990;20.000000%=2703;30.000000%=5079;40.000000%=7503;50.000000%=9764;60.000000%=12910;70.000000%=20840;80.000000%=35389;90.000000%=84410;95.000000%=135266;99.000000%=304087;99.500000%=400556;99.900000%=650117;99.950000%=851443;99.990000%=1585446;0%=0;0%=0;0%=0;67;6158784;30958.309561;68836.266067;224;39464;100.000000%;3804.091922;5088.741253;682796;3790;947;180148;1;73186;5.786506;325.133625;101;5782169;36546.449649;70162.436907;1.000000%=1122;5.000000%=4079;10.000000%=5734;20.000000%=7110;30.000000%=10158;40.000000%=15532;50.000000%=19791;60.000000%=25034;70.000000%=29753;80.000000%=38010;90.000000%=85458;95.000000%=135266;99.000000%=308281;99.500000%=400556;99.900000%=666894;99.950000%=851443;99.990000%=1954545;0%=0;0%=0;0%=0;109;5782173;36552.298312;70164.838827;208;39648;100.000000%;3800.727019;5082.749397;0.268669%;0.946449%;320646;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.02%;0.19%;0.54%;5.60%;9.17%;24.61%;19.80%;25.00%;6.81%;6.61%;1.34%;0.18%;0.04%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604526210,
  "timestamp_ms" : 1604526210305,
  "time" : "Wed Nov  4 22:43:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 699850752,
        "io_kbytes" : 683448,
        "bw_bytes" : 3884865,
        "bw" : 3793,
        "iops" : 948.453494,
        "runtime" : 180148,
        "total_ios" : 170862,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 110650342,
          "mean" : 5914.924547,
          "stddev" : 415045.586555,
          "N" : 170862
        },
        "clat_ns" : {
          "min" : 65984,
          "max" : 6158781958,
          "mean" : 30952332.567809,
          "stddev" : 68830750.866491,
          "N" : 170862,
          "percentile" : {
            "1.000000" : 1019904,
            "5.000000" : 1613824,
            "10.000000" : 1990656,
            "20.000000" : 2703360,
            "30.000000" : 5079040,
            "40.000000" : 7503872,
            "50.000000" : 9764864,
            "60.000000" : 12910592,
            "70.000000" : 20840448,
            "80.000000" : 35389440,
            "90.000000" : 84410368,
            "95.000000" : 135266304,
            "99.000000" : 304087040,
            "99.500000" : 400556032,
            "99.900000" : 650117120,
            "99.950000" : 851443712,
            "99.990000" : 1585446912
          }
        },
        "lat_ns" : {
          "min" : 67216,
          "max" : 6158784552,
          "mean" : 30958309.561499,
          "stddev" : 68836266.067364,
          "N" : 170862
        },
        "bw_min" : 224,
        "bw_max" : 39464,
        "bw_agg" : 100.000000,
        "bw_mean" : 3804.091922,
        "bw_dev" : 5088.741253,
        "bw_samples" : 359,
        "iops_min" : 56,
        "iops_max" : 9866,
        "iops_mean" : 951.019499,
        "iops_stddev" : 1272.187573,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 699183104,
        "io_kbytes" : 682796,
        "bw_bytes" : 3881159,
        "bw" : 3790,
        "iops" : 947.548682,
        "runtime" : 180148,
        "total_ios" : 170699,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 73186450,
          "mean" : 5786.506066,
          "stddev" : 325133.625498,
          "N" : 170699
        },
        "clat_ns" : {
          "min" : 101751,
          "max" : 5782169716,
          "mean" : 36546449.648639,
          "stddev" : 70162436.906919,
          "N" : 170699,
          "percentile" : {
            "1.000000" : 1122304,
            "5.000000" : 4079616,
            "10.000000" : 5734400,
