3;fio-3.22;test;0;0;716008;3952;988;181156;1;19873;6.931575;173.628068;161;2597748;517984.131827;439142.192157;1.000000%=602;5.000000%=6914;10.000000%=13828;20.000000%=74973;30.000000%=99090;40.000000%=158334;50.000000%=308281;60.000000%=868220;70.000000%=926941;80.000000%=977272;90.000000%=1044381;95.000000%=1098907;99.000000%=1233125;99.500000%=1317011;99.900000%=1887436;99.950000%=2038431;99.990000%=2231369;0%=0;0%=0;0%=0;283;2597752;517991.156419;439138.364252;1080;172064;100.000000%;3966.622222;1312.492730;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.032230%;0.079920%;164980;0;645;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.26%;1.61%;0.15%;0.66%;0.62%;4.38%;2.95%;1.34%;18.30%;13.64%;8.89%;2.56%;28.65%;15.93%;0.06%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604508508,
  "timestamp_ms" : 1604508508905,
  "time" : "Wed Nov  4 17:48:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 733192192,
        "io_kbytes" : 716008,
        "bw_bytes" : 4047297,
        "bw" : 3952,
        "iops" : 988.109696,
        "runtime" : 181156,
        "total_ios" : 179002,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 19873772,
          "mean" : 6931.575452,
          "stddev" : 173628.068040,
          "N" : 179002
        },
        "clat_ns" : {
          "min" : 161824,
          "max" : 2597748447,
          "mean" : 517984131.827309,
          "stddev" : 439142192.156956,
          "N" : 179002,
          "percentile" : {
            "1.000000" : 602112,
            "5.000000" : 6914048,
            "10.000000" : 13828096,
            "20.000000" : 74973184,
            "30.000000" : 99090432,
            "40.000000" : 158334976,
            "50.000000" : 308281344,
            "60.000000" : 868220928,
            "70.000000" : 926941184,
            "80.000000" : 977272832,
            "90.000000" : 1044381696,
            "95.000000" : 1098907648,
            "99.000000" : 1233125376,
            "99.500000" : 1317011456,
            "99.900000" : 1887436800,
            "99.950000" : 2038431744,
            "99.990000" : 2231369728
          }
        },
        "lat_ns" : {
          "min" : 283040,
          "max" : 2597752645,
          "mean" : 517991156.419346,
          "stddev" : 439138364.252421,
          "N" : 179002
        },
        "bw_min" : 1080,
        "bw_max" : 172064,
        "bw_agg" : 100.000000,
        "bw_mean" : 3966.622222,
        "bw_dev" : 1312.492730,
        "bw_samples" : 2880,
        "iops_min" : 270,
        "iops_max" : 43016,
        "iops_mean" : 991.655556,
        "iops_stddev" : 328.123182,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1448951,
      "usr_cpu" : 0.032230,
      "sys_cpu" : 0.079920,
      "ctx" : 164980,
      "majf" : 0,
      "minf" : 645,
      "iodepth_level" : {
