3;fio-3.22;test;0;0;1462800;8120;507;180138;1;139;3.446751;1.978574;3845;2370386;126094.804028;61118.488580;1.000000%=55312;5.000000%=70778;10.000000%=78118;20.000000%=88604;30.000000%=95944;40.000000%=104333;50.000000%=112721;60.000000%=122159;70.000000%=135266;80.000000%=152043;90.000000%=187695;95.000000%=225443;99.000000%=329252;99.500000%=392167;99.900000%=734003;99.950000%=960495;99.990000%=1400897;0%=0;0%=0;0%=0;3852;2370391;126098.339962;61118.341747;5920;14144;100.000000%;8130.317549;850.106572;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.127681%;0.349179%;90767;0;268;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.10%;0.07%;0.35%;34.39%;61.97%;2.89%;0.14%;0.05%;0.04%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604577769,
  "timestamp_ms" : 1604577769583,
  "time" : "Thu Nov  5 13:02:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1497907200,
        "io_kbytes" : 1462800,
        "bw_bytes" : 8315331,
        "bw" : 8120,
        "iops" : 507.527562,
        "runtime" : 180138,
        "total_ios" : 91425,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 139171,
          "mean" : 3446.751282,
          "stddev" : 1978.574112,
          "N" : 91425
        },
        "clat_ns" : {
          "min" : 3845681,
          "max" : 2370386930,
          "mean" : 126094804.027957,
          "stddev" : 61118488.580034,
          "N" : 91425,
          "percentile" : {
            "1.000000" : 55312384,
            "5.000000" : 70778880,
            "10.000000" : 78118912,
            "20.000000" : 88604672,
            "30.000000" : 95944704,
            "40.000000" : 104333312,
            "50.000000" : 112721920,
            "60.000000" : 122159104,
            "70.000000" : 135266304,
            "80.000000" : 152043520,
            "90.000000" : 187695104,
            "95.000000" : 225443840,
            "99.000000" : 329252864,
            "99.500000" : 392167424,
            "99.900000" : 734003200,
            "99.950000" : 960495616,
            "99.990000" : 1400897536
          }
        },
        "lat_ns" : {
          "min" : 3852864,
          "max" : 2370391208,
          "mean" : 126098339.962395,
          "stddev" : 61118341.747251,
          "N" : 91425
        },
        "bw_min" : 5920,
        "bw_max" : 14144,
        "bw_agg" : 100.000000,
        "bw_mean" : 8130.317549,
        "bw_dev" : 850.106572,
        "bw_samples" : 359,
        "iops_min" : 370,
        "iops_max" : 884,
        "iops_mean" : 508.144847,
        "iops_stddev" : 53.131661,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
