3;fio-3.22;test;0;0;2691536;14943;1867;180119;0;200;2.423071;1.453389;57;2953175;34259.676197;77527.705995;1.000000%=146;5.000000%=183;10.000000%=224;20.000000%=321;30.000000%=505;40.000000%=2310;50.000000%=8847;60.000000%=20840;70.000000%=42205;80.000000%=65273;90.000000%=93847;95.000000%=115867;99.000000%=187695;99.500000%=256901;99.900000%=1216348;99.950000%=1518338;99.990000%=2038431;0%=0;0%=0;0%=0;58;2953181;34262.163453;77527.976462;3648;357776;100.000000%;14983.041783;41279.135572;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.244284%;0.884975%;289313;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;14.03%;15.75%;3.39%;1.38%;4.31%;5.46%;6.76%;8.27%;14.46%;17.93%;7.70%;0.19%;0.09%;0.09%;0.14%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604522218,
  "timestamp_ms" : 1604522218275,
  "time" : "Wed Nov  4 21:36:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2756132864,
        "io_kbytes" : 2691536,
        "bw_bytes" : 15301733,
        "bw" : 14943,
        "iops" : 1867.887341,
        "runtime" : 180119,
        "total_ios" : 336442,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 200787,
          "mean" : 2423.070690,
          "stddev" : 1453.388825,
          "N" : 336442
        },
        "clat_ns" : {
          "min" : 57177,
          "max" : 2953175058,
          "mean" : 34259676.196874,
          "stddev" : 77527705.994825,
          "N" : 336442,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 183296,
            "10.000000" : 224256,
            "20.000000" : 321536,
            "30.000000" : 505856,
            "40.000000" : 2310144,
            "50.000000" : 8847360,
            "60.000000" : 20840448,
            "70.000000" : 42205184,
            "80.000000" : 65273856,
            "90.000000" : 93847552,
            "95.000000" : 115867648,
            "99.000000" : 187695104,
            "99.500000" : 256901120,
            "99.900000" : 1216348160,
            "99.950000" : 1518338048,
            "99.990000" : 2038431744
          }
        },
        "lat_ns" : {
          "min" : 58479,
          "max" : 2953181620,
          "mean" : 34262163.453389,
          "stddev" : 77527976.461610,
          "N" : 336442
        },
        "bw_min" : 3648,
        "bw_max" : 357776,
        "bw_agg" : 100.000000,
        "bw_mean" : 14983.041783,
        "bw_dev" : 41279.135572,
        "bw_samples" : 359,
        "iops_min" : 456,
        "iops_max" : 44722,
        "iops_mean" : 1872.880223,
        "iops_stddev" : 5159.891946,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180118,
      "usr_cpu" : 0.244284,
      "sys_cpu" : 0.884975,
      "ctx" : 289313,
      "majf" : 0,
      "minf" : 141,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.981275
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
