3;fio-3.22;test;0;0;9972544;55376;865;180086;1;79021;145.617448;850.778209;88;479612;19187.217883;9926.925781;1.000000%=1138;5.000000%=7241;10.000000%=10551;20.000000%=14090;30.000000%=15794;40.000000%=17170;50.000000%=18481;60.000000%=19791;70.000000%=21364;80.000000%=23199;90.000000%=26607;95.000000%=30801;99.000000%=52166;99.500000%=61603;99.900000%=96993;99.950000%=143654;99.990000%=263192;0%=0;0%=0;0%=0;91;479614;19332.919145;10083.405298;17536;208512;100.000000%;55494.991643;19206.740850;9978240;55408;865;180086;1;153126;29.791666;717.881735;1008;518951;54568.972767;19270.878400;1.000000%=13959;5.000000%=22937;10.000000%=31588;20.000000%=45350;30.000000%=49020;40.000000%=52166;50.000000%=54788;60.000000%=57409;70.000000%=60555;80.000000%=64225;90.000000%=69730;95.000000%=80216;99.000000%=104333;99.500000%=116916;99.900000%=204472;99.950000%=274726;99.990000%=492830;0%=0;0%=0;0%=0;1014;518956;54598.837667;19285.071131;23040;211584;100.000000%;55518.150418;18833.107896;0.364272%;0.865147%;221771;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.15%;0.24%;0.07%;0.03%;0.08%;0.18%;3.96%;27.72%;33.27%;33.56%;0.70%;0.04%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604525122,
  "timestamp_ms" : 1604525122053,
  "time" : "Wed Nov  4 22:25:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 10211885056,
        "io_kbytes" : 9972544,
        "bw_bytes" : 56705602,
        "bw" : 55376,
        "iops" : 865.258821,
        "runtime" : 180086,
        "total_ios" : 155821,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1383,
          "max" : 79021770,
          "mean" : 145617.447591,
          "stddev" : 850778.209295,
          "N" : 155821
        },
        "clat_ns" : {
          "min" : 88917,
          "max" : 479612530,
          "mean" : 19187217.883296,
          "stddev" : 9926925.781428,
          "N" : 155821,
          "percentile" : {
            "1.000000" : 1138688,
            "5.000000" : 7241728,
            "10.000000" : 10551296,
            "20.000000" : 14090240,
            "30.000000" : 15794176,
            "40.000000" : 17170432,
            "50.000000" : 18481152,
            "60.000000" : 19791872,
            "70.000000" : 21364736,
            "80.000000" : 23199744,
            "90.000000" : 26607616,
            "95.000000" : 30801920,
            "99.000000" : 52166656,
            "99.500000" : 61603840,
            "99.900000" : 96993280,
            "99.950000" : 143654912,
            "99.990000" : 263192576
          }
        },
        "lat_ns" : {
          "min" : 91762,
          "max" : 479614363,
          "mean" : 19332919.145327,
          "stddev" : 10083405.297640,
          "N" : 155821
        },
        "bw_min" : 17536,
        "bw_max" : 208512,
        "bw_agg" : 100.000000,
        "bw_mean" : 55494.991643,
        "bw_dev" : 19206.740850,
        "bw_samples" : 359,
        "iops_min" : 274,
        "iops_max" : 3258,
        "iops_mean" : 867.108635,
        "iops_stddev" : 300.105283,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 10217717760,
        "io_kbytes" : 9978240,
        "bw_bytes" : 56737990,
        "bw" : 55408,
        "iops" : 865.753029,
        "runtime" : 180086,
        "total_ios" : 155910,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1522,
          "max" : 153126291,
          "mean" : 29791.665782,
          "stddev" : 717881.735400,
          "N" : 155910
        },
        "clat_ns" : {
          "min" : 1008771,
          "max" : 518951879,
          "mean" : 54568972.767032,
          "stddev" : 19270878.400280,
          "N" : 155910,
          "percentile" : {
            "1.000000" : 13959168,
            "5.000000" : 22937600,
            "10.000000" : 31588352,
            "20.000000" : 45350912,
            "30.000000" : 49020928,
            "40.000000" : 52166656,
            "50.000000" : 54788096,
            "60.000000" : 57409536,
            "70.000000" : 60555264,
            "80.000000" : 64225280,
            "90.000000" : 69730304,
            "95.000000" : 80216064,
            "99.000000" : 104333312,
            "99.500000" : 116916224,
            "99.900000" : 204472320,
            "99.950000" : 274726912,
            "99.990000" : 492830720
          }
        },
        "lat_ns" : {
          "min" : 1014912,
          "max" : 518956087,
          "mean" : 54598837.667154,
