3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;763288;4212;526;181208;1;1730818;2044.764086;48532.107289;508;3379723;970164.510476;597903.560377;1.000000%=81264;5.000000%=329252;10.000000%=367001;20.000000%=429916;30.000000%=484442;40.000000%=574619;50.000000%=784334;60.000000%=1199570;70.000000%=1333788;80.000000%=1451229;90.000000%=1702887;95.000000%=2122317;99.000000%=2634022;99.500000%=2835349;99.900000%=3137339;99.950000%=3204448;99.990000%=3338665;0%=0;0%=0;0%=0;534;3379761;972209.395808;597309.617367;128;17424;100.000000%;4757.830879;415.135548;0.026354%;0.048982%;66986;0;125;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.08%;0.12%;0.39%;0.62%;2.30%;27.90%;17.56%;4.95%;39.56%;6.49%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604627465,
  "timestamp_ms" : 1604627465390,
  "time" : "Fri Nov  6 02:51:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 781606912,
        "io_kbytes" : 763288,
        "bw_bytes" : 4313313,
        "bw" : 4212,
        "iops" : 526.527526,
        "runtime" : 181208,
        "total_ios" : 95411,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1403,
          "max" : 1730818665,
          "mean" : 2044764.085588,
          "stddev" : 48532107.288714,
          "N" : 95411
        },
        "clat_ns" : {
          "min" : 508343,
          "max" : 3379723786,
          "mean" : 970164510.476033,
          "stddev" : 597903560.377361,
          "N" : 95411,
          "percentile" : {
            "1.000000" : 81264640,
            "5.000000" : 329252864,
            "10.000000" : 367001600,
            "20.000000" : 429916160,
            "30.000000" : 484442112,
            "40.000000" : 574619648,
            "50.000000" : 784334848,
            "60.000000" : 1199570944,
            "70.000000" : 1333788672,
            "80.000000" : 1451229184,
            "90.000000" : 1702887424,
            "95.000000" : 2122317824,
            "99.000000" : 2634022912,
            "99.500000" : 2835349504,
            "99.900000" : 3137339392,
            "99.950000" : 3204448256,
            "99.990000" : 3338665984
          }
        },
        "lat_ns" : {
          "min" : 534802,
          "max" : 3379761337,
          "mean" : 972209395.808251,
          "stddev" : 597309617.366559,
          "N" : 95411
        },
        "bw_min" : 128,
        "bw_max" : 17424,
        "bw_agg" : 100.000000,
        "bw_mean" : 4757.830879,
        "bw_dev" : 415.135548,
        "bw_samples" : 2554,
        "iops_min" : 16,
        "iops_max" : 2178,
        "iops_mean" : 594.670491,
        "iops_stddev" : 51.893434,
        "iops_samples" : 2554
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449512,
      "usr_cpu" : 0.026354,
      "sys_cpu" : 0.048982,
      "ctx" : 66986,
      "majf" : 0,
      "minf" : 125,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.134156,
        "32" : 0.268313,
        ">=64" : 99.471759
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991571,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
