3;fio-3.22;test;0;0;8620368;47865;2991;180094;1;236927;547.489191;5300.061594;106;1760815;78667.462968;95926.661061;1.000000%=28704;5.000000%=35389;10.000000%=38535;20.000000%=42729;30.000000%=46923;40.000000%=52166;50.000000%=58458;60.000000%=65273;70.000000%=72876;80.000000%=82313;90.000000%=98041;95.000000%=168820;99.000000%=574619;99.500000%=734003;99.900000%=1115684;99.950000%=1283457;99.990000%=1568669;0%=0;0%=0;0%=0;108;1787605;79215.035790;97699.263452;5120;114944;100.000000%;47915.320334;3141.984745;8617312;47848;2990;180094;1;236653;417.807816;4446.378782;996;1838874;91459.269080;101700.534954;1.000000%=37486;5.000000%=44302;10.000000%=47448;20.000000%=51642;30.000000%=56360;40.000000%=62128;50.000000%=69730;60.000000%=77070;70.000000%=85458;80.000000%=95944;90.000000%=114819;95.000000%=200278;99.000000%=608174;99.500000%=775946;99.900000%=1182793;99.950000%=1333788;99.990000%=1585446;0%=0;0%=0;0%=0;1475;1839349;91877.157710;103110.526526;5952;116608;100.000000%;47898.740947;3129.450644;0.129609%;0.383830%;946360;0;158;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.01%;0.01%;0.01%;0.02%;0.05%;0.14%;25.22%;61.35%;9.53%;2.20%;0.94%;0.34%;0.17%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604524941,
  "timestamp_ms" : 1604524941302,
  "time" : "Wed Nov  4 22:22:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8827256832,
        "io_kbytes" : 8620368,
        "bw_bytes" : 49014719,
        "bw" : 47865,
        "iops" : 2991.621042,
        "runtime" : 180094,
        "total_ios" : 538773,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 236927272,
          "mean" : 547489.190750,
          "stddev" : 5300061.593649,
          "N" : 538773
        },
        "clat_ns" : {
          "min" : 106820,
          "max" : 1760815777,
          "mean" : 78667462.967504,
          "stddev" : 95926661.061141,
          "N" : 538773,
          "percentile" : {
            "1.000000" : 28704768,
            "5.000000" : 35389440,
            "10.000000" : 38535168,
            "20.000000" : 42729472,
            "30.000000" : 46923776,
            "40.000000" : 52166656,
            "50.000000" : 58458112,
            "60.000000" : 65273856,
            "70.000000" : 72876032,
            "80.000000" : 82313216,
            "90.000000" : 98041856,
            "95.000000" : 168820736,
            "99.000000" : 574619648,
            "99.500000" : 734003200,
            "99.900000" : 1115684864,
            "99.950000" : 1283457024,
            "99.990000" : 1568669696
          }
        },
        "lat_ns" : {
          "min" : 108183,
          "max" : 1787605515,
          "mean" : 79215035.789832,
          "stddev" : 97699263.452071,
          "N" : 538773
        },
        "bw_min" : 5120,
        "bw_max" : 114944,
        "bw_agg" : 100.000000,
        "bw_mean" : 47915.320334,
        "bw_dev" : 3141.984745,
        "bw_samples" : 2872,
        "iops_min" : 320,
        "iops_max" : 7184,
        "iops_mean" : 2994.707521,
        "iops_stddev" : 196.374047,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 8824127488,
        "io_kbytes" : 8617312,
        "bw_bytes" : 48997342,
        "bw" : 47848,
        "iops" : 2990.560485,
        "runtime" : 180094,
        "total_ios" : 538582,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 236653038,
          "mean" : 417807.815590,
          "stddev" : 4446378.782250,
          "N" : 538582
        },
        "clat_ns" : {
          "min" : 996749,
          "max" : 1838874311,
          "mean" : 91459269.079913,
          "stddev" : 101700534.954164,
          "N" : 538582,
          "percentile" : {
            "1.000000" : 37486592,
            "5.000000" : 44302336,
            "10.000000" : 47448064,
            "20.000000" : 51642368,
            "30.000000" : 56360960,
            "40.000000" : 62128128,
            "50.000000" : 69730304,
            "60.000000" : 77070336,
            "70.000000" : 85458944,
            "80.000000" : 95944704,
            "90.000000" : 114819072,
            "95.000000" : 200278016,
            "99.000000" : 608174080,
            "99.500000" : 775946240,
            "99.900000" : 1182793728,
            "99.950000" : 1333788672,
            "99.990000" : 1585446912
          }
        },
        "lat_ns" : {
          "min" : 1475557,
          "max" : 1839349281,
          "mean" : 91877157.710054,
          "stddev" : 103110526.526449,
          "N" : 538582
        },
        "bw_min" : 5952,
        "bw_max" : 116608,
        "bw_agg" : 100.000000,
        "bw_mean" : 47898.740947,
        "bw_dev" : 3129.450644,
