3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27724360;154003;19250;180024;1;100762;5.012149;248.842312;186;309285;26590.343981;20961.232170;1.000000%=10551;5.000000%=12648;10.000000%=14614;20.000000%=16908;30.000000%=18481;40.000000%=20054;50.000000%=21626;60.000000%=23199;70.000000%=25034;80.000000%=27394;90.000000%=39059;95.000000%=62128;99.000000%=125304;99.500000%=156237;99.900000%=219152;99.950000%=242221;99.990000%=299892;0%=0;0%=0;0%=0;383;309287;26595.423151;20960.739230;64144;277120;100.000000%;154256.364903;3829.383106;0.387667%;1.043778%;3031827;0;123;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.02%;0.06%;0.38%;38.55%;54.12%;4.88%;1.94%;0.04%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604625286,
  "timestamp_ms" : 1604625286440,
  "time" : "Fri Nov  6 02:14:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28389744640,
        "io_kbytes" : 27724360,
        "bw_bytes" : 157699776,
        "bw" : 154003,
        "iops" : 19250.461050,
        "runtime" : 180024,
        "total_ios" : 3465545,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 100762393,
          "mean" : 5012.148988,
          "stddev" : 248842.311946,
          "N" : 3465545
        },
        "clat_ns" : {
          "min" : 186540,
          "max" : 309285229,
          "mean" : 26590343.980936,
          "stddev" : 20961232.170185,
          "N" : 3465545,
          "percentile" : {
            "1.000000" : 10551296,
            "5.000000" : 12648448,
            "10.000000" : 14614528,
            "20.000000" : 16908288,
            "30.000000" : 18481152,
            "40.000000" : 20054016,
            "50.000000" : 21626880,
            "60.000000" : 23199744,
            "70.000000" : 25034752,
            "80.000000" : 27394048,
            "90.000000" : 39059456,
            "95.000000" : 62128128,
            "99.000000" : 125304832,
            "99.500000" : 156237824,
            "99.900000" : 219152384,
            "99.950000" : 242221056,
            "99.990000" : 299892736
          }
        },
        "lat_ns" : {
          "min" : 383940,
          "max" : 309287052,
          "mean" : 26595423.151415,
          "stddev" : 20960739.230237,
          "N" : 3465545
        },
        "bw_min" : 64144,
        "bw_max" : 277120,
        "bw_agg" : 100.000000,
        "bw_mean" : 154256.364903,
        "bw_dev" : 3829.383106,
        "bw_samples" : 2872,
        "iops_min" : 8018,
        "iops_max" : 34640,
        "iops_mean" : 19281.966574,
        "iops_stddev" : 478.685751,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
