3;fio-3.22;test;0;0;3149008;17479;2184;180159;1;139;2.251074;1.579433;59;1224431;29288.914567;43995.825112;1.000000%=148;5.000000%=199;10.000000%=236;20.000000%=337;30.000000%=522;40.000000%=2310;50.000000%=10289;60.000000%=16449;70.000000%=35389;80.000000%=58458;90.000000%=89653;95.000000%=112721;99.000000%=183500;99.500000%=219152;99.900000%=333447;99.950000%=408944;99.990000%=599785;0%=0;0%=0;0%=0;60;1224434;29291.224690;43995.985751;4704;402352;100.000000%;17530.518106;46814.248785;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.210925%;0.990236%;336518;0;140;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;11.66%;17.46%;4.14%;1.16%;4.34%;4.72%;6.09%;14.70%;12.90%;15.54%;6.97%;0.29%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604508689,
  "timestamp_ms" : 1604508689679,
  "time" : "Wed Nov  4 17:51:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 3224584192,
        "io_kbytes" : 3149008,
        "bw_bytes" : 17898546,
        "bw" : 17479,
        "iops" : 2184.881133,
        "runtime" : 180159,
        "total_ios" : 393626,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 139461,
          "mean" : 2251.073867,
          "stddev" : 1579.433092,
          "N" : 393626
        },
        "clat_ns" : {
          "min" : 59331,
          "max" : 1224431353,
          "mean" : 29288914.567130,
          "stddev" : 43995825.112000,
          "N" : 393626,
          "percentile" : {
            "1.000000" : 148480,
            "5.000000" : 199680,
            "10.000000" : 236544,
            "20.000000" : 337920,
            "30.000000" : 522240,
            "40.000000" : 2310144,
            "50.000000" : 10289152,
            "60.000000" : 16449536,
            "70.000000" : 35389440,
            "80.000000" : 58458112,
            "90.000000" : 89653248,
            "95.000000" : 112721920,
            "99.000000" : 183500800,
            "99.500000" : 219152384,
            "99.900000" : 333447168,
            "99.950000" : 408944640,
            "99.990000" : 599785472
          }
        },
        "lat_ns" : {
          "min" : 60553,
          "max" : 1224434119,
          "mean" : 29291224.689507,
          "stddev" : 43995985.751418,
          "N" : 393626
        },
        "bw_min" : 4704,
        "bw_max" : 402352,
        "bw_agg" : 100.000000,
        "bw_mean" : 17530.518106,
        "bw_dev" : 46814.248785,
        "bw_samples" : 359,
        "iops_min" : 588,
        "iops_max" : 50294,
        "iops_mean" : 2191.314763,
        "iops_stddev" : 5851.781098,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
