3;fio-3.22;test;0;0;29632832;164621;41155;180006;0;896;1.869338;0.941467;48;270858;1552.870202;4660.312368;1.000000%=132;5.000000%=173;10.000000%=185;20.000000%=749;30.000000%=798;40.000000%=823;50.000000%=847;60.000000%=880;70.000000%=954;80.000000%=1318;90.000000%=1941;95.000000%=4423;99.000000%=13828;99.500000%=28442;99.900000%=77070;99.950000%=90701;99.990000%=106430;0%=0;0%=0;0%=0;50;270861;1554.792633;4660.280220;80640;1383496;100.000000%;164845.278552;101104.493264;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.826033%;10.686925%;3036062;0;77;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;15.82%;1.45%;2.59%;52.82%;17.59%;4.09%;3.95%;0.86%;0.42%;0.23%;0.02%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604437225,
  "timestamp_ms" : 1604437225266,
  "time" : "Tue Nov  3 22:00:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 30344019968,
        "io_kbytes" : 29632832,
        "bw_bytes" : 168572269,
        "bw" : 164621,
        "iops" : 41155.339266,
        "runtime" : 180006,
        "total_ios" : 7408208,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 891,
          "max" : 896301,
          "mean" : 1869.337533,
          "stddev" : 941.466978,
          "N" : 7408208
        },
        "clat_ns" : {
          "min" : 48982,
          "max" : 270858691,
          "mean" : 1552870.202481,
          "stddev" : 4660312.368495,
          "N" : 7408208,
          "percentile" : {
            "1.000000" : 132096,
            "5.000000" : 173056,
            "10.000000" : 185344,
            "20.000000" : 749568,
            "30.000000" : 798720,
            "40.000000" : 823296,
            "50.000000" : 847872,
            "60.000000" : 880640,
            "70.000000" : 954368,
            "80.000000" : 1318912,
            "90.000000" : 1941504,
            "95.000000" : 4423680,
            "99.000000" : 13828096,
            "99.500000" : 28442624,
            "99.900000" : 77070336,
            "99.950000" : 90701824,
            "99.990000" : 106430464
          }
        },
        "lat_ns" : {
          "min" : 50124,
          "max" : 270861637,
          "mean" : 1554792.632689,
          "stddev" : 4660280.219862,
          "N" : 7408208
        },
        "bw_min" : 80640,
        "bw_max" : 1383496,
        "bw_agg" : 100.000000,
        "bw_mean" : 164845.278552,
        "bw_dev" : 101104.493264,
        "bw_samples" : 359,
        "iops_min" : 20160,
        "iops_max" : 345874,
        "iops_mean" : 41211.323120,
        "iops_stddev" : 25276.099036,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
