3;fio-3.22;test;0;0;2022784;11195;699;180672;1;479;3.889774;3.049668;528;6598620;731524.527601;152416.752656;1.000000%=85458;5.000000%=574619;10.000000%=616562;20.000000%=666894;30.000000%=700448;40.000000%=734003;50.000000%=750780;60.000000%=767557;70.000000%=784334;80.000000%=809500;90.000000%=859832;95.000000%=893386;99.000000%=977272;99.500000%=1027604;99.900000%=1317011;99.950000%=1568669;99.990000%=4244635;0%=0;0%=0;0%=0;1008;6598623;731528.512636;152416.823295;5152;72032;99.981142%;11192.888889;488.869368;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.028925%;0.059441%;126241;0;2172;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.00%;0.01%;0.12%;0.61%;0.33%;1.51%;1.95%;44.97%;49.80%;0.66%;0.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604577950,
  "timestamp_ms" : 1604577950868,
  "time" : "Thu Nov  5 13:05:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2071330816,
        "io_kbytes" : 2022784,
        "bw_bytes" : 11464592,
        "bw" : 11195,
        "iops" : 699.743181,
        "runtime" : 180672,
        "total_ios" : 126424,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1343,
          "max" : 479559,
          "mean" : 3889.774442,
          "stddev" : 3049.667957,
          "N" : 126424
        },
        "clat_ns" : {
          "min" : 528922,
          "max" : 6598620724,
          "mean" : 731524527.601178,
          "stddev" : 152416752.656072,
          "N" : 126424,
          "percentile" : {
            "1.000000" : 85458944,
            "5.000000" : 574619648,
            "10.000000" : 616562688,
            "20.000000" : 666894336,
            "30.000000" : 700448768,
            "40.000000" : 734003200,
            "50.000000" : 750780416,
            "60.000000" : 767557632,
            "70.000000" : 784334848,
            "80.000000" : 809500672,
            "90.000000" : 859832320,
            "95.000000" : 893386752,
            "99.000000" : 977272832,
            "99.500000" : 1027604480,
            "99.900000" : 1317011456,
            "99.950000" : 1568669696,
            "99.990000" : 4244635648
          }
        },
        "lat_ns" : {
          "min" : 1008962,
          "max" : 6598623259,
          "mean" : 731528512.636200,
          "stddev" : 152416823.295465,
          "N" : 126424
        },
        "bw_min" : 5152,
        "bw_max" : 72032,
        "bw_agg" : 99.965250,
        "bw_mean" : 11192.888889,
        "bw_dev" : 488.869368,
        "bw_samples" : 2880,
        "iops_min" : 322,
        "iops_max" : 4502,
        "iops_mean" : 699.555556,
        "iops_stddev" : 30.554654,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
