3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6006416;33361;4170;180040;1;1924902;34.537329;4793.414726;155;2862450;15311.712799;52736.881952;1.000000%=321;5.000000%=518;10.000000%=1515;20.000000%=2965;30.000000%=3719;40.000000%=4554;50.000000%=5406;60.000000%=7962;70.000000%=11206;80.000000%=15532;90.000000%=38535;95.000000%=61603;99.000000%=83361;99.500000%=86507;99.900000%=666894;99.950000%=1027604;99.990000%=2055208;0%=0;0%=0;0%=0;164;2862466;15346.309760;53173.256342;16;519776;100.000000%;34594.121037;54813.004800;0.572098%;2.556113%;657830;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;4.79%;1.77%;1.43%;3.94%;21.72%;32.38%;16.75%;9.81%;7.02%;0.11%;0.11%;0.07%;0.03%;0.04%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604448474,
  "timestamp_ms" : 1604448474922,
  "time" : "Wed Nov  4 01:07:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6150569984,
        "io_kbytes" : 6006416,
        "bw_bytes" : 34162241,
        "bw" : 33361,
        "iops" : 4170.195512,
        "runtime" : 180040,
        "total_ios" : 750802,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 1924902208,
          "mean" : 34537.329425,
          "stddev" : 4793414.726000,
          "N" : 750802
        },
        "clat_ns" : {
          "min" : 155552,
          "max" : 2862450585,
          "mean" : 15311712.799455,
          "stddev" : 52736881.952011,
          "N" : 750802,
          "percentile" : {
            "1.000000" : 321536,
            "5.000000" : 518144,
            "10.000000" : 1515520,
            "20.000000" : 2965504,
            "30.000000" : 3719168,
            "40.000000" : 4554752,
            "50.000000" : 5406720,
            "60.000000" : 7962624,
            "70.000000" : 11206656,
            "80.000000" : 15532032,
            "90.000000" : 38535168,
            "95.000000" : 61603840,
            "99.000000" : 83361792,
            "99.500000" : 86507520,
            "99.900000" : 666894336,
            "99.950000" : 1027604480,
            "99.990000" : 2055208960
          }
        },
        "lat_ns" : {
          "min" : 164909,
          "max" : 2862466605,
          "mean" : 15346309.760337,
          "stddev" : 53173256.341930,
          "N" : 750802
        },
        "bw_min" : 16,
        "bw_max" : 519776,
        "bw_agg" : 100.000000,
        "bw_mean" : 34594.121037,
        "bw_dev" : 54813.004800,
        "bw_samples" : 347,
        "iops_min" : 2,
        "iops_max" : 64972,
        "iops_mean" : 4324.265130,
        "iops_stddev" : 6851.625600,
        "iops_samples" : 347
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180039,
      "usr_cpu" : 0.572098,
      "sys_cpu" : 2.556113,
      "ctx" : 657830,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.991609
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999867,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
