3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1160544;6434;1608;180365;1;68000;6.268682;339.368747;48;1398980;39777.487699;80243.325240;1.000000%=218;5.000000%=329;10.000000%=1466;20.000000%=6062;30.000000%=8585;40.000000%=11206;50.000000%=15794;60.000000%=21102;70.000000%=28966;80.000000%=43253;90.000000%=85458;95.000000%=181403;99.000000%=408944;99.500000%=517996;99.900000%=767557;99.950000%=901775;99.990000%=1132462;0%=0;0%=0;0%=0;53;1398982;39783.819501;80245.258384;488;288288;100.000000%;6446.061111;15668.740824;0.262247%;0.718547%;248667;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;2.50%;5.25%;1.20%;0.43%;1.35%;3.90%;22.54%;21.15%;26.53%;6.36%;5.42%;2.81%;0.43%;0.09%;0.03%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604600314,
  "timestamp_ms" : 1604600314266,
  "time" : "Thu Nov  5 19:18:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1188397056,
        "io_kbytes" : 1160544,
        "bw_bytes" : 6588845,
        "bw" : 6434,
        "iops" : 1608.604774,
        "runtime" : 180365,
        "total_ios" : 290136,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 68000346,
          "mean" : 6268.682352,
          "stddev" : 339368.747282,
          "N" : 290136
        },
        "clat_ns" : {
          "min" : 48160,
          "max" : 1398980802,
          "mean" : 39777487.699027,
          "stddev" : 80243325.239919,
          "N" : 290136,
          "percentile" : {
            "1.000000" : 218112,
            "5.000000" : 329728,
            "10.000000" : 1466368,
            "20.000000" : 6062080,
            "30.000000" : 8585216,
            "40.000000" : 11206656,
            "50.000000" : 15794176,
            "60.000000" : 21102592,
            "70.000000" : 28966912,
            "80.000000" : 43253760,
            "90.000000" : 85458944,
            "95.000000" : 181403648,
            "99.000000" : 408944640,
            "99.500000" : 517996544,
            "99.900000" : 767557632,
