3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7248416;40230;2514;180173;1;310380;89.853721;4087.692308;867;617615;203528.583030;48170.191112;1.000000%=65273;5.000000%=154140;10.000000%=158334;20.000000%=164626;30.000000%=170917;40.000000%=181403;50.000000%=202375;60.000000%=217055;70.000000%=227540;80.000000%=238026;90.000000%=252706;95.000000%=278921;99.000000%=346030;99.500000%=392167;99.900000%=463470;99.950000%=509607;99.990000%=591396;0%=0;0%=0;0%=0;958;617620;203618.514734;48081.163909;20160;66016;100.000000%;40265.130919;1007.609089;0.067645%;0.181150%;439815;0;123;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.03%;0.10%;0.15%;0.47%;0.78%;86.90%;11.50%;0.06%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604529296,
  "timestamp_ms" : 1604529296681,
  "time" : "Wed Nov  4 23:34:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7422377984,
        "io_kbytes" : 7248416,
        "bw_bytes" : 41195839,
        "bw" : 40230,
        "iops" : 2514.394499,
        "runtime" : 180173,
        "total_ios" : 453026,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 310380301,
          "mean" : 89853.721250,
          "stddev" : 4087692.307926,
          "N" : 453026
        },
        "clat_ns" : {
          "min" : 867306,
          "max" : 617615476,
          "mean" : 203528583.029844,
          "stddev" : 48170191.111994,
          "N" : 453026,
          "percentile" : {
            "1.000000" : 65273856,
            "5.000000" : 154140672,
            "10.000000" : 158334976,
            "20.000000" : 164626432,
            "30.000000" : 170917888,
            "40.000000" : 181403648,
            "50.000000" : 202375168,
            "60.000000" : 217055232,
            "70.000000" : 227540992,
            "80.000000" : 238026752,
            "90.000000" : 252706816,
            "95.000000" : 278921216,
            "99.000000" : 346030080,
            "99.500000" : 392167424,
            "99.900000" : 463470592,
            "99.950000" : 509607936,
            "99.990000" : 591396864
          }
        },
        "lat_ns" : {
          "min" : 958537,
          "max" : 617620105,
          "mean" : 203618514.733680,
          "stddev" : 48081163.908706,
          "N" : 453026
        },
        "bw_min" : 20160,
        "bw_max" : 66016,
        "bw_agg" : 100.000000,
        "bw_mean" : 40265.130919,
        "bw_dev" : 1007.609089,
        "bw_samples" : 2872,
        "iops_min" : 1260,
        "iops_max" : 4126,
        "iops_mean" : 2516.568245,
        "iops_stddev" : 62.975857,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441343,
      "usr_cpu" : 0.067645,
      "sys_cpu" : 0.181150,
      "ctx" : 439815,
      "majf" : 0,
      "minf" : 123,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.888748
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998232,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014127,
        "4" : 0.032448,
        "10" : 0.097566,
        "20" : 0.148998,
        "50" : 0.468406,
        "100" : 0.783840,
        "250" : 86.898765,
        "500" : 11.496029,
        "750" : 0.058716,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
