3;fio-3.22;test;0;0;20405104;113223;14152;180219;0;344933;42.958956;1214.528231;3;1382516;18826.225136;37420.923951;1.000000%=88;5.000000%=280;10.000000%=593;20.000000%=1728;30.000000%=3424;40.000000%=5341;50.000000%=7634;60.000000%=10682;70.000000%=14876;80.000000%=22675;90.000000%=45350;95.000000%=77070;99.000000%=179306;99.500000%=246415;99.900000%=408944;99.950000%=476053;99.990000%=641728;0%=0;0%=0;0%=0;5;1382531;18869.257132;37552.464684;7920;1321326;100.000000%;113640.975498;16010.024700;20411520;113259;14157;180219;1;680255;110.968081;3187.574663;22;1382540;17173.951411;34505.346214;1.000000%=280;5.000000%=528;10.000000%=815;20.000000%=1843;30.000000%=3391;40.000000%=5210;50.000000%=7372;60.000000%=10027;70.000000%=13697;80.000000%=20316;90.000000%=39583;95.000000%=68681;99.000000%=160432;99.500000%=223346;99.900000%=396361;99.950000%=467664;99.990000%=641728;0%=0;0%=0;0%=0;25;1382544;17284.994295;34923.370210;7424;1320894;100.000000%;113658.752089;16043.969655;0.461351%;1.387037%;2560431;0;187;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.02%;0.15%;0.43%;1.92%;4.01%;4.08%;2.92%;7.88%;11.79%;25.77%;19.48%;13.23%;5.37%;2.49%;0.41%;0.04%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604511051,
  "timestamp_ms" : 1604511051950,
  "time" : "Wed Nov  4 18:30:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 20894826496,
        "io_kbytes" : 20405104,
        "bw_bytes" : 115941307,
        "bw" : 113223,
        "iops" : 14152.991638,
        "runtime" : 180219,
        "total_ios" : 2550638,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 344933035,
          "mean" : 42958.956418,
          "stddev" : 1214528.231279,
          "N" : 2550638
        },
        "clat_ns" : {
          "min" : 3036,
          "max" : 1382516312,
          "mean" : 18826225.135627,
          "stddev" : 37420923.951210,
          "N" : 2550638,
          "percentile" : {
            "1.000000" : 88576,
            "5.000000" : 280576,
            "10.000000" : 593920,
            "20.000000" : 1728512,
            "30.000000" : 3424256,
            "40.000000" : 5341184,
            "50.000000" : 7634944,
            "60.000000" : 10682368,
            "70.000000" : 14876672,
            "80.000000" : 22675456,
            "90.000000" : 45350912,
            "95.000000" : 77070336,
            "99.000000" : 179306496,
            "99.500000" : 246415360,
            "99.900000" : 408944640,
            "99.950000" : 476053504,
            "99.990000" : 641728512
          }
        },
        "lat_ns" : {
          "min" : 5250,
          "max" : 1382531660,
          "mean" : 18869257.131620,
          "stddev" : 37552464.684183,
          "N" : 2550638
        },
        "bw_min" : 7920,
        "bw_max" : 1321326,
