3;fio-3.22;test;0;0;18038272;99871;1560;180615;1;654;4.654967;3.722361;35357;1563838;327974.640257;69547.459903;1.000000%=204472;5.000000%=235929;10.000000%=252706;20.000000%=274726;30.000000%=291504;40.000000%=304087;50.000000%=316669;60.000000%=333447;70.000000%=350224;80.000000%=375390;90.000000%=417333;95.000000%=455081;99.000000%=541065;99.500000%=583008;99.900000%=775946;99.950000%=834666;99.990000%=901775;0%=0;0%=0;0%=0;35374;1563841;327979.387771;69547.437025;38272;146432;100.000000%;100033.369444;2365.639774;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.038769%;0.122261%;172694;0;8308;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;8.68%;89.30%;1.88%;0.13%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604482139,
  "timestamp_ms" : 1604482139776,
  "time" : "Wed Nov  4 10:28:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 18471190528,
        "io_kbytes" : 18038272,
        "bw_bytes" : 102268308,
        "bw" : 99871,
        "iops" : 1560.490546,
        "runtime" : 180615,
        "total_ios" : 281848,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1543,
          "max" : 654336,
          "mean" : 4654.966532,
          "stddev" : 3722.361333,
          "N" : 281848
        },
        "clat_ns" : {
          "min" : 35357523,
          "max" : 1563838398,
          "mean" : 327974640.256620,
          "stddev" : 69547459.902983,
          "N" : 281848,
          "percentile" : {
            "1.000000" : 204472320,
            "5.000000" : 235929600,
            "10.000000" : 252706816,
            "20.000000" : 274726912,
            "30.000000" : 291504128,
            "40.000000" : 304087040,
            "50.000000" : 316669952,
            "60.000000" : 333447168,
            "70.000000" : 350224384,
            "80.000000" : 375390208,
            "90.000000" : 417333248,
            "95.000000" : 455081984,
            "99.000000" : 541065216,
            "99.500000" : 583008256,
            "99.900000" : 775946240,
            "99.950000" : 834666496,
            "99.990000" : 901775360
          }
        },
        "lat_ns" : {
          "min" : 35374555,
          "max" : 1563841504,
          "mean" : 327979387.771160,
          "stddev" : 69547437.025023,
          "N" : 281848
        },
        "bw_min" : 38272,
        "bw_max" : 146432,
        "bw_agg" : 100.000000,
        "bw_mean" : 100033.369444,
        "bw_dev" : 2365.639774,
        "bw_samples" : 2880,
        "iops_min" : 598,
        "iops_max" : 2288,
        "iops_mean" : 1563.019444,
        "iops_stddev" : 36.963485,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1444456,
      "usr_cpu" : 0.038769,
      "sys_cpu" : 0.122261,
      "ctx" : 172694,
      "majf" : 0,
      "minf" : 8308,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.821180
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997157,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 8.683759,
        "500" : 89.303100,
        "750" : 1.875834,
        "1000" : 0.129148,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
