3;fio-3.22;test;0;0;9990400;55437;866;180211;1;412191;2784.989329;20389.155133;174;4481440;270338.908040;360176.580040;1.000000%=34865;5.000000%=96993;10.000000%=112721;20.000000%=131596;30.000000%=145752;40.000000%=160432;50.000000%=177209;60.000000%=193986;70.000000%=214958;80.000000%=244318;90.000000%=421527;95.000000%=884998;99.000000%=2088763;99.500000%=2432696;99.900000%=3372220;99.950000%=3607101;99.990000%=4076863;0%=0;0%=0;0%=0;178;4726733;273124.018362;367177.378395;3834;160512;100.000000%;55846.207166;4187.620746;9983680;55399;865;180211;1;416193;2162.309204;17022.861248;2533;4726720;315084.572277;381628.883447;1.000000%=66846;5.000000%=126353;10.000000%=143654;20.000000%=164626;30.000000%=179306;40.000000%=196083;50.000000%=212860;60.000000%=231735;70.000000%=254803;80.000000%=287309;90.000000%=484442;95.000000%=1010827;99.000000%=2197815;99.500000%=2600468;99.900000%=3506438;99.950000%=3774873;99.990000%=4143972;0%=0;0%=0;0%=0;3318;4726723;317246.995233;386561.570338;3706;161664;100.000000%;55812.338427;4158.876931;0.064529%;0.133984%;256729;0;174;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.13%;0.04%;0.01%;0.01%;0.01%;0.08%;0.17%;0.52%;2.85%;70.84%;16.27%;2.88%;1.43%;3.41%;1.33%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604525303,
  "timestamp_ms" : 1604525303060,
  "time" : "Wed Nov  4 22:28:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 10230169600,
        "io_kbytes" : 9990400,
        "bw_bytes" : 56767731,
        "bw" : 55437,
        "iops" : 866.206835,
        "runtime" : 180211,
        "total_ios" : 156100,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1483,
          "max" : 412191991,
          "mean" : 2784989.329462,
          "stddev" : 20389155.133220,
          "N" : 156100
        },
        "clat_ns" : {
          "min" : 174948,
          "max" : 4481440078,
          "mean" : 270338908.039885,
          "stddev" : 360176580.039949,
          "N" : 156100,
          "percentile" : {
            "1.000000" : 34865152,
            "5.000000" : 96993280,
            "10.000000" : 112721920,
            "20.000000" : 131596288,
            "30.000000" : 145752064,
            "40.000000" : 160432128,
            "50.000000" : 177209344,
            "60.000000" : 193986560,
            "70.000000" : 214958080,
            "80.000000" : 244318208,
            "90.000000" : 421527552,
            "95.000000" : 884998144,
            "99.000000" : 2088763392,
            "99.500000" : 2432696320,
            "99.900000" : 3372220416,
            "99.950000" : 3607101440,
            "99.990000" : 4076863488
          }
        },
        "lat_ns" : {
          "min" : 178354,
          "max" : 4726733826,
          "mean" : 273124018.362018,
          "stddev" : 367177378.395156,
          "N" : 156100
        },
        "bw_min" : 3834,
        "bw_max" : 160512,
        "bw_agg" : 100.000000,
        "bw_mean" : 55846.207166,
        "bw_dev" : 4187.620746,
        "bw_samples" : 2851,
        "iops_min" : 59,
        "iops_max" : 2508,
        "iops_mean" : 872.561967,
        "iops_stddev" : 65.432883,
        "iops_samples" : 2851
      },
      "write" : {
        "io_bytes" : 10223288320,
        "io_kbytes" : 9983680,
        "bw_bytes" : 56729546,
        "bw" : 55399,
        "iops" : 865.624185,
        "runtime" : 180211,
        "total_ios" : 155995,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1754,
          "max" : 416193174,
          "mean" : 2162309.204192,
          "stddev" : 17022861.248317,
          "N" : 155995
        },
        "clat_ns" : {
          "min" : 2533210,
          "max" : 4726720642,
          "mean" : 315084572.277048,
          "stddev" : 381628883.447227,
          "N" : 155995,
          "percentile" : {
            "1.000000" : 66846720,
            "5.000000" : 126353408,
            "10.000000" : 143654912,
            "20.000000" : 164626432,
            "30.000000" : 179306496,
            "40.000000" : 196083712,
            "50.000000" : 212860928,
            "60.000000" : 231735296,
            "70.000000" : 254803968,
            "80.000000" : 287309824,
            "90.000000" : 484442112,
            "95.000000" : 1010827264,
            "99.000000" : 2197815296,
            "99.500000" : 2600468480,
            "99.900000" : 3506438144,
            "99.950000" : 3774873600,
            "99.990000" : 4143972352
          }
        },
        "lat_ns" : {
          "min" : 3318252,
          "max" : 4726723608,
          "mean" : 317246995.233347,
          "stddev" : 386561570.338410,
          "N" : 155995
        },
        "bw_min" : 3706,
        "bw_max" : 161664,
        "bw_agg" : 100.000000,
        "bw_mean" : 55812.338427,
        "bw_dev" : 4158.876931,
        "bw_samples" : 2850,
        "iops_min" : 57,
        "iops_max" : 2526,
        "iops_mean" : 872.029722,
        "iops_stddev" : 64.984716,
        "iops_samples" : 2850
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441221,
      "usr_cpu" : 0.064529,
      "sys_cpu" : 0.133984,
      "ctx" : 256729,
      "majf" : 0,
      "minf" : 174,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.838511
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997433,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.022109,
        "500" : 0.134895,
        "750" : 0.038129,
        "1000" : 0.010574
      },
      "latency_ms" : {
        "2" : 0.011535,
        "4" : 0.012496,
        "10" : 0.083628,
        "20" : 0.172383,
        "50" : 0.520354,
        "100" : 2.848492,
        "250" : 70.836764,
        "500" : 16.267803,
        "750" : 2.878931,
        "1000" : 1.427130,
        "2000" : 3.407937,
        ">=2000" : 1.326840
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
