3;fio-3.22;test;0;0;666996;3680;920;181244;1;13248;7.646930;104.546561;327;2876437;556302.072779;513359.901436;1.000000%=1302;5.000000%=4751;10.000000%=5931;20.000000%=78118;30.000000%=129499;40.000000%=168820;50.000000%=244318;60.000000%=910163;70.000000%=1035993;80.000000%=1149239;90.000000%=1233125;95.000000%=1283457;99.000000%=1434451;99.500000%=1518338;99.900000%=2004877;99.950000%=2164260;99.990000%=2332033;0%=0;0%=0;0%=0;330;2876445;556309.816844;513356.144824;816;256384;100.000000%;3694.333333;1731.439759;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.033940%;0.077675%;145149;0;633;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.14%;0.58%;0.06%;0.74%;1.63%;12.74%;2.70%;0.63%;4.10%;27.14%;6.13%;0.78%;9.58%;32.95%;0.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604591776,
  "timestamp_ms" : 1604591776634,
  "time" : "Thu Nov  5 16:56:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 683003904,
        "io_kbytes" : 666996,
        "bw_bytes" : 3768422,
        "bw" : 3680,
        "iops" : 920.024939,
        "runtime" : 181244,
        "total_ios" : 166749,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 13248530,
          "mean" : 7646.930069,
          "stddev" : 104546.561375,
          "N" : 166749
        },
        "clat_ns" : {
          "min" : 327354,
          "max" : 2876437920,
          "mean" : 556302072.779376,
          "stddev" : 513359901.436367,
          "N" : 166749,
          "percentile" : {
            "1.000000" : 1302528,
            "5.000000" : 4751360,
            "10.000000" : 5931008,
            "20.000000" : 78118912,
            "30.000000" : 129499136,
            "40.000000" : 168820736,
            "50.000000" : 244318208,
            "60.000000" : 910163968,
            "70.000000" : 1035993088,
            "80.000000" : 1149239296,
            "90.000000" : 1233125376,
            "95.000000" : 1283457024,
            "99.000000" : 1434451968,
            "99.500000" : 1518338048,
            "99.900000" : 2004877312,
            "99.950000" : 2164260864,
            "99.990000" : 2332033024
          }
        },
        "lat_ns" : {
          "min" : 330801,
          "max" : 2876445134,
          "mean" : 556309816.843544,
          "stddev" : 513356144.823575,
          "N" : 166749
        },
        "bw_min" : 816,
        "bw_max" : 256384,
        "bw_agg" : 100.000000,
        "bw_mean" : 3694.333333,
        "bw_dev" : 1731.439759,
        "bw_samples" : 2880,
        "iops_min" : 204,
        "iops_max" : 64096,
        "iops_mean" : 923.583333,
        "iops_stddev" : 432.859940,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449627,
      "usr_cpu" : 0.033940,
      "sys_cpu" : 0.077675,
      "ctx" : 145149,
      "majf" : 0,
      "minf" : 633,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.153524,
        ">=64" : 99.697749
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995188,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
