3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8696128;48107;751;180763;2;873989;1144.923881;25377.098298;1974;1731588;679444.213786;216844.169704;1.000000%=45875;5.000000%=212860;10.000000%=425721;20.000000%=599785;30.000000%=641728;40.000000%=666894;50.000000%=692060;60.000000%=717225;70.000000%=734003;80.000000%=767557;90.000000%=868220;95.000000%=1061158;99.000000%=1300234;99.500000%=1384120;99.900000%=1568669;99.950000%=1619001;99.990000%=1702887;0%=0;0%=0;0%=0;2088;1731595;680589.239416;215519.377563;1024;127104;100.000000%;48741.658264;2760.414196;0.043667%;0.059515%;118135;0;122;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.15%;0.24%;0.69%;1.21%;3.56%;5.79%;64.17%;18.03%;6.15%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604529658,
  "timestamp_ms" : 1604529658933,
  "time" : "Wed Nov  4 23:40:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8904835072,
        "io_kbytes" : 8696128,
        "bw_bytes" : 49262487,
        "bw" : 48107,
        "iops" : 751.685909,
        "runtime" : 180763,
        "total_ios" : 135877,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2675,
          "max" : 873989028,
          "mean" : 1144923.880679,
          "stddev" : 25377098.297591,
          "N" : 135877
        },
        "clat_ns" : {
          "min" : 1974782,
          "max" : 1731588899,
          "mean" : 679444213.785961,
          "stddev" : 216844169.704143,
          "N" : 135877,
          "percentile" : {
            "1.000000" : 45875200,
            "5.000000" : 212860928,
            "10.000000" : 425721856,
            "20.000000" : 599785472,
            "30.000000" : 641728512,
            "40.000000" : 666894336,
            "50.000000" : 692060160,
            "60.000000" : 717225984,
            "70.000000" : 734003200,
            "80.000000" : 767557632,
            "90.000000" : 868220928,
            "95.000000" : 1061158912,
            "99.000000" : 1300234240,
            "99.500000" : 1384120320,
