3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1338152;7413;926;180496;1;1268928;819.779613;21706.876709;466;2392775;551288.333689;257232.064168;1.000000%=41680;5.000000%=154140;10.000000%=295698;20.000000%=396361;30.000000%=446693;40.000000%=492830;50.000000%=526385;60.000000%=557842;70.000000%=599785;80.000000%=666894;90.000000%=834666;95.000000%=1035993;99.000000%=1484783;99.500000%=1686110;99.900000%=2164260;99.950000%=2264924;99.990000%=2365587;0%=0;0%=0;0%=0;498;2392803;552108.208008;256924.241655;128;39206;100.000000%;7629.266701;438.495402;0.035620%;0.075605%;148455;0;125;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.01%;0.04%;0.16%;0.27%;0.73%;1.59%;5.47%;33.68%;44.74%;7.74%;5.40%;0.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604600857,
  "timestamp_ms" : 1604600857730,
  "time" : "Thu Nov  5 19:27:37 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1370267648,
        "io_kbytes" : 1338152,
        "bw_bytes" : 7591678,
        "bw" : 7413,
        "iops" : 926.718598,
        "runtime" : 180496,
        "total_ios" : 167269,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1403,
          "max" : 1268928272,
          "mean" : 819779.612738,
          "stddev" : 21706876.709495,
          "N" : 167269
        },
        "clat_ns" : {
          "min" : 466876,
          "max" : 2392775107,
          "mean" : 551288333.689434,
          "stddev" : 257232064.168146,
          "N" : 167269,
          "percentile" : {
            "1.000000" : 41680896,
            "5.000000" : 154140672,
            "10.000000" : 295698432,
            "20.000000" : 396361728,
            "30.000000" : 446693376,
            "40.000000" : 492830720,
            "50.000000" : 526385152,
            "60.000000" : 557842432,
            "70.000000" : 599785472,
            "80.000000" : 666894336,
            "90.000000" : 834666496,
            "95.000000" : 1035993088,
            "99.000000" : 1484783616,
            "99.500000" : 1686110208,
            "99.900000" : 2164260864,
            "99.950000" : 2264924160,
            "99.990000" : 2365587456
          }
        },
        "lat_ns" : {
          "min" : 498425,
          "max" : 2392803159,
          "mean" : 552108208.008263,
          "stddev" : 256924241.655017,
          "N" : 167269
        },
        "bw_min" : 128,
        "bw_max" : 39206,
        "bw_agg" : 100.000000,
        "bw_mean" : 7629.266701,
        "bw_dev" : 438.495402,
        "bw_samples" : 2798,
        "iops_min" : 16,
        "iops_max" : 4900,
        "iops_mean" : 953.649183,
        "iops_stddev" : 54.810248,
        "iops_samples" : 2798
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1443025,
      "usr_cpu" : 0.035620,
      "sys_cpu" : 0.075605,
      "ctx" : 148455,
      "majf" : 0,
      "minf" : 125,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.153047,
        ">=64" : 99.698689
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995203,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.044838,
        "10" : 0.156036,
        "20" : 0.266039,
        "50" : 0.728766,
        "100" : 1.590253,
        "250" : 5.468437,
        "500" : 33.678685,
        "750" : 44.741703,
        "1000" : 7.737238,
        "2000" : 5.397294,
        ">=2000" : 0.182939
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
