3;fio-3.22;test;0;0;17391904;96616;24154;180010;0;399;2.082642;0.926534;46;261522;2647.238499;7758.614469;1.000000%=73;5.000000%=95;10.000000%=111;20.000000%=127;30.000000%=142;40.000000%=162;50.000000%=179;60.000000%=246;70.000000%=1368;80.000000%=2146;90.000000%=7176;95.000000%=13697;99.000000%=34865;99.500000%=52690;99.900000%=95944;99.950000%=108527;99.990000%=141557;0%=0;0%=0;0%=0;47;261524;2649.374442;7758.516609;33536;409656;100.000000%;96832.649025;74812.858133;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.466038%;5.958591%;681549;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;6.24%;53.77%;1.75%;1.41%;1.31%;14.04%;8.13%;6.03%;4.49%;2.27%;0.47%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604574868,
  "timestamp_ms" : 1604574868051,
  "time" : "Thu Nov  5 12:14:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 17809309696,
        "io_kbytes" : 17391904,
        "bw_bytes" : 98935113,
        "bw" : 96616,
        "iops" : 24154.080329,
        "runtime" : 180010,
        "total_ios" : 4347976,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 882,
          "max" : 399800,
          "mean" : 2082.641796,
          "stddev" : 926.533745,
          "N" : 4347976
        },
        "clat_ns" : {
          "min" : 46467,
          "max" : 261522636,
          "mean" : 2647238.498571,
          "stddev" : 7758614.469147,
          "N" : 4347976,
          "percentile" : {
            "1.000000" : 73216,
            "5.000000" : 95744,
            "10.000000" : 111104,
            "20.000000" : 127488,
            "30.000000" : 142336,
            "40.000000" : 162816,
            "50.000000" : 179200,
            "60.000000" : 246784,
            "70.000000" : 1368064,
            "80.000000" : 2146304,
            "90.000000" : 7176192,
            "95.000000" : 13697024,
            "99.000000" : 34865152,
