3;fio-3.22;test;0;0;6995364;38782;9695;180373;0;583568;101.270034;1665.668375;122;1127701;24937.622329;35590.190896;1.000000%=4227;5.000000%=8454;10.000000%=11075;20.000000%=13565;30.000000%=15794;40.000000%=17694;50.000000%=19529;60.000000%=21364;70.000000%=23199;80.000000%=25559;90.000000%=29753;95.000000%=43253;99.000000%=193986;99.500000%=278921;99.900000%=446693;99.950000%=574619;99.990000%=750780;0%=0;0%=0;0%=0;132;1127704;25038.959095;35909.701915;2608;186315;100.000000%;38905.798540;2628.208150;7001192;38815;9703;180373;1;728127;101.382053;2660.269463;223;921878;27554.655934;35240.836028;1.000000%=5079;5.000000%=9895;10.000000%=12779;20.000000%=15400;30.000000%=17956;40.000000%=20054;50.000000%=22151;60.000000%=24510;70.000000%=26607;80.000000%=28966;90.000000%=33816;95.000000%=47972;99.000000%=193986;99.500000%=274726;99.900000%=434110;99.950000%=574619;99.990000%=750780;0%=0;0%=0;0%=0;236;1042676;27656.105132;35595.656168;2608;188027;100.000000%;38936.698161;2636.008164;0.313756%;1.069478%;3060148;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.07%;0.47%;5.64%;39.89%;49.29%;2.11%;1.92%;0.54%;0.06%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604593956,
  "timestamp_ms" : 1604593956817,
  "time" : "Thu Nov  5 17:32:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7163252736,
        "io_kbytes" : 6995364,
        "bw_bytes" : 39713553,
        "bw" : 38782,
        "iops" : 9695.691706,
        "runtime" : 180373,
        "total_ios" : 1748841,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 583568791,
          "mean" : 101270.034350,
          "stddev" : 1665668.374643,
          "N" : 1748841
        },
        "clat_ns" : {
          "min" : 122911,
          "max" : 1127701863,
          "mean" : 24937622.328598,
          "stddev" : 35590190.895657,
          "N" : 1748841,
          "percentile" : {
            "1.000000" : 4227072,
            "5.000000" : 8454144,
            "10.000000" : 11075584,
            "20.000000" : 13565952,
            "30.000000" : 15794176,
            "40.000000" : 17694720,
            "50.000000" : 19529728,
            "60.000000" : 21364736,
            "70.000000" : 23199744,
            "80.000000" : 25559040,
            "90.000000" : 29753344,
            "95.000000" : 43253760,
            "99.000000" : 193986560,
            "99.500000" : 278921216,
            "99.900000" : 446693376,
            "99.950000" : 574619648,
            "99.990000" : 750780416
          }
        },
        "lat_ns" : {
          "min" : 132108,
          "max" : 1127704207,
          "mean" : 25038959.095151,
          "stddev" : 35909701.914893,
          "N" : 1748841
        },
        "bw_min" : 2608,
        "bw_max" : 186315,
        "bw_agg" : 100.000000,
        "bw_mean" : 38905.798540,
        "bw_dev" : 2628.208150,
        "bw_samples" : 2871,
        "iops_min" : 652,
        "iops_max" : 46577,
        "iops_mean" : 9726.432922,
        "iops_stddev" : 657.044919,
        "iops_samples" : 2871
      },
      "write" : {
        "io_bytes" : 7169220608,
        "io_kbytes" : 7001192,
        "bw_bytes" : 39746639,
        "bw" : 38815,
        "iops" : 9703.769411,
        "runtime" : 180373,
        "total_ios" : 1750298,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 728127328,
          "mean" : 101382.052921,
          "stddev" : 2660269.462884,
          "N" : 1750298
        },
        "clat_ns" : {
          "min" : 223719,
          "max" : 921878618,
          "mean" : 27554655.934127,
          "stddev" : 35240836.028210,
          "N" : 1750298,
          "percentile" : {
            "1.000000" : 5079040,
            "5.000000" : 9895936,
            "10.000000" : 12779520,
            "20.000000" : 15400960,
            "30.000000" : 17956864,
            "40.000000" : 20054016,
            "50.000000" : 22151168,
            "60.000000" : 24510464,
            "70.000000" : 26607616,
            "80.000000" : 28966912,
            "90.000000" : 33816576,
            "95.000000" : 47972352,
            "99.000000" : 193986560,
            "99.500000" : 274726912,
            "99.900000" : 434110464,
            "99.950000" : 574619648,
            "99.990000" : 750780416
          }
        },
        "lat_ns" : {
          "min" : 236744,
          "max" : 1042676877,
          "mean" : 27656105.132235,
          "stddev" : 35595656.167584,
          "N" : 1750298
        },
        "bw_min" : 2608,
        "bw_max" : 188027,
        "bw_agg" : 100.000000,
        "bw_mean" : 38936.698161,
        "bw_dev" : 2636.008164,
        "bw_samples" : 2871,
        "iops_min" : 652,
        "iops_max" : 47005,
        "iops_mean" : 9734.161303,
        "iops_stddev" : 658.995637,
        "iops_samples" : 2871
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440609,
      "usr_cpu" : 0.313756,
      "sys_cpu" : 1.069478,
      "ctx" : 3060148,
      "majf" : 0,
      "minf" : 169,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.985596
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999771,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.065330,
        "4" : 0.470087,
        "10" : 5.637158,
        "20" : 39.885612,
        "50" : 49.289497,
        "100" : 2.108576,
        "250" : 1.916814,
        "500" : 0.536332,
        "750" : 0.058271,
        "1000" : 0.010374,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
