3;fio-3.22;test;0;0;1600160;8820;551;181415;1;718306;327.277379;13140.165808;187;6511368;471563.977547;303782.670522;1.000000%=5734;5.000000%=6914;10.000000%=42205;20.000000%=250609;30.000000%=346030;40.000000%=383778;50.000000%=429916;60.000000%=484442;70.000000%=566231;80.000000%=683671;90.000000%=868220;95.000000%=1052770;99.000000%=1367343;99.500000%=1501560;99.900000%=1702887;99.950000%=1786773;99.990000%=1971322;0%=0;0%=0;0%=0;190;6511371;471891.340447;303624.400503;256;171264;100.000000%;9144.704750;1549.446999;1602512;8833;552;181415;1;862004;1031.838759;23911.180651;157;2091012;454265.375244;281143.475312;1.000000%=5865;5.000000%=7045;10.000000%=36962;20.000000%=233832;30.000000%=358612;40.000000%=400556;50.000000%=434110;60.000000%=476053;70.000000%=534773;80.000000%=666894;90.000000%=801112;95.000000%=977272;99.000000%=1283457;99.500000%=1400897;99.900000%=1652555;99.950000%=1803550;99.990000%=2038431;0%=0;0%=0;0%=0;162;2091016;455297.305489;280994.830379;256;180576;100.000000%;9162.809761;1595.774597;0.042204%;0.089788%;178079;0;164;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.09%;0.01%;0.01%;0.01%;0.06%;6.05%;0.95%;3.24%;3.15%;6.70%;43.47%;22.18%;8.53%;5.51%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604527118,
  "timestamp_ms" : 1604527118727,
  "time" : "Wed Nov  4 22:58:38 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1638563840,
        "io_kbytes" : 1600160,
        "bw_bytes" : 9032129,
        "bw" : 8820,
        "iops" : 551.277458,
        "runtime" : 181415,
        "total_ios" : 100010,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1242,
          "max" : 718306835,
          "mean" : 327277.378722,
          "stddev" : 13140165.807562,
          "N" : 100010
        },
        "clat_ns" : {
          "min" : 187722,
          "max" : 6511368803,
          "mean" : 471563977.547005,
          "stddev" : 303782670.521840,
          "N" : 100010,
          "percentile" : {
            "1.000000" : 5734400,
            "5.000000" : 6914048,
            "10.000000" : 42205184,
            "20.000000" : 250609664,
            "30.000000" : 346030080,
            "40.000000" : 383778816,
            "50.000000" : 429916160,
            "60.000000" : 484442112,
            "70.000000" : 566231040,
            "80.000000" : 683671552,
            "90.000000" : 868220928,
            "95.000000" : 1052770304,
            "99.000000" : 1367343104,
            "99.500000" : 1501560832,
            "99.900000" : 1702887424,
            "99.950000" : 1786773504,
            "99.990000" : 1971322880
          }
        },
        "lat_ns" : {
          "min" : 190557,
          "max" : 6511371548,
          "mean" : 471891340.446875,
          "stddev" : 303624400.502977,
          "N" : 100010
        },
        "bw_min" : 256,
        "bw_max" : 171264,
        "bw_agg" : 100.000000,
        "bw_mean" : 9144.704750,
        "bw_dev" : 1549.446999,
        "bw_samples" : 2793,
        "iops_min" : 16,
        "iops_max" : 10704,
        "iops_mean" : 571.508597,
        "iops_stddev" : 96.840440,
        "iops_samples" : 2793
      },
      "write" : {
        "io_bytes" : 1640972288,
        "io_kbytes" : 1602512,
        "bw_bytes" : 9045405,
        "bw" : 8833,
        "iops" : 552.087755,
        "runtime" : 181415,
        "total_ios" : 100157,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1443,
          "max" : 862004949,
          "mean" : 1031838.759428,
          "stddev" : 23911180.650575,
          "N" : 100157
        },
        "clat_ns" : {
          "min" : 157134,
          "max" : 2091012583,
          "mean" : 454265375.244227,
          "stddev" : 281143475.311963,
          "N" : 100157,
          "percentile" : {
            "1.000000" : 5865472,
            "5.000000" : 7045120,
            "10.000000" : 36962304,
            "20.000000" : 233832448,
            "30.000000" : 358612992,
            "40.000000" : 400556032,
            "50.000000" : 434110464,
            "60.000000" : 476053504,
            "70.000000" : 534773760,
            "80.000000" : 666894336,
            "90.000000" : 801112064,
            "95.000000" : 977272832,
            "99.000000" : 1283457024,
            "99.500000" : 1400897536,
            "99.900000" : 1652555776,
            "99.950000" : 1803550720,
            "99.990000" : 2038431744
          }
        },
        "lat_ns" : {
          "min" : 162454,
          "max" : 2091016360,
          "mean" : 455297305.489381,
          "stddev" : 280994830.379145,
          "N" : 100157
        },
        "bw_min" : 256,
        "bw_max" : 180576,
        "bw_agg" : 100.000000,
        "bw_mean" : 9162.809761,
        "bw_dev" : 1595.774597,
        "bw_samples" : 2791,
        "iops_min" : 16,
        "iops_max" : 11286,
        "iops_mean" : 572.640139,
        "iops_stddev" : 99.736093,
        "iops_samples" : 2791
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450086,
      "usr_cpu" : 0.042204,
      "sys_cpu" : 0.089788,
      "ctx" : 178079,
      "majf" : 0,
      "minf" : 164,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.127893,
        ">=64" : 99.748210
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995993,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.023480,
        "500" : 0.094921,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.062448,
        "10" : 6.050448,
        "20" : 0.949707,
        "50" : 3.242293,
        "100" : 3.148871,
        "250" : 6.699406,
        "500" : 43.471202,
        "750" : 22.176483,
        "1000" : 8.534873,
        "2000" : 5.512897,
        ">=2000" : 0.012989
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
