3;fio-3.22;test;0;0;605920;3343;835;181215;1;20210;8.946485;130.829439;340;2747552;612203.431716;590062.037478;1.000000%=856;5.000000%=3948;10.000000%=5865;20.000000%=7438;30.000000%=8978;40.000000%=11730;50.000000%=666894;60.000000%=1082130;70.000000%=1149239;80.000000%=1199570;90.000000%=1300234;95.000000%=1350565;99.000000%=1501560;99.500000%=1585446;99.900000%=2071986;99.950000%=2231369;99.990000%=2399141;0%=0;0%=0;0%=0;356;2747554;612212.487886;590057.290053;568;262383;100.000000%;3354.466667;2210.752639;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.033053%;0.070521%;106065;0;632;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.08%;0.75%;0.33%;1.65%;2.32%;31.11%;5.73%;1.63%;3.26%;1.11%;0.84%;1.62%;1.39%;48.06%;0.13%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604463285,
  "timestamp_ms" : 1604463285634,
  "time" : "Wed Nov  4 05:14:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 620462080,
        "io_kbytes" : 605920,
        "bw_bytes" : 3423900,
        "bw" : 3343,
        "iops" : 835.913142,
        "runtime" : 181215,
        "total_ios" : 151480,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 20210774,
          "mean" : 8946.484902,
          "stddev" : 130829.439201,
          "N" : 151480
        },
        "clat_ns" : {
          "min" : 340549,
          "max" : 2747552720,
          "mean" : 612203431.716029,
          "stddev" : 590062037.477726,
          "N" : 151480,
          "percentile" : {
            "1.000000" : 856064,
            "5.000000" : 3948544,
            "10.000000" : 5865472,
            "20.000000" : 7438336,
            "30.000000" : 8978432,
            "40.000000" : 11730944,
            "50.000000" : 666894336,
            "60.000000" : 1082130432,
            "70.000000" : 1149239296,
            "80.000000" : 1199570944,
            "90.000000" : 1300234240,
            "95.000000" : 1350565888,
            "99.000000" : 1501560832,
            "99.500000" : 1585446912,
            "99.900000" : 2071986176,
            "99.950000" : 2231369728,
            "99.990000" : 2399141888
          }
        },
        "lat_ns" : {
          "min" : 356098,
          "max" : 2747554724,
          "mean" : 612212487.885774,
          "stddev" : 590057290.053406,
          "N" : 151480
        },
        "bw_min" : 568,
        "bw_max" : 262383,
        "bw_agg" : 100.000000,
        "bw_mean" : 3354.466667,
        "bw_dev" : 2210.752639,
        "bw_samples" : 2880,
        "iops_min" : 142,
        "iops_max" : 65595,
        "iops_mean" : 838.611111,
        "iops_stddev" : 552.682051,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449205,
      "usr_cpu" : 0.033053,
      "sys_cpu" : 0.070521,
      "ctx" : 106065,
      "majf" : 0,
      "minf" : 632,
      "iodepth_level" : {
