3;fio-3.22;test;0;0;462624;2545;636;181759;1;2362490;703.591521;34492.015157;107;4438956;395549.905637;670081.529974;1.000000%=2506;5.000000%=6324;10.000000%=27394;20.000000%=88604;30.000000%=115867;40.000000%=123207;50.000000%=129499;60.000000%=137363;70.000000%=156237;80.000000%=312475;90.000000%=1300234;95.000000%=2038431;99.000000%=3036676;99.500000%=3271557;99.900000%=3573547;99.950000%=3674210;99.990000%=3841982;0%=0;0%=0;0%=0;110;4438963;396253.587677;670662.339008;61;53574;100.000000%;3178.010750;635.064988;462508;2544;636;181759;1;2362499;2467.980970;64793.068116;186;3861895;405368.791232;667415.231119;1.000000%=3457;5.000000%=7241;10.000000%=31588;20.000000%=98041;30.000000%=131596;40.000000%=139460;50.000000%=145752;60.000000%=156237;70.000000%=177209;80.000000%=299892;90.000000%=1283457;95.000000%=2038431;99.000000%=3070230;99.500000%=3305111;99.900000%=3573547;99.950000%=3640655;99.990000%=3774873;0%=0;0%=0;0%=0;189;3861901;407836.867029;669837.794414;61;54617;100.000000%;3183.446935;641.494956;0.046863%;0.112376%;187437;0;174;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.11%;0.11%;0.09%;0.33%;0.96%;5.96%;1.21%;4.79%;7.79%;57.29%;2.34%;1.52%;3.43%;8.82%;5.22%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604512864,
  "timestamp_ms" : 1604512864532,
  "time" : "Wed Nov  4 19:01:04 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 473726976,
        "io_kbytes" : 462624,
        "bw_bytes" : 2606346,
        "bw" : 2545,
        "iops" : 636.315121,
        "runtime" : 181759,
        "total_ios" : 115656,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 2362490155,
          "mean" : 703591.520725,
          "stddev" : 34492015.157228,
          "N" : 115656
        },
        "clat_ns" : {
          "min" : 107962,
          "max" : 4438956434,
          "mean" : 395549905.637235,
          "stddev" : 670081529.974104,
          "N" : 115656,
          "percentile" : {
            "1.000000" : 2506752,
            "5.000000" : 6324224,
            "10.000000" : 27394048,
            "20.000000" : 88604672,
            "30.000000" : 115867648,
            "40.000000" : 123207680,
            "50.000000" : 129499136,
            "60.000000" : 137363456,
            "70.000000" : 156237824,
            "80.000000" : 312475648,
            "90.000000" : 1300234240,
            "95.000000" : 2038431744,
            "99.000000" : 3036676096,
            "99.500000" : 3271557120,
            "99.900000" : 3573547008,
            "99.950000" : 3674210304,
            "99.990000" : 3841982464
          }
        },
        "lat_ns" : {
          "min" : 110817,
          "max" : 4438963968,
          "mean" : 396253587.676826,
          "stddev" : 670662339.008204,
          "N" : 115656
        },
        "bw_min" : 61,
        "bw_max" : 53574,
        "bw_agg" : 100.000000,
        "bw_mean" : 3178.010750,
        "bw_dev" : 635.064988,
        "bw_samples" : 2323,
        "iops_min" : 13,
        "iops_max" : 13390,
        "iops_mean" : 794.396794,
        "iops_stddev" : 158.749839,
        "iops_samples" : 2323
      },
      "write" : {
        "io_bytes" : 473608192,
        "io_kbytes" : 462508,
        "bw_bytes" : 2605693,
        "bw" : 2544,
        "iops" : 636.155569,
        "runtime" : 181759,
        "total_ios" : 115627,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1253,
          "max" : 2362499913,
          "mean" : 2467980.969644,
          "stddev" : 64793068.116038,
          "N" : 115627
        },
        "clat_ns" : {
          "min" : 186570,
          "max" : 3861895354,
          "mean" : 405368791.231512,
          "stddev" : 667415231.119083,
          "N" : 115627,
          "percentile" : {
            "1.000000" : 3457024,
            "5.000000" : 7241728,
            "10.000000" : 31588352,
            "20.000000" : 98041856,
            "30.000000" : 131596288,
            "40.000000" : 139460608,
            "50.000000" : 145752064,
            "60.000000" : 156237824,
            "70.000000" : 177209344,
            "80.000000" : 299892736,
            "90.000000" : 1283457024,
            "95.000000" : 2038431744,
            "99.000000" : 3070230528,
            "99.500000" : 3305111552,
            "99.900000" : 3573547008,
            "99.950000" : 3640655872,
            "99.990000" : 3774873600
          }
        },
        "lat_ns" : {
          "min" : 189876,
          "max" : 3861901646,
          "mean" : 407836867.028989,
          "stddev" : 669837794.414068,
          "N" : 115627
        },
        "bw_min" : 61,
        "bw_max" : 54617,
        "bw_agg" : 100.000000,
        "bw_mean" : 3183.446935,
        "bw_dev" : 641.494956,
        "bw_samples" : 2319,
        "iops_min" : 13,
        "iops_max" : 13652,
        "iops_mean" : 795.769447,
        "iops_stddev" : 160.366763,
        "iops_samples" : 2319
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1453161,
      "usr_cpu" : 0.046863,
      "sys_cpu" : 0.112376,
      "ctx" : 187437,
      "majf" : 0,
      "minf" : 174,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.110687,
        ">=64" : 99.782085
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996534,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.022916,
        "500" : 0.106796,
        "750" : 0.108525,
        "1000" : 0.094257
      },
      "latency_ms" : {
        "2" : 0.332925,
        "4" : 0.955107,
        "10" : 5.963257,
        "20" : 1.214097,
        "50" : 4.791100,
        "100" : 7.789159,
        "250" : 57.290419,
        "500" : 2.339126,
        "750" : 1.520648,
        "1000" : 3.426970,
        "2000" : 8.822092,
        ">=2000" : 5.222606
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
