3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10085696;55694;870;181091;1;786758;935.066587;22564.910930;1445;1976892;586724.371324;186318.194313;1.000000%=52166;5.000000%=250609;10.000000%=455081;20.000000%=497025;30.000000%=530579;40.000000%=549453;50.000000%=574619;60.000000%=599785;70.000000%=633339;80.000000%=658505;90.000000%=750780;95.000000%=935329;99.000000%=1216348;99.500000%=1283457;99.900000%=1468006;99.950000%=1535115;99.990000%=1652555;0%=0;0%=0;0%=0;1538;1976898;587659.547697;185505.426550;1024;130048;100.000000%;57655.652182;2517.429934;0.059083%;0.081679%;138517;0;110;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.13%;0.21%;0.59%;1.03%;3.00%;15.67%;69.32%;6.20%;3.82%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604518300,
  "timestamp_ms" : 1604518300119,
  "time" : "Wed Nov  4 20:31:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10327752704,
        "io_kbytes" : 10085696,
        "bw_bytes" : 57030734,
        "bw" : 55694,
        "iops" : 870.219945,
        "runtime" : 181091,
        "total_ios" : 157589,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1803,
          "max" : 786758407,
          "mean" : 935066.587401,
          "stddev" : 22564910.929822,
          "N" : 157589
        },
        "clat_ns" : {
          "min" : 1445089,
          "max" : 1976892135,
          "mean" : 586724371.323670,
          "stddev" : 186318194.313372,
          "N" : 157589,
          "percentile" : {
            "1.000000" : 52166656,
            "5.000000" : 250609664,
            "10.000000" : 455081984,
            "20.000000" : 497025024,
            "30.000000" : 530579456,
            "40.000000" : 549453824,
            "50.000000" : 574619648,
